Attaching to ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-23 13:27:07,285 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServer$Division: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD: change Leader from null to f65516f1-3caa-4889-9bdc-ed4df51f8c21 at term 1 for becomeLeader, leader elected after 5805ms
datanode_2  | 2020-12-23 13:27:07,289 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-23 13:27:07,296 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD
datanode_2  | 2020-12-23 13:27:07,299 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 13:27:07,301 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-23 13:27:07,311 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-23 13:27:07,315 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-23 13:27:07,316 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-23 13:27:07,356 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO impl.RoleInfo: f65516f1-3caa-4889-9bdc-ed4df51f8c21: start f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderStateImpl
datanode_2  | 2020-12-23 13:27:07,414 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC97D34FCF8A with new leaderId: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8
datanode_2  | 2020-12-23 13:27:07,414 [grpc-default-executor-1] INFO server.RaftServer$Division: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-EC97D34FCF8A: change Leader from null to 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8 at term 1 for appendEntries, leader elected after 4853ms
datanode_2  | 2020-12-23 13:27:07,520 [grpc-default-executor-1] INFO server.RaftServer$Division: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-EC97D34FCF8A: set configuration 0: [70393b9d-cb63-426a-a6dc-6a3c17d4e0a8|rpc:172.19.0.6:9858|dataStream:, 632a78ec-4daf-4549-a5b0-29ac3e39e1e2|rpc:172.19.0.10:9858|dataStream:, f65516f1-3caa-4889-9bdc-ed4df51f8c21|rpc:172.19.0.8:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-23 13:27:07,531 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-23 13:27:07,563 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-EC97D34FCF8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-23 13:27:07,699 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-LeaderElection1] INFO server.RaftServer$Division: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD: set configuration 0: [f65516f1-3caa-4889-9bdc-ed4df51f8c21|rpc:172.19.0.8:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-23 13:27:07,975 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-EC97D34FCF8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-EC97D34FCF8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf11a798-0f82-41fa-af97-ec97d34fcf8a/current/log_inprogress_0
datanode_2  | 2020-12-23 13:27:07,978 [f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f65516f1-3caa-4889-9bdc-ed4df51f8c21@group-51A649A834FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73b2fa78-05d9-4cac-b353-51a649a834fd/current/log_inprogress_0
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:10Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-12-23 13:27:01,346 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-12-23 13:27:07,788 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-12-23 13:27:08,087 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-12-23 13:27:08,087 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-12-23 13:27:08,111 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-12-23 13:27:08,163 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-12-23 13:27:12,151 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-12-23 13:27:12,749 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-12-23 13:27:12,750 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-12-23 13:27:13,325 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2020-12-23 13:27:13,338 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-12-23 13:27:13,338 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1       | 2020-12-23 13:27:13,343 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-12-23 13:27:13,831 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2020-12-23 13:27:13,914 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-12-23 13:27:14,038 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2020-12-23 13:27:14,067 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2020-12-23 13:27:14,280 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1       | 2020-12-23 13:27:14,485 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2020-12-23 13:27:14,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2020-12-23 13:27:14,508 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2020-12-23 13:27:14,517 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-12-23 13:27:14,541 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2020-12-23 13:27:14,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-12-23 13:27:15,155 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2020-12-23 13:27:15,169 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2020-12-23 13:27:15,169 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2020-12-23 13:27:15,207 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 13:27:01,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-23 13:27:01,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 13:27:01,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 13:27:01,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-23 13:27:01,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-23 13:27:01,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-23 13:27:01,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-23 13:27:01,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-23 13:27:01,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2020-12-23 13:27:01,167 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B
datanode_3  | 2020-12-23 13:27:01,202 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B
datanode_3  | 2020-12-23 13:27:01,247 [pool-19-thread-1] INFO server.RaftServer$Division: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B: start as a follower, conf=-1: [70393b9d-cb63-426a-a6dc-6a3c17d4e0a8|rpc:172.19.0.6:9858], old=null
datanode_3  | 2020-12-23 13:27:01,255 [pool-19-thread-1] INFO server.RaftServer$Division: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-23 13:27:01,265 [pool-19-thread-1] INFO impl.RoleInfo: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8: start 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B-FollowerState
datanode_3  | 2020-12-23 13:27:01,297 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-337BEA38490B,id=70393b9d-cb63-426a-a6dc-6a3c17d4e0a8
datanode_3  | 2020-12-23 13:27:01,299 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.70393b9d-cb63-426a-a6dc-6a3c17d4e0a8@group-337BEA38490B
datanode_3  | 2020-12-23 13:27:01,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9f325023-761d-4cad-881e-337bea38490b.
datanode_3  | 2020-12-23 13:27:01,543 [Command processor thread] INFO server.RaftServer: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8: addNew group-EC97D34FCF8A:[70393b9d-cb63-426a-a6dc-6a3c17d4e0a8|rpc:172.19.0.6:9858, 632a78ec-4daf-4549-a5b0-29ac3e39e1e2|rpc:172.19.0.10:9858, f65516f1-3caa-4889-9bdc-ed4df51f8c21|rpc:172.19.0.8:9858] returns group-EC97D34FCF8A:java.util.concurrent.CompletableFuture@532dd758[Not completed]
datanode_3  | 2020-12-23 13:27:01,589 [pool-19-thread-1] INFO server.RaftServer$Division: 70393b9d-cb63-426a-a6dc-6a3c17d4e0a8: new RaftServerImpl for group-EC97D34FCF8A:[70393b9d-cb63-426a-a6dc-6a3c17d4e0a8|rpc:172.19.0.6:9858, 632a78ec-4daf-4549-a5b0-29ac3e39e1e2|rpc:172.19.0.10:9858, f65516f1-3caa-4889-9bdc-ed4df51f8c21|rpc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-23 13:27:01,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-23 13:27:01,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-23 13:27:01,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-23 13:27:01,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 13:27:01,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
