Attaching to upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-12-23 14:11:06,014 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715
dn3_1    | 2020-12-23 14:11:06,086 [pool-22-thread-1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: new RaftServerImpl for group-A276FF42BF24:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-12-23 14:11:06,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-23 14:11:06,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-12-23 14:11:06,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-23 14:11:06,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2020-12-23 14:11:06,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2020-12-23 14:11:06,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2020-12-23 14:11:06,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-23 14:11:06,160 [pool-22-thread-1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-12-23 14:11:06,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-12-23 14:11:06,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-12-23 14:11:06,174 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c351e5ca-28ad-4e9d-a5a3-a276ff42bf24/in_use.lock acquired by nodename 8@d689ffb0e709
dn3_1    | 2020-12-23 14:11:06,174 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A276FF42BF24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-12-23 14:11:06,180 [pool-22-thread-1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: set configuration 0: [7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn3_1    | 2020-12-23 14:11:06,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-12-23 14:11:06,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-12-23 14:11:06,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-12-23 14:11:06,188 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24
dn3_1    | 2020-12-23 14:11:06,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-23 14:11:06,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-23 14:11:06,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-12-23 14:11:06,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2020-12-23 14:11:06,215 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c351e5ca-28ad-4e9d-a5a3-a276ff42bf24
dn3_1    | 2020-12-23 14:11:06,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-12-23 14:11:06,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-12-23 14:11:06,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-23 14:11:06,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-12-23 14:11:06,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-12-23 14:11:06,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-12-23 14:11:06,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-12-23 14:11:06,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-12-23 14:11:06,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-12-23 14:11:06,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-23 14:11:06,256 [pool-22-thread-1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: set configuration 0: [7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn3_1    | 2020-12-23 14:11:06,259 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c351e5ca-28ad-4e9d-a5a3-a276ff42bf24/current/log_inprogress_0
dn3_1    | 2020-12-23 14:11:06,265 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-12-23 14:11:06,271 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-23 14:11:06,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-23 14:11:06,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-23 14:11:06,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-23 14:11:06,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-12-23 14:11:06,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-23 14:11:06,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2020-12-23 14:11:06,285 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24
dn3_1    | 2020-12-23 14:11:06,286 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24
dn3_1    | 2020-12-23 14:11:06,861 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65cf4d6d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12638684409497651326/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-12-23 14:11:06,928 [main] INFO server.AbstractConnector: Started ServerConnector@6d8796c1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2020-12-23 14:11:06,935 [main] INFO server.Server: Started @26097ms
dn3_1    | 2020-12-23 14:11:06,951 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-12-23 14:11:06,952 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-12-23 14:11:06,964 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-12-23 14:11:07,053 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d02fe4d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-12-23 14:11:07,661 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-12-23 14:11:10,300 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-12-23 14:11:11,656 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-12-23 14:11:11,661 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-12-23 14:11:11,661 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c442ba4-10c3-4490-b781-bbac8a57f4c3 at port 9858
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-12-23 14:10:46,571 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = e2da5e15a11f/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-12-23 14:10:48,470 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-23 14:10:48,477 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-12-23 14:10:48,591 [main] INFO util.log: Logging initialized @6241ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-23 14:10:49,215 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-23 14:10:49,367 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-23 14:10:49,423 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-23 14:10:49,460 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-23 14:10:49,460 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-23 14:10:49,460 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-23 14:10:49,898 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = feed5ab80390/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-12-23 14:11:11,715 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: start as a follower, conf=0: [7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-23 14:11:11,720 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-23 14:11:11,721 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-FollowerState
dn3_1    | 2020-12-23 14:11:11,771 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A276FF42BF24,id=7c442ba4-10c3-4490-b781-bbac8a57f4c3
dn3_1    | 2020-12-23 14:11:11,773 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24
dn3_1    | 2020-12-23 14:11:11,776 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: start as a follower, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-23 14:11:11,785 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-23 14:11:11,785 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState
dn3_1    | 2020-12-23 14:11:11,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F65B717BD715,id=7c442ba4-10c3-4490-b781-bbac8a57f4c3
dn3_1    | 2020-12-23 14:11:11,793 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715
dn3_1    | 2020-12-23 14:11:11,825 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start RPC server
dn3_1    | 2020-12-23 14:11:12,279 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105429900324700160_chunk_1, offset=0, len=10240}
dn3_1    | 2020-12-23 14:11:12,281 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4f27b464-7140-43b2-9b2e-ef4e4f4efad5/current/containerDir0/1/chunks/105429900324700160_chunk_1
dn3_1    | 2020-12-23 14:11:12,439 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-12-23 14:11:12,464 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x0000000840506440@7c5f830a] INFO util.JvmPauseMonitor: JvmPauseMonitor-7c442ba4-10c3-4490-b781-bbac8a57f4c3: Started
dn3_1    | 2020-12-23 14:11:13,078 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-12-23 14:11:15,308 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From d689ffb0e709/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52276 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
