Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-23 13:55:06,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-23 13:55:06,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-23 13:55:06,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-23 13:55:06,328 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968
datanode_2  | 2020-12-23 13:55:06,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 13:55:06,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 13:55:06,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-23 13:55:06,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-23 13:55:06,413 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5e187d8-2bda-41fa-800d-046d5b9b5968
datanode_2  | 2020-12-23 13:55:06,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-23 13:55:06,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 13:55:06,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 13:55:06,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-23 13:55:06,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-23 13:55:06,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-23 13:55:06,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-23 13:55:06,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-23 13:55:06,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-23 13:55:06,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-23 13:55:06,519 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 13:55:06,522 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 13:55:06,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-23 13:55:06,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-23 13:55:06,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-23 13:55:06,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-23 13:55:06,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-23 13:55:06,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-23 13:55:06,650 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968
datanode_2  | 2020-12-23 13:55:06,658 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968
datanode_2  | 2020-12-23 13:55:06,687 [pool-19-thread-1] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968: start as a follower, conf=-1: [243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858], old=null
datanode_2  | 2020-12-23 13:55:06,695 [pool-19-thread-1] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-23 13:55:06,703 [pool-19-thread-1] INFO impl.RoleInfo: 243263cb-456f-4d71-9648-22c0b55e44d5: start 243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968-FollowerState
datanode_2  | 2020-12-23 13:55:06,731 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-046D5B9B5968,id=243263cb-456f-4d71-9648-22c0b55e44d5
datanode_2  | 2020-12-23 13:55:06,734 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.243263cb-456f-4d71-9648-22c0b55e44d5@group-046D5B9B5968
datanode_2  | 2020-12-23 13:55:06,904 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d5e187d8-2bda-41fa-800d-046d5b9b5968.
datanode_2  | 2020-12-23 13:55:06,905 [Command processor thread] INFO server.RaftServer: 243263cb-456f-4d71-9648-22c0b55e44d5: addNew group-6CAE3F73CD0E:[fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858] returns group-6CAE3F73CD0E:java.util.concurrent.CompletableFuture@679484ef[Not completed]
datanode_2  | 2020-12-23 13:55:06,947 [pool-19-thread-1] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5: new RaftServerImpl for group-6CAE3F73CD0E:[fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-23 13:55:06,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-23 13:55:06,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-23 13:55:06,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-23 13:55:06,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-23 13:55:06,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-23 13:55:06,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2020-12-23 13:55:06,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 13:55:06,976 [pool-19-thread-1] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E: ConfigurationManager, init=-1: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-23 13:55:06,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-23 13:55:06,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-23 13:55:06,984 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e does not exist. Creating ...
datanode_2  | 2020-12-23 13:55:06,989 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e/in_use.lock acquired by nodename 6@bd6ea408e316
datanode_2  | 2020-12-23 13:55:07,006 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e has been successfully formatted.
datanode_2  | 2020-12-23 13:55:07,009 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6CAE3F73CD0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-23 13:55:07,016 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-23 13:55:07,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-23 13:55:07,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-23 13:55:07,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-23 13:55:07,024 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2020-12-23 13:54:30,408 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-12-23 13:54:30,418 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2020-12-23 13:54:30,607 [main] INFO util.log: Logging initialized @3053ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-12-23 13:54:31,155 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-12-23 13:54:31,319 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-12-23 13:54:31,374 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-12-23 13:54:31,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-12-23 13:54:31,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-12-23 13:54:31,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-12-23 13:54:32,416 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = d7502dd6ee5c/172.24.0.2
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-12-23 13:55:07,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 13:55:07,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 13:55:07,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-23 13:55:07,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-23 13:55:07,026 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e
datanode_2  | 2020-12-23 13:55:07,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-23 13:55:07,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 13:55:07,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 13:55:07,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-23 13:55:07,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-23 13:55:07,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-23 13:55:07,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-23 13:55:07,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-23 13:55:07,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-23 13:55:07,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-23 13:55:07,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 13:55:07,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 13:55:07,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-23 13:55:07,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-23 13:55:07,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-23 13:55:07,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-23 13:55:07,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-23 13:55:07,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-23 13:55:07,038 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E
datanode_2  | 2020-12-23 13:55:07,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E
datanode_2  | 2020-12-23 13:55:07,041 [pool-19-thread-1] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E: start as a follower, conf=-1: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null
datanode_2  | 2020-12-23 13:55:07,046 [pool-19-thread-1] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-23 13:55:07,046 [pool-19-thread-1] INFO impl.RoleInfo: 243263cb-456f-4d71-9648-22c0b55e44d5: start 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-FollowerState
datanode_2  | 2020-12-23 13:55:07,047 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CAE3F73CD0E,id=243263cb-456f-4d71-9648-22c0b55e44d5
datanode_2  | 2020-12-23 13:55:07,047 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E
datanode_2  | 2020-12-23 13:55:07,220 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F0203D8E5E01->fdf0102b-cb6c-4276-a90f-62de81c7b417
datanode_2  | 2020-12-23 13:55:08,387 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5F97BFDD5820->e742cfd5-c221-4f0d-a504-60b43da31217
datanode_2  | 2020-12-23 13:55:08,649 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.243263cb-456f-4d71-9648-22c0b55e44d5
datanode_2  | 2020-12-23 13:55:08,892 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e.
datanode_2  | 2020-12-23 13:55:11,260 [grpc-default-executor-0] INFO server.RaftServer$Division: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e742cfd5-c221-4f0d-a504-60b43da31217
datanode_2  | 2020-12-23 13:55:11,261 [grpc-default-executor-0] INFO impl.RoleInfo: 243263cb-456f-4d71-9648-22c0b55e44d5: shutdown 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-FollowerState
datanode_2  | 2020-12-23 13:55:11,261 [grpc-default-executor-0] INFO impl.RoleInfo: 243263cb-456f-4d71-9648-22c0b55e44d5: start 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-FollowerState
datanode_2  | 2020-12-23 13:55:11,261 [Thread-23] INFO impl.FollowerState: 243263cb-456f-4d71-9648-22c0b55e44d5@group-6CAE3F73CD0E-FollowerState was interrupted: {}
