Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-08-31 09:12:17,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-08-31 09:12:17,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-08-31 09:12:17,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:12:17,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-08-31 09:12:17,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:12:17,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-08-31 09:12:17,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-08-31 09:12:17,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-08-31 09:12:17,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-08-31 09:12:17,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-08-31 09:12:17,995 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-08-31 09:12:18,035 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-08-31 09:12:18,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-08-31 09:12:18,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-08-31 09:12:18,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-08-31 09:12:18,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-08-31 09:12:18,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-08-31 09:12:18,441 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389
datanode_3_1  | 2020-08-31 09:12:18,456 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389
datanode_3_1  | 2020-08-31 09:12:18,559 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: start as a follower, conf=-1: [fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858], old=null
datanode_3_1  | 2020-08-31 09:12:18,563 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-08-31 09:12:18,574 [pool-19-thread-1] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: start FollowerState
datanode_3_1  | 2020-08-31 09:12:18,629 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14AD5C02C389,id=fb769711-6072-404d-8d33-36b40dabaa1b
datanode_3_1  | 2020-08-31 09:12:18,634 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389
datanode_3_1  | 2020-08-31 09:12:18,748 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7024b68f-1a89-45d9-8080-14ad5c02c389"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 8080784357151294937
datanode_3_1  |   leastSigBits: -9187320505030229111
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-08-31 09:12:18,757 [Command processor thread] INFO impl.RaftServerProxy: fb769711-6072-404d-8d33-36b40dabaa1b: addNew group-C67C4A012799:[1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858] returns group-C67C4A012799:java.util.concurrent.CompletableFuture@3a8c83e0[Not completed]
datanode_3_1  | 2020-08-31 09:12:18,768 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b: new RaftServerImpl for group-C67C4A012799:[1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-08-31 09:12:18,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-08-31 09:12:18,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-08-31 09:12:18,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-08-31 09:12:18,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-08-31 09:12:18,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-08-31 09:15:01,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-08-31 09:15:01,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-08-31 09:15:01,912 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c51e9f-babe-4940-b6ca-691db78430a7/in_use.lock acquired by nodename 6@d58915730696
datanode_2_1  | 2020-08-31 09:15:02,464 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-691DB78430A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-08-31 09:15:02,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-08-31 09:15:02,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-08-31 09:15:02,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-08-31 09:15:02,680 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7
datanode_2_1  | 2020-08-31 09:15:02,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-08-31 09:15:02,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-08-31 09:15:03,022 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-08-31 09:15:03,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-08-31 09:15:03,081 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15c51e9f-babe-4940-b6ca-691db78430a7
datanode_2_1  | 2020-08-31 09:15:03,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-08-31 09:15:03,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-08-31 09:15:03,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-08-31 09:15:03,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-08-31 09:15:03,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-08-31 09:15:03,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-08-31 09:15:03,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-08-31 09:15:03,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-08-31 09:15:03,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-08-31 09:15:03,140 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-08-31 09:15:03,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-08-31 09:15:03,408 [main] INFO util.log: Logging initialized @16419ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-08-31 09:15:03,630 [pool-19-thread-1] INFO impl.RaftServerImpl: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7: set configuration 0: [d42a3350-8147-4d70-91a8-098b29431c2d:10.5.0.4:9858, 2eef5031-1d72-43cd-9aec-f2fe042a3f3c:10.5.0.8:9858, 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-08-31 09:15:03,846 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 299 entries from segment file /data/metadata/ratis/15c51e9f-babe-4940-b6ca-691db78430a7/current/log_inprogress_0
datanode_2_1  | 2020-08-31 09:15:03,887 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 298
datanode_2_1  | 2020-08-31 09:15:03,888 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-08-31 09:15:04,108 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-08-31 09:15:04,138 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-08-31 09:15:04,180 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-08-31 09:15:04,199 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-08-31 09:15:04,205 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-08-31 09:15:04,205 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-08-31 09:15:04,560 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-08-31 09:15:04,662 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-08-31 09:15:04,666 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-08-31 09:15:04,674 [pool-19-thread-1] INFO raftlog.RaftLog: 9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=296, updated? true
datanode_2_1  | 2020-08-31 09:15:04,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-08-31 09:15:04,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-08-31 09:15:04,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-08-31 09:15:04,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-08-31 09:15:04,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-08-31 09:15:05,122 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-08-31 09:15:05,122 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-08-31 09:15:05,151 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-08-31 09:15:05,165 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7
datanode_2_1  | 2020-08-31 09:15:05,213 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bec1589{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-08-31 09:15:05,320 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa@group-691DB78430A7
datanode_3_1  | 2020-08-31 09:12:18,790 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: ConfigurationManager, init=-1: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-08-31 09:12:18,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-08-31 09:12:18,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-08-31 09:12:18,792 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799 does not exist. Creating ...
datanode_3_1  | 2020-08-31 09:12:18,797 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799/in_use.lock acquired by nodename 6@0e7bdc6ca2ae
datanode_3_1  | 2020-08-31 09:12:18,813 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799 has been successfully formatted.
datanode_3_1  | 2020-08-31 09:12:18,814 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C67C4A012799: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-08-31 09:12:18,815 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2020-08-31 09:12:18,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-08-31 09:12:18,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-08-31 09:12:18,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-08-31 09:12:18,830 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799
datanode_3_1  | 2020-08-31 09:12:18,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-08-31 09:12:18,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:12:18,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-08-31 09:12:18,853 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799
datanode_3_1  | 2020-08-31 09:12:18,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-08-31 09:12:18,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-08-31 09:12:18,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:12:18,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-08-31 09:12:18,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:12:18,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-08-31 09:12:18,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-08-31 09:12:18,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-08-31 09:12:18,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-08-31 09:12:18,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-08-31 09:12:18,893 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-08-31 09:12:18,894 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-08-31 09:12:18,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-08-31 09:12:18,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-08-31 09:12:18,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-08-31 09:12:18,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
