Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-11-16 18:12:58,963 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/bf1e74f2fbf6@EXAMPLE.COM
datanode2_1  | 2020-11-16 18:12:59,015 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49cd08f9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10585077859233534837/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2020-11-16 18:12:59,066 [main] INFO server.AbstractConnector: Started ServerConnector@3945886e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2020-11-16 18:12:59,076 [main] INFO server.Server: Started @73612ms
datanode2_1  | 2020-11-16 18:12:59,116 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2020-11-16 18:12:59,116 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2020-11-16 18:12:59,125 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2020-11-16 18:12:59,424 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ea190b5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2020-11-16 18:12:59,754 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2020-11-16 18:13:02,176 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-11-16 18:13:02,194 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-11-16 18:13:02,215 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7ceb8ec7-b063-49af-bf55-a90c7253653a at port 9858
datanode2_1  | 2020-11-16 18:13:02,418 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 7ceb8ec7-b063-49af-bf55-a90c7253653a: start RPC server
datanode2_1  | 2020-11-16 18:13:02,785 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 7ceb8ec7-b063-49af-bf55-a90c7253653a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-11-16 18:13:06,492 [Command processor thread] INFO impl.RaftServerProxy: 7ceb8ec7-b063-49af-bf55-a90c7253653a: addNew group-F94804A7A8E1:[7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0] returns group-F94804A7A8E1:java.util.concurrent.CompletableFuture@5031ee31[Not completed]
datanode2_1  | 2020-11-16 18:13:06,613 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a: new RaftServerImpl for group-F94804A7A8E1:[7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-16 18:13:06,628 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-16 18:13:06,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-16 18:13:06,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-16 18:13:06,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-16 18:13:06,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 18:13:06,687 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1: ConfigurationManager, init=-1: [7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-16 18:13:06,699 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-16 18:13:06,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-16 18:13:06,739 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd99a3e7-c9e6-48ce-a5ba-f94804a7a8e1 does not exist. Creating ...
datanode2_1  | 2020-11-16 18:13:06,760 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd99a3e7-c9e6-48ce-a5ba-f94804a7a8e1/in_use.lock acquired by nodename 6@bf1e74f2fbf6
datanode2_1  | 2020-11-16 18:13:06,772 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd99a3e7-c9e6-48ce-a5ba-f94804a7a8e1 has been successfully formatted.
datanode2_1  | 2020-11-16 18:13:06,789 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F94804A7A8E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-16 18:13:06,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-16 18:13:06,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-16 18:13:06,914 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-16 18:13:06,952 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1
datanode2_1  | 2020-11-16 18:13:07,025 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 18:13:07,036 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 18:13:07,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-16 18:13:07,171 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd99a3e7-c9e6-48ce-a5ba-f94804a7a8e1
datanode2_1  | 2020-11-16 18:13:07,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-16 18:13:07,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 18:13:07,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 18:13:07,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-16 18:13:07,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-16 18:13:07,222 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-16 18:13:07,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-16 18:13:07,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-16 18:13:07,249 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-16 18:13:07,350 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-16 18:13:07,407 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 18:13:07,407 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 18:13:07,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-16 18:13:07,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-16 18:13:07,627 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-16 18:13:07,633 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-16 18:13:07,645 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-16 18:13:07,813 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1
datanode2_1  | 2020-11-16 18:13:07,817 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1
datanode2_1  | 2020-11-16 18:13:07,873 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1: start as a follower, conf=-1: [7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 18:13:07,893 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-16 18:13:07,900 [pool-20-thread-1] INFO impl.RoleInfo: 7ceb8ec7-b063-49af-bf55-a90c7253653a: start FollowerState
datanode2_1  | 2020-11-16 18:13:07,948 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F94804A7A8E1,id=7ceb8ec7-b063-49af-bf55-a90c7253653a
datanode2_1  | 2020-11-16 18:13:07,950 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1
datanode2_1  | 2020-11-16 18:13:08,023 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fd99a3e7-c9e6-48ce-a5ba-f94804a7a8e1.
datanode2_1  | 2020-11-16 18:13:08,029 [Command processor thread] INFO impl.RaftServerProxy: 7ceb8ec7-b063-49af-bf55-a90c7253653a: addNew group-11F04516C4E1:[ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0] returns group-11F04516C4E1:java.util.concurrent.CompletableFuture@a61764a[Not completed]
datanode2_1  | 2020-11-16 18:13:08,080 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a: new RaftServerImpl for group-11F04516C4E1:[ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-16 18:13:08,087 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-16 18:13:08,091 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-16 18:13:08,091 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-16 18:13:08,091 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-16 18:13:08,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 18:13:08,099 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1: ConfigurationManager, init=-1: [ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-16 18:13:08,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-16 18:13:08,104 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-16 18:13:08,107 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1 does not exist. Creating ...
datanode2_1  | 2020-11-16 18:13:08,120 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1/in_use.lock acquired by nodename 6@bf1e74f2fbf6
datanode2_1  | 2020-11-16 18:13:08,125 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1 has been successfully formatted.
datanode2_1  | 2020-11-16 18:13:08,149 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-11F04516C4E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-16 18:13:08,156 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-16 18:13:08,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-16 18:13:08,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-16 18:13:08,171 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1
datanode2_1  | 2020-11-16 18:13:08,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 18:13:08,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 18:13:08,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-16 18:13:08,172 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1
datanode2_1  | 2020-11-16 18:13:08,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-16 18:13:08,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 18:13:08,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 18:13:08,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-16 18:13:08,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-16 18:13:08,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-16 18:13:08,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-16 18:13:08,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-16 18:13:08,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-16 18:13:08,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-16 18:13:08,204 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 18:13:08,207 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 18:13:08,211 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-16 18:13:08,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-16 18:13:08,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-16 18:13:08,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-16 18:13:08,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-16 18:13:08,213 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1
datanode2_1  | 2020-11-16 18:13:08,213 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1
datanode2_1  | 2020-11-16 18:13:08,230 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1: start as a follower, conf=-1: [ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 18:13:08,251 [pool-20-thread-1] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-16 18:13:08,251 [pool-20-thread-1] INFO impl.RoleInfo: 7ceb8ec7-b063-49af-bf55-a90c7253653a: start FollowerState
datanode2_1  | 2020-11-16 18:13:08,251 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11F04516C4E1,id=7ceb8ec7-b063-49af-bf55-a90c7253653a
datanode2_1  | 2020-11-16 18:13:08,252 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7ceb8ec7-b063-49af-bf55-a90c7253653a@group-11F04516C4E1
datanode2_1  | 2020-11-16 18:13:08,605 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CFCC4868696F->ee69fa07-8899-4b72-b4d5-59d2650d4e2e
datanode2_1  | 2020-11-16 18:13:11,244 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7ceb8ec7-b063-49af-bf55-a90c7253653a
datanode2_1  | 2020-11-16 18:13:11,716 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-363DF5C18AEE->3f77f681-175e-48b4-a021-95f705f4b17d
datanode2_1  | 2020-11-16 18:13:12,970 [Thread-24] INFO impl.FollowerState: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5023ms
datanode2_1  | 2020-11-16 18:13:12,971 [Thread-24] INFO impl.RoleInfo: 7ceb8ec7-b063-49af-bf55-a90c7253653a: shutdown FollowerState
datanode2_1  | 2020-11-16 18:13:12,971 [Thread-24] INFO impl.RaftServerImpl: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-11-16 18:13:12,974 [Thread-24] INFO impl.RoleInfo: 7ceb8ec7-b063-49af-bf55-a90c7253653a: start LeaderElection
datanode2_1  | 2020-11-16 18:13:12,993 [7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-LeaderElection1] INFO impl.LeaderElection: 7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-LeaderElection1: begin an election at term 1 for -1: [7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 18:13:12,995 [7ceb8ec7-b063-49af-bf55-a90c7253653a@group-F94804A7A8E1-LeaderElection1] INFO impl.RoleInfo: 7ceb8ec7-b063-49af-bf55-a90c7253653a: shutdown LeaderElection
