Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/9062c5bdb5915de1c0c2c23a93f45565267f6204 ; compiled by 'runner' on 2020-11-16T17:18Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.7
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-11-16 17:56:20,954 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-11-16 17:56:22,900 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-11-16 17:56:23,801 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-11-16 17:56:25,139 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-11-16 17:56:25,140 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-11-16 17:56:25,832 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:49523b70d8f5 ip:10.5.0.9
datanode_6_1  | 2020-11-16 17:56:27,131 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-11-16 17:56:27,155 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-11-16 17:56:27,158 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-11-16 17:56:27,260 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-11-16 17:56:27,626 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-11-16 17:56:28,092 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2020-11-16 17:56:28,096 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2020-11-16 17:56:28,098 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2020-11-16 17:56:38,295 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-11-16 17:56:38,950 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-11-16 17:56:39,845 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-11-16 17:56:39,854 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-11-16 17:56:39,872 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-16 17:56:39,884 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-11-16 17:56:39,895 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-11-16 17:56:42,070 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-16 17:56:42,124 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-11-16 17:56:43,768 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-11-16 17:56:43,931 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-11-16 17:56:44,173 [main] INFO util.log: Logging initialized @31122ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-11-16 17:56:45,047 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-11-16 17:56:45,087 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-11-16 17:56:45,164 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-11-16 17:56:45,208 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-11-16 17:56:45,212 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-11-16 17:56:45,212 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-11-16 17:56:45,488 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-11-16 17:56:45,509 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-11-16 17:56:45,535 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-11-16 17:56:45,748 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-11-16 17:56:45,751 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-11-16 17:56:45,761 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-11-16 17:56:45,926 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@101c15ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-11-16 17:56:45,945 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1179fc8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-11-16 17:56:46,928 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b808af5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15723396287421877160/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-11-16 17:56:47,004 [main] INFO server.AbstractConnector: Started ServerConnector@69a73867{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2020-11-16 17:56:47,009 [main] INFO server.Server: Started @33982ms
datanode_6_1  | 2020-11-16 17:56:47,037 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-11-16 17:56:47,037 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-11-16 17:56:47,053 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-11-16 17:56:47,205 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@687625bd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-11-16 17:56:48,567 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-11-16 17:56:50,645 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2020-11-16 17:56:56,462 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-11-16 17:56:56,801 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-11-16 17:56:56,805 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-16 17:56:56,821 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-11-16 17:56:56,914 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-11-16 17:56:56,928 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-11-16 17:56:56,932 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_5_1  | 2020-11-16 17:57:04,680 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-16 17:57:04,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-16 17:57:04,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-16 17:57:04,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-16 17:57:04,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-16 17:57:04,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-16 17:57:05,184 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046
datanode_5_1  | 2020-11-16 17:57:05,214 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046
datanode_5_1  | 2020-11-16 17:57:05,259 [pool-19-thread-1] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046: start as a follower, conf=-1: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0, 5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0], old=null
datanode_5_1  | 2020-11-16 17:57:05,268 [pool-19-thread-1] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-16 17:57:05,273 [pool-19-thread-1] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: start FollowerState
datanode_5_1  | 2020-11-16 17:57:05,310 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-335E688C1046,id=ab8ddea9-ed14-449b-9a78-5f683d244bcd
datanode_5_1  | 2020-11-16 17:57:05,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046
datanode_5_1  | 2020-11-16 17:57:05,878 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F613D202AA64->db797e29-0310-4316-917c-3c07a17a5761
datanode_5_1  | 2020-11-16 17:57:08,179 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab8ddea9-ed14-449b-9a78-5f683d244bcd
datanode_5_1  | 2020-11-16 17:57:08,925 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-65D9C395F62F->5e3d4749-2941-4e64-bfdc-76f7880dec2d
datanode_5_1  | 2020-11-16 17:57:09,340 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c16f8e74-51f0-42d1-abc7-335e688c1046.
datanode_5_1  | 2020-11-16 17:57:09,350 [pool-19-thread-1] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd: new RaftServerImpl for group-250B1502228A:[ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-16 17:57:09,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-16 17:57:09,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-16 17:57:09,351 [Command processor thread] INFO impl.RaftServerProxy: ab8ddea9-ed14-449b-9a78-5f683d244bcd: addNew group-250B1502228A:[ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0] returns group-250B1502228A:java.util.concurrent.CompletableFuture@60a9434b[Not completed]
datanode_5_1  | 2020-11-16 17:57:09,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-16 17:57:09,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-16 17:57:09,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-16 17:57:09,354 [pool-19-thread-1] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A: ConfigurationManager, init=-1: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-16 17:58:30,360 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=258,entriesCount=1,lastEntry=(t:1, i:4)
datanode_2_1  | 2020-11-16 17:58:36,232 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=501,entriesCount=1,lastEntry=(t:1, i:5)
datanode_2_1  | 2020-11-16 17:58:36,241 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=502,entriesCount=1,lastEntry=(t:1, i:6)
datanode_2_1  | 2020-11-16 17:58:36,272 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=505,entriesCount=1,lastEntry=(t:1, i:7)
datanode_2_1  | 2020-11-16 17:58:36,288 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=507,entriesCount=1,lastEntry=(t:1, i:8)
datanode_2_1  | 2020-11-16 17:58:39,049 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=753,entriesCount=1,lastEntry=(t:1, i:9)
datanode_2_1  | 2020-11-16 17:58:39,072 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=754,entriesCount=1,lastEntry=(t:1, i:10)
