Attaching to upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | 2020-11-16 18:20:17,466 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-11-16 18:20:17,670 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2020-11-16 18:20:17,680 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ee48610] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-16 18:20:13,440 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8
dn3_1    | 2020-11-16 18:20:13,476 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 3802ec97-c4b2-499c-b372-67dc9d979a8c: start RPC server
dn3_1    | 2020-11-16 18:20:13,799 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-16 18:20:13,836 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3802ec97-c4b2-499c-b372-67dc9d979a8c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-16 18:20:14,002 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105221375063097344_chunk_1, offset=0, len=17540}
dn3_1    | 2020-11-16 18:20:14,006 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/455da500-69d8-4a9e-92a8-da6480d92723/current/containerDir0/1/chunks/105221375063097344_chunk_1
dn3_1    | 2020-11-16 18:20:14,651 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:228)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-11-16 18:20:14,947 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 1d69b67d0369/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:47746 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:47746 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-16 18:20:18,385 [Thread-19] INFO impl.FollowerState: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
dn3_1    | 2020-11-16 18:20:18,386 [Thread-19] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: shutdown FollowerState
dn3_1    | 2020-11-16 18:20:18,386 [Thread-19] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-16 18:20:18,388 [Thread-19] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: start LeaderElection
dn3_1    | 2020-11-16 18:20:18,496 [Thread-20] INFO impl.FollowerState: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5038ms
dn3_1    | 2020-11-16 18:20:18,497 [Thread-20] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: shutdown FollowerState
dn3_1    | 2020-11-16 18:20:18,497 [Thread-20] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-16 18:20:18,500 [Thread-20] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: start LeaderElection
dn3_1    | 2020-11-16 18:20:18,570 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO impl.LeaderElection: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1: begin an election at term 2 for 0: [3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 18:20:18,570 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2] INFO impl.LeaderElection: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2: begin an election at term 2 for 0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 18:20:18,582 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: shutdown LeaderElection
dn3_1    | 2020-11-16 18:20:18,583 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-16 18:20:18,583 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CEE62369DFD1 with new leaderId: 3802ec97-c4b2-499c-b372-67dc9d979a8c
dn3_1    | 2020-11-16 18:20:18,613 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1: change Leader from null to 3802ec97-c4b2-499c-b372-67dc9d979a8c at term 2 for becomeLeader, leader elected after 8912ms
dn3_1    | 2020-11-16 18:20:18,616 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-16 18:20:18,622 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-16 18:20:18,648 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1
dn3_1    | 2020-11-16 18:20:18,658 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 18:20:18,674 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-16 18:20:18,765 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 2020-11-16 18:20:12,715 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-16 18:20:12,732 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-16 18:20:12,739 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-16 18:20:12,782 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-16 18:20:12,883 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-16 18:20:12,985 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-16 18:20:13,129 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-16 18:20:13,129 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-16 18:20:13,450 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-16 18:20:13,659 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-16 18:20:13,659 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-16 18:20:14,442 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-16 18:20:14,460 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2020-11-16 18:20:14,558 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-16 18:20:14,558 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-11-16 18:20:14,569 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-11-16 18:20:14,636 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@327e5be5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-16 18:20:14,648 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4978777f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-16 18:20:17,895 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3387ab0{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-16359446515192768021/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-11-16 18:20:17,908 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@5099c59b{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2020-11-16 18:20:17,908 [Listener at 0.0.0.0/9891] INFO server.Server: Started @35190ms
recon_1  | 2020-11-16 18:20:17,920 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-16 18:20:17,920 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-11-16 18:20:17,926 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-16 18:20:17,926 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-11-16 18:20:17,940 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-11-16 18:20:17,959 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-11-16 18:20:17,959 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-16 18:20:17,959 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-16 18:20:17,959 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-11-16 18:20:17,971 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-16 18:20:18,207 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-11-16 18:20:18,208 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-11-16 18:20:18,208 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=6c83e9d0-2483-420c-93b0-5306a9f30db8 from SCM.
recon_1  | 2020-11-16 18:20:18,217 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c83e9d0-2483-420c-93b0-5306a9f30db8, Nodes: 3802ec97-c4b2-499c-b372-67dc9d979a8c{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e141a0d4-8881-4b22-b49e-0988777af39f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0f2afad4-f73a-4c63-a5db-9c4cbc5364cd{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T18:19:57.410Z]
recon_1  | 2020-11-16 18:20:18,219 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=fe9a1473-6db8-4a18-9310-1795e352dabb from SCM.
recon_1  | 2020-11-16 18:20:18,221 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe9a1473-6db8-4a18-9310-1795e352dabb, Nodes: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:0f2afad4-f73a-4c63-a5db-9c4cbc5364cd, CreationTimestamp2020-11-16T18:19:57.543Z]
recon_1  | 2020-11-16 18:20:18,221 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=b57e84e4-8140-41ed-a36e-cee62369dfd1 from SCM.
recon_1  | 2020-11-16 18:20:18,223 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b57e84e4-8140-41ed-a36e-cee62369dfd1, Nodes: 3802ec97-c4b2-499c-b372-67dc9d979a8c{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3802ec97-c4b2-499c-b372-67dc9d979a8c, CreationTimestamp2020-11-16T18:19:57.516Z]
recon_1  | 2020-11-16 18:20:18,223 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=d4f8e626-b2d0-44de-a422-a15fa76a72a0 from SCM.
recon_1  | 2020-11-16 18:20:18,224 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4f8e626-b2d0-44de-a422-a15fa76a72a0, Nodes: e141a0d4-8881-4b22-b49e-0988777af39f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e141a0d4-8881-4b22-b49e-0988777af39f, CreationTimestamp2020-11-16T18:19:57.536Z]
recon_1  | 2020-11-16 18:20:18,225 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-16 18:20:18,228 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-16 18:20:18,232 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2020-11-16 18:20:18,371 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-11-16 18:20:18,371 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-11-16 18:20:18,380 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-11-16 18:20:18,380 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-11-16 18:20:18,476 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
