Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 18:03:18,830 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21
datanode_1  | 2020-11-16 18:03:18,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 18:03:18,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 18:03:18,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 18:03:18,956 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96d8a60b-5c9d-43e3-a867-ddac75ee6c21
datanode_1  | 2020-11-16 18:03:18,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 18:03:18,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 18:03:18,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 18:03:18,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 18:03:18,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 18:03:18,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 18:03:18,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 18:03:18,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 18:03:18,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 18:03:19,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 18:03:19,081 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 18:03:19,095 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 18:03:19,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 18:03:19,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 18:03:19,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 18:03:19,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 18:03:19,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 18:03:19,303 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21
datanode_1  | 2020-11-16 18:03:19,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21
datanode_1  | 2020-11-16 18:03:19,352 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: start as a follower, conf=-1: [165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-16 18:03:19,353 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 18:03:19,354 [pool-19-thread-1] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: start FollowerState
datanode_1  | 2020-11-16 18:03:19,380 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDAC75EE6C21,id=165d00ed-e5d7-488c-9dcd-9e1518ec2450
datanode_1  | 2020-11-16 18:03:19,382 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21
datanode_1  | 2020-11-16 18:03:19,455 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=96d8a60b-5c9d-43e3-a867-ddac75ee6c21.
datanode_1  | 2020-11-16 18:03:19,459 [Command processor thread] INFO impl.RaftServerProxy: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: addNew group-863578445273:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] returns group-863578445273:java.util.concurrent.CompletableFuture@4f716413[Not completed]
datanode_1  | 2020-11-16 18:03:19,489 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: new RaftServerImpl for group-863578445273:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 18:03:19,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 18:03:19,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 18:03:19,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 18:03:19,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 18:03:19,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 18:03:19,506 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273: ConfigurationManager, init=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 18:03:19,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 18:03:19,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 18:03:19,507 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273 does not exist. Creating ...
datanode_1  | 2020-11-16 18:03:19,513 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273/in_use.lock acquired by nodename 6@1bfcc4264bf3
datanode_1  | 2020-11-16 18:03:19,520 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273 has been successfully formatted.
datanode_1  | 2020-11-16 18:03:19,525 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-863578445273: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 18:03:19,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 18:03:19,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 18:03:19,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 18:03:19,529 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273
datanode_1  | 2020-11-16 18:03:19,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 18:03:19,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-16 18:02:45,988 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = d8d7160de644/172.24.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-16 18:02:45,414 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 21d1643e0fdd/172.24.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 18:03:19,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 18:03:19,532 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273
datanode_1  | 2020-11-16 18:03:19,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 18:03:19,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 18:03:19,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 18:03:19,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 18:03:19,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 18:03:19,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 18:03:19,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 18:03:19,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 18:03:19,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 18:03:19,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 18:03:19,565 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 18:03:19,566 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 18:03:19,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 18:03:19,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 18:03:19,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 18:03:19,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 18:03:19,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 18:03:19,583 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273
datanode_1  | 2020-11-16 18:03:19,584 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273
datanode_1  | 2020-11-16 18:03:19,585 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273: start as a follower, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_1  | 2020-11-16 18:03:19,590 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 18:03:19,594 [pool-19-thread-1] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: start FollowerState
datanode_1  | 2020-11-16 18:03:19,602 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-863578445273,id=165d00ed-e5d7-488c-9dcd-9e1518ec2450
datanode_1  | 2020-11-16 18:03:19,602 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273
datanode_1  | 2020-11-16 18:03:19,799 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F62BEE972F38->4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_1  | 2020-11-16 18:03:21,517 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-840578984233->9c50c583-7a02-4c02-ac48-212b73225fc9
datanode_1  | 2020-11-16 18:03:21,596 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.165d00ed-e5d7-488c-9dcd-9e1518ec2450
datanode_1  | 2020-11-16 18:03:21,797 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8c36582e-3731-408b-9fd5-863578445273.
datanode_1  | 2020-11-16 18:03:23,700 [grpc-default-executor-0] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_1  | 2020-11-16 18:03:23,701 [grpc-default-executor-0] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: shutdown FollowerState
datanode_1  | 2020-11-16 18:03:23,701 [grpc-default-executor-0] INFO impl.RoleInfo: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: start FollowerState
datanode_1  | 2020-11-16 18:03:23,702 [Thread-23] INFO impl.FollowerState: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-16 18:03:23,711 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273:t1, leader=null, voted=null, raftlog=165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null RUNNING priority:0 candidate:4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-16 18:03:23,901 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-863578445273 with new leaderId: 4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_1  | 2020-11-16 18:03:23,901 [grpc-default-executor-0] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273: change Leader from null to 4f44ad89-32bd-4e55-a267-6687d74f034a at term 1 for appendEntries, leader elected after 4372ms
datanode_1  | 2020-11-16 18:03:23,953 [grpc-default-executor-0] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273: set configuration 0: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-16 18:03:23,974 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 18:03:24,107 [165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-863578445273-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273/current/log_inprogress_0
