Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 17:31:11,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 17:31:11,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 17:31:11,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:31:11,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 17:31:11,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 17:31:11,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 17:31:11,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 17:31:11,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 17:31:11,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 17:31:11,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 17:31:11,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:31:11,203 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:31:11,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 17:31:11,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 17:31:11,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 17:31:11,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 17:31:11,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 17:31:11,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5
datanode_1  | 2020-11-16 17:31:11,208 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5
datanode_1  | 2020-11-16 17:31:11,216 [pool-19-thread-1] INFO impl.RaftServerImpl: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5: start as a follower, conf=-1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null
datanode_1  | 2020-11-16 17:31:11,217 [pool-19-thread-1] INFO impl.RaftServerImpl: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 17:31:11,218 [pool-19-thread-1] INFO impl.RoleInfo: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1: start FollowerState
datanode_1  | 2020-11-16 17:31:11,246 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F75A460E1E5,id=23388abb-4a7d-464d-93bc-4c1a9e88c0d1
datanode_1  | 2020-11-16 17:31:11,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5
datanode_1  | 2020-11-16 17:31:11,778 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3970F879C4A2->7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_1  | 2020-11-16 17:31:12,429 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.23388abb-4a7d-464d-93bc-4c1a9e88c0d1
datanode_1  | 2020-11-16 17:31:12,430 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.23388abb-4a7d-464d-93bc-4c1a9e88c0d1
datanode_1  | 2020-11-16 17:31:13,314 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C6F601542351->a65f6e7b-fc50-44eb-be59-450b6f3303a0
datanode_1  | 2020-11-16 17:31:13,442 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=708c9f7e-eee1-48f8-ae3b-6f75a460e1e5.
datanode_1  | 2020-11-16 17:31:14,751 [grpc-default-executor-0] INFO impl.RaftServerImpl: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_1  | 2020-11-16 17:31:14,753 [grpc-default-executor-0] INFO impl.RoleInfo: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1: shutdown FollowerState
datanode_1  | 2020-11-16 17:31:14,753 [grpc-default-executor-0] INFO impl.RoleInfo: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1: start FollowerState
datanode_1  | 2020-11-16 17:31:14,753 [Thread-23] INFO impl.FollowerState: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-16 17:31:14,785 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5:t1, leader=null, voted=null, raftlog=23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null RUNNING priority:0 candidate:7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-16 17:31:15,222 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6F75A460E1E5 with new leaderId: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_1  | 2020-11-16 17:31:15,223 [grpc-default-executor-0] INFO impl.RaftServerImpl: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5: change Leader from null to 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad at term 1 for appendEntries, leader elected after 4093ms
datanode_1  | 2020-11-16 17:31:15,315 [grpc-default-executor-0] INFO impl.RaftServerImpl: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5: set configuration 0: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-16 17:31:15,360 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 17:31:15,668 [23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23388abb-4a7d-464d-93bc-4c1a9e88c0d1@group-6F75A460E1E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/708c9f7e-eee1-48f8-ae3b-6f75a460e1e5/current/log_inprogress_0
datanode_2  | 2020-11-16 17:31:09,699 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A81EAAC17618,id=a65f6e7b-fc50-44eb-be59-450b6f3303a0
datanode_2  | 2020-11-16 17:31:09,700 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618
datanode_2  | 2020-11-16 17:31:09,868 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ab6c9a51-6b39-4cc3-8309-a81eaac17618.
datanode_2  | 2020-11-16 17:31:09,871 [Command processor thread] INFO impl.RaftServerProxy: a65f6e7b-fc50-44eb-be59-450b6f3303a0: addNew group-6F75A460E1E5:[7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0] returns group-6F75A460E1E5:java.util.concurrent.CompletableFuture@5a37da70[Not completed]
datanode_2  | 2020-11-16 17:31:09,890 [pool-19-thread-1] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0: new RaftServerImpl for group-6F75A460E1E5:[7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 17:31:09,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 17:31:09,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 17:31:09,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 17:31:09,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 17:31:09,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 17:31:09,908 [pool-19-thread-1] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5: ConfigurationManager, init=-1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 17:31:09,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 17:31:09,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 17:31:09,909 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/708c9f7e-eee1-48f8-ae3b-6f75a460e1e5 does not exist. Creating ...
datanode_2  | 2020-11-16 17:31:09,915 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/708c9f7e-eee1-48f8-ae3b-6f75a460e1e5/in_use.lock acquired by nodename 7@1bd91d767f94
datanode_2  | 2020-11-16 17:31:09,920 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/708c9f7e-eee1-48f8-ae3b-6f75a460e1e5 has been successfully formatted.
datanode_2  | 2020-11-16 17:31:09,921 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6F75A460E1E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 17:31:09,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 17:31:09,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 17:31:09,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 17:31:09,931 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5
datanode_2  | 2020-11-16 17:31:09,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 17:31:09,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 17:31:09,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 17:31:09,940 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/708c9f7e-eee1-48f8-ae3b-6f75a460e1e5
datanode_2  | 2020-11-16 17:31:09,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 17:31:09,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 17:31:09,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 17:31:09,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 17:31:09,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 17:31:09,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 17:31:09,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 17:31:09,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 17:31:09,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 17:31:09,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 17:31:09,971 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 17:31:09,971 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 17:31:09,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 17:31:09,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 17:31:09,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 17:31:09,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 17:31:09,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 17:31:09,984 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5
datanode_2  | 2020-11-16 17:31:09,984 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5
datanode_2  | 2020-11-16 17:31:09,985 [pool-19-thread-1] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5: start as a follower, conf=-1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-16 17:31:09,985 [pool-19-thread-1] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 17:31:09,985 [pool-19-thread-1] INFO impl.RoleInfo: a65f6e7b-fc50-44eb-be59-450b6f3303a0: start FollowerState
datanode_2  | 2020-11-16 17:31:09,996 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F75A460E1E5,id=a65f6e7b-fc50-44eb-be59-450b6f3303a0
datanode_2  | 2020-11-16 17:31:09,996 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5
datanode_2  | 2020-11-16 17:31:10,305 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DCD6DBAB0567->7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_2  | 2020-11-16 17:31:11,984 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-82765A94C1E5->23388abb-4a7d-464d-93bc-4c1a9e88c0d1
datanode_2  | 2020-11-16 17:31:12,745 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=708c9f7e-eee1-48f8-ae3b-6f75a460e1e5.
datanode_2  | 2020-11-16 17:31:13,045 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a65f6e7b-fc50-44eb-be59-450b6f3303a0
datanode_2  | 2020-11-16 17:31:14,734 [grpc-default-executor-0] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_2  | 2020-11-16 17:31:14,735 [grpc-default-executor-0] INFO impl.RoleInfo: a65f6e7b-fc50-44eb-be59-450b6f3303a0: shutdown FollowerState
datanode_2  | 2020-11-16 17:31:14,735 [grpc-default-executor-0] INFO impl.RoleInfo: a65f6e7b-fc50-44eb-be59-450b6f3303a0: start FollowerState
datanode_2  | 2020-11-16 17:31:14,735 [Thread-22] INFO impl.FollowerState: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-16 17:31:14,769 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5:t1, leader=null, voted=null, raftlog=a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-6F75A460E1E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null RUNNING priority:0 candidate:7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-16 17:31:14,782 [Thread-20] INFO impl.FollowerState: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5085ms
datanode_2  | 2020-11-16 17:31:14,788 [Thread-20] INFO impl.RoleInfo: a65f6e7b-fc50-44eb-be59-450b6f3303a0: shutdown FollowerState
datanode_2  | 2020-11-16 17:31:14,788 [Thread-20] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 17:31:14,790 [Thread-20] INFO impl.RoleInfo: a65f6e7b-fc50-44eb-be59-450b6f3303a0: start LeaderElection
datanode_2  | 2020-11-16 17:31:14,857 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO impl.LeaderElection: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1: begin an election at term 1 for -1: [a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-16 17:31:14,858 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO impl.RoleInfo: a65f6e7b-fc50-44eb-be59-450b6f3303a0: shutdown LeaderElection
datanode_2  | 2020-11-16 17:31:14,859 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 17:31:14,882 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A81EAAC17618 with new leaderId: a65f6e7b-fc50-44eb-be59-450b6f3303a0
datanode_2  | 2020-11-16 17:31:14,884 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO impl.RaftServerImpl: a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618: change Leader from null to a65f6e7b-fc50-44eb-be59-450b6f3303a0 at term 1 for becomeLeader, leader elected after 6162ms
datanode_2  | 2020-11-16 17:31:14,891 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 17:31:14,924 [a65f6e7b-fc50-44eb-be59-450b6f3303a0@group-A81EAAC17618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
