Attaching to ozone_datanode_5, ozone_datanode_2, ozone_datanode_4, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4  | 2022-07-12 20:31:02,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4  | 2022-07-12 20:31:02,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2022-07-12 20:31:02,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4  | 2022-07-12 20:31:02,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4  | 2022-07-12 20:31:02,606 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-D9F9D6292024-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d49a4a6d-cfd5-4bbe-9778-d9f9d6292024
datanode_4  | 2022-07-12 20:31:02,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4  | 2022-07-12 20:31:02,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4  | 2022-07-12 20:31:02,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2022-07-12 20:31:02,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4  | 2022-07-12 20:31:02,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4  | 2022-07-12 20:31:02,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4  | 2022-07-12 20:31:02,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4  | 2022-07-12 20:31:02,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4  | 2022-07-12 20:31:02,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4  | 2022-07-12 20:31:02,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4  | 2022-07-12 20:31:02,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4  | 2022-07-12 20:31:02,668 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-D9F9D6292024-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4  | 2022-07-12 20:31:02,668 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-D9F9D6292024-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4  | 2022-07-12 20:31:02,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4  | 2022-07-12 20:31:02,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4  | 2022-07-12 20:31:02,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4  | 2022-07-12 20:31:02,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4  | 2022-07-12 20:31:02,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-07-12 20:31:03,593 [pool-22-thread-1] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: start 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState
datanode_2  | 2022-07-12 20:31:03,597 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E4A3B98C54B,id=151f085e-9cf3-4c49-8cb3-8618fc4c1f23
datanode_2  | 2022-07-12 20:31:03,621 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=51bed7f2-d18b-4c90-8ef6-5e4a3b98c54b
datanode_2  | 2022-07-12 20:31:03,621 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=51bed7f2-d18b-4c90-8ef6-5e4a3b98c54b.
datanode_2  | 2022-07-12 20:31:04,551 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState] INFO impl.FollowerState: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177253551ns, electionTimeout:5162ms
datanode_2  | 2022-07-12 20:31:04,552 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: shutdown 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState
datanode_2  | 2022-07-12 20:31:04,552 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState] INFO server.RaftServer$Division: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-07-12 20:31:04,556 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-07-12 20:31:04,557 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: start 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1
datanode_2  | 2022-07-12 20:31:04,570 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO impl.LeaderElection: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [083c78c3-28e5-4cab-b117-ede20ff8e424|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, 7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 151f085e-9cf3-4c49-8cb3-8618fc4c1f23|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0], old=null
datanode_2  | 2022-07-12 20:31:04,689 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO impl.LeaderElection: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-07-12 20:31:04,690 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO impl.LeaderElection:   Response 0: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23<-083c78c3-28e5-4cab-b117-ede20ff8e424#0:FAIL-t1
datanode_2  | 2022-07-12 20:31:04,694 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO impl.LeaderElection: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1 ELECTION round 0: result REJECTED
datanode_2  | 2022-07-12 20:31:04,699 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO server.RaftServer$Division: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-07-12 20:31:04,700 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: shutdown 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1
datanode_2  | 2022-07-12 20:31:04,701 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-LeaderElection1] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: start 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-D9F9D6292024-FollowerState
datanode_2  | 2022-07-12 20:31:08,698 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState] INFO impl.FollowerState: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104922774ns, electionTimeout:5101ms
datanode_2  | 2022-07-12 20:31:08,699 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: shutdown 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState
datanode_2  | 2022-07-12 20:31:08,699 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState] INFO server.RaftServer$Division: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-07-12 20:31:08,700 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-07-12 20:31:08,700 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-FollowerState] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: start 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2
datanode_2  | 2022-07-12 20:31:08,703 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO impl.LeaderElection: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [151f085e-9cf3-4c49-8cb3-8618fc4c1f23|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_2  | 2022-07-12 20:31:08,703 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO impl.LeaderElection: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-07-12 20:31:08,703 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO impl.RoleInfo: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23: shutdown 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2
datanode_2  | 2022-07-12 20:31:08,703 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServer$Division: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-07-12 20:31:08,703 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E4A3B98C54B with new leaderId: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23
datanode_2  | 2022-07-12 20:31:08,704 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServer$Division: 151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B: change Leader from null to 151f085e-9cf3-4c49-8cb3-8618fc4c1f23 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2  | 2022-07-12 20:31:08,721 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-07-12 20:31:08,730 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-07-12 20:31:08,731 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-07-12 20:31:08,739 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-07-12 20:31:08,739 [151f085e-9cf3-4c49-8cb3-8618fc4c1f23@group-5E4A3B98C54B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4  | 2022-07-12 20:31:02,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4  | 2022-07-12 20:31:02,854 [Command processor thread] INFO server.RaftServer: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: addNew group-37B6D8530B63:[7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] returns group-37B6D8530B63:java.util.concurrent.CompletableFuture@53e545f2[Not completed]
datanode_4  | 2022-07-12 20:31:02,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4  | 2022-07-12 20:31:02,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4  | 2022-07-12 20:31:02,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4  | 2022-07-12 20:31:02,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4  | 2022-07-12 20:31:02,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4  | 2022-07-12 20:31:02,891 [pool-22-thread-1] INFO server.RaftServer$Division: 7d70094f-e32c-4f7b-8d01-956e13ad51d1: new RaftServerImpl for group-37B6D8530B63:[7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4  | 2022-07-12 20:31:02,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4  | 2022-07-12 20:31:02,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4  | 2022-07-12 20:31:02,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4  | 2022-07-12 20:31:02,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4  | 2022-07-12 20:31:02,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4  | 2022-07-12 20:31:02,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4  | 2022-07-12 20:31:02,898 [pool-22-thread-1] INFO server.RaftServer$Division: 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-37B6D8530B63: ConfigurationManager, init=-1: [7d70094f-e32c-4f7b-8d01-956e13ad51d1|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4  | 2022-07-12 20:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4  | 2022-07-12 20:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4  | 2022-07-12 20:31:02,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4  | 2022-07-12 20:31:02,903 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2b2bf2a-781e-413e-a42d-37b6d8530b63 does not exist. Creating ...
datanode_4  | 2022-07-12 20:31:02,907 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2b2bf2a-781e-413e-a42d-37b6d8530b63/in_use.lock acquired by nodename 9@f5305f92552f
datanode_4  | 2022-07-12 20:31:02,911 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2b2bf2a-781e-413e-a42d-37b6d8530b63 has been successfully formatted.
datanode_4  | 2022-07-12 20:31:02,913 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-37B6D8530B63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4  | 2022-07-12 20:31:02,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4  | 2022-07-12 20:31:02,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4  | 2022-07-12 20:31:02,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4  | 2022-07-12 20:31:02,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4  | 2022-07-12 20:31:02,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4  | 2022-07-12 20:31:02,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2022-07-12 20:31:02,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4  | 2022-07-12 20:31:02,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4  | 2022-07-12 20:31:02,934 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-37B6D8530B63-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2b2bf2a-781e-413e-a42d-37b6d8530b63
datanode_4  | 2022-07-12 20:31:02,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4  | 2022-07-12 20:31:02,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4  | 2022-07-12 20:31:02,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2022-07-12 20:31:02,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4  | 2022-07-12 20:31:02,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4  | 2022-07-12 20:31:02,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4  | 2022-07-12 20:31:02,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4  | 2022-07-12 20:31:02,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4  | 2022-07-12 20:31:02,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4  | 2022-07-12 20:31:02,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4  | 2022-07-12 20:31:02,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4  | 2022-07-12 20:31:02,940 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-37B6D8530B63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4  | 2022-07-12 20:31:02,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d70094f-e32c-4f7b-8d01-956e13ad51d1@group-37B6D8530B63-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4  | 2022-07-12 20:31:02,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4  | 2022-07-12 20:31:02,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4  | 2022-07-12 20:31:02,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4  | 2022-07-12 20:31:02,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4  | 2022-07-12 20:31:02,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
