Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm2.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm2.org_1   | , while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2022-08-19 00:35:20,138 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2022-08-19 00:35:22,250 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm2.org_1   | 2022-08-19 00:35:22,836 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm2.org_1   | 2022-08-19 00:35:22,836 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2022-08-19 00:35:22,837 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2022-08-19 00:35:23,839 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2022-08-19 00:35:23,890 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
scm2.org_1   | 2022-08-19 00:35:23,890 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm2.org_1   | 2022-08-19 00:35:23,893 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm2.org,scmId:98701ddb-89c3-4ed7-8061-96c0fb2a9954,clusterId:CID-c19aca16-a2c8-49cf-b6a5-5d39e692321f,subject:scm-sub@scm2.org
scm2.org_1   | 2022-08-19 00:35:25,892 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2022-08-19 00:35:25,959 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-c19aca16-a2c8-49cf-b6a5-5d39e692321f, SCMID 98701ddb-89c3-4ed7-8061-96c0fb2a9954
scm2.org_1   | 2022-08-19 00:35:25,959 [main] INFO server.StorageContainerManager: Primary SCM Node ID 5b0721af-9048-44b6-a6a8-9435c8d9113d
scm2.org_1   | 2022-08-19 00:35:26,032 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm2.org/172.25.0.117
scm2.org_1   | ************************************************************/
scm2.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2.org_1   | 2022-08-19 00:35:29,703 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm2.org_1   | STARTUP_MSG:   host = scm2.org/172.25.0.117
scm2.org_1   | STARTUP_MSG:   args = []
scm2.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm1.org_1   | 2022-08-19 00:35:08,369 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2022-08-19 00:35:08,369 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-FollowerState] INFO impl.RoleInfo: 5b0721af-9048-44b6-a6a8-9435c8d9113d: start 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1
scm1.org_1   | 2022-08-19 00:35:08,373 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO impl.LeaderElection: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5b0721af-9048-44b6-a6a8-9435c8d9113d|rpc:scm1.org:9894|priority:0], old=null
scm1.org_1   | 2022-08-19 00:35:08,374 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO impl.LeaderElection: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2022-08-19 00:35:08,374 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO impl.RoleInfo: 5b0721af-9048-44b6-a6a8-9435c8d9113d: shutdown 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1
scm1.org_1   | 2022-08-19 00:35:08,375 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServer$Division: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2022-08-19 00:35:08,375 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServer$Division: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F: change Leader from null to 5b0721af-9048-44b6-a6a8-9435c8d9113d at term 1 for becomeLeader, leader elected after 5437ms
scm1.org_1   | 2022-08-19 00:35:08,380 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-08-19 00:35:08,384 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-08-19 00:35:08,385 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-08-19 00:35:08,390 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-08-19 00:35:08,390 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2022-08-19 00:35:08,391 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-08-19 00:35:08,396 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-08-19 00:35:08,397 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-08-19 00:35:08,399 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO impl.RoleInfo: 5b0721af-9048-44b6-a6a8-9435c8d9113d: start 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderStateImpl
scm1.org_1   | 2022-08-19 00:35:08,416 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-08-19 00:35:08,434 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderElection1] INFO server.RaftServer$Division: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F: set configuration 0: [5b0721af-9048-44b6-a6a8-9435c8d9113d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-08-19 00:35:08,486 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c19aca16-a2c8-49cf-b6a5-5d39e692321f/current/log_inprogress_0
scm1.org_1   | 2022-08-19 00:35:09,380 [main] INFO server.RaftServer: 5b0721af-9048-44b6-a6a8-9435c8d9113d: close
scm1.org_1   | 2022-08-19 00:35:09,381 [main] INFO server.RaftServer$Division: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F: shutdown
scm1.org_1   | 2022-08-19 00:35:09,382 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D39E692321F,id=5b0721af-9048-44b6-a6a8-9435c8d9113d
scm1.org_1   | 2022-08-19 00:35:09,382 [main] INFO impl.RoleInfo: 5b0721af-9048-44b6-a6a8-9435c8d9113d: shutdown 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-LeaderStateImpl
scm1.org_1   | 2022-08-19 00:35:09,387 [main] INFO impl.PendingRequests: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-PendingRequests: sendNotLeaderResponses
scm1.org_1   | 2022-08-19 00:35:09,389 [main] INFO impl.StateMachineUpdater: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-StateMachineUpdater: set stopIndex = 0
scm1.org_1   | 2022-08-19 00:35:09,391 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-StateMachineUpdater] INFO impl.StateMachineUpdater: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2022-08-19 00:35:09,391 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-StateMachineUpdater] INFO impl.StateMachineUpdater: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1.org_1   | 2022-08-19 00:35:09,396 [main] INFO server.RaftServer$Division: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F: closes. applyIndex: 0
scm1.org_1   | 2022-08-19 00:35:09,397 [5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1.org_1   | 2022-08-19 00:35:09,398 [main] INFO segmented.SegmentedRaftLogWorker: 5b0721af-9048-44b6-a6a8-9435c8d9113d@group-5D39E692321F-SegmentedRaftLogWorker close()
scm1.org_1   | 2022-08-19 00:35:09,399 [main] INFO server.GrpcService: 5b0721af-9048-44b6-a6a8-9435c8d9113d: shutdown server with port 9894 now
scm1.org_1   | 2022-08-19 00:35:09,406 [main] INFO server.GrpcService: 5b0721af-9048-44b6-a6a8-9435c8d9113d: shutdown server with port 9894 successfully
scm1.org_1   | 2022-08-19 00:35:09,407 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x000000084031f040@6ed922e1] INFO util.JvmPauseMonitor: JvmPauseMonitor-5b0721af-9048-44b6-a6a8-9435c8d9113d: Stopped
scm1.org_1   | 2022-08-19 00:35:09,408 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2022-08-19 00:35:09,410 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-c19aca16-a2c8-49cf-b6a5-5d39e692321f; layoutVersion=4; scmId=5b0721af-9048-44b6-a6a8-9435c8d9113d
scm1.org_1   | 2022-08-19 00:35:09,428 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm1.org/172.25.0.116
scm1.org_1   | ************************************************************/
scm2.org_1   | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm2.org_1   | STARTUP_MSG:   build = https://github.com/apache/ozone/5d8573a970ed3237657bd62c5d27a92b98a6717a ; compiled by 'runner' on 2022-08-19T00:11Z
scm2.org_1   | STARTUP_MSG:   java = 11.0.14.1
scm2.org_1   | ************************************************************/
scm2.org_1   | 2022-08-19 00:35:29,717 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm2.org_1   | 2022-08-19 00:35:29,854 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
