Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-13 02:32:44,837 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-13 02:32:44,838 [pool-25-thread-1] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-FDA97B7235DD: start as a follower, conf=-1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-13 02:32:44,838 [pool-25-thread-1] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-FDA97B7235DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-13 02:32:44,838 [pool-25-thread-1] INFO impl.RoleInfo: 9e7ca013-2c14-47ea-84bd-f86ade51126f: start 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-FDA97B7235DD-FollowerState
dn3_1    | 2021-08-13 02:32:44,852 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA97B7235DD,id=9e7ca013-2c14-47ea-84bd-f86ade51126f
dn2_1    | 2021-08-13 02:32:44,757 [pool-25-thread-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-A21B0FC67AC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-13 02:32:44,757 [pool-25-thread-1] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: start a1c97ecd-2159-413d-a686-3ec59cd6b155@group-A21B0FC67AC3-FollowerState
dn2_1    | 2021-08-13 02:32:44,759 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A21B0FC67AC3,id=a1c97ecd-2159-413d-a686-3ec59cd6b155
dn2_1    | 2021-08-13 02:32:44,762 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0de0f9f3-7b5d-431c-8855-a21b0fc67ac3
dn2_1    | 2021-08-13 02:32:44,921 [grpc-default-executor-3] INFO server.RaftServer: a1c97ecd-2159-413d-a686-3ec59cd6b155: addNew group-FDA97B7235DD:[a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|dataStream:|priority:1] returns group-FDA97B7235DD:java.util.concurrent.CompletableFuture@716dfee5[Not completed]
dn2_1    | 2021-08-13 02:32:44,922 [pool-25-thread-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155: new RaftServerImpl for group-FDA97B7235DD:[a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-13 02:32:44,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-13 02:32:44,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD: ConfigurationManager, init=-1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-13 02:32:44,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-13 02:32:44,924 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-13 02:32:44,924 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-13 02:32:44,924 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd does not exist. Creating ...
dn2_1    | 2021-08-13 02:32:44,926 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd/in_use.lock acquired by nodename 7@acdefb35835b
dn2_1    | 2021-08-13 02:32:44,932 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd has been successfully formatted.
dn2_1    | 2021-08-13 02:32:44,932 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-FDA97B7235DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-13 02:32:44,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-13 02:32:44,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-13 02:32:44,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-13 02:32:44,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3cd423f3-72ed-48f0-8b43-fda97b7235dd
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-13 02:32:44,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-13 02:32:44,940 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-13 02:32:44,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-13 02:32:44,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-13 02:32:44,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-13 02:32:44,933 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-13 02:32:44,943 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-13 02:32:44,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-13 02:32:44,945 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-13 02:32:44,946 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-13 02:32:44,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-13 02:32:44,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-13 02:32:44,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-13 02:32:44,860 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0de0f9f3-7b5d-431c-8855-a21b0fc67ac3.
dn3_1    | 2021-08-13 02:32:44,861 [Command processor thread] INFO server.RaftServer: 9e7ca013-2c14-47ea-84bd-f86ade51126f: addNew group-991BACE78008:[9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:1] returns group-991BACE78008:java.util.concurrent.CompletableFuture@5de0c23a[Not completed]
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f: new RaftServerImpl for group-991BACE78008:[9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-13 02:32:44,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:32:44,863 [pool-25-thread-1] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008: ConfigurationManager, init=-1: [9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-13 02:32:44,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-13 02:32:44,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-13 02:32:44,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-13 02:32:44,863 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa4c8810-80e1-4e29-9284-991bace78008 does not exist. Creating ...
dn3_1    | 2021-08-13 02:32:44,865 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa4c8810-80e1-4e29-9284-991bace78008/in_use.lock acquired by nodename 11@44bb36b2b516
dn3_1    | 2021-08-13 02:32:44,872 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa4c8810-80e1-4e29-9284-991bace78008 has been successfully formatted.
dn3_1    | 2021-08-13 02:32:44,873 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-13 02:32:44,873 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-991BACE78008: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-13 02:32:44,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:32:44,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-13 02:32:44,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-13 02:32:44,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:32:44,876 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-13 02:32:44,876 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-13 02:32:44,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-13 02:32:44,877 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa4c8810-80e1-4e29-9284-991bace78008
dn3_1    | 2021-08-13 02:32:44,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-13 02:32:44,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-13 02:32:44,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-13 02:32:44,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-13 02:32:44,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-13 02:32:44,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-13 02:32:44,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-13 02:32:44,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-13 02:32:44,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-13 02:32:44,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-13 02:32:44,885 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-13 02:32:44,885 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-13 02:32:44,891 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-13 02:32:44,891 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-13 02:32:44,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-13 02:32:44,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-13 02:32:44,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-13 02:32:44,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-13 02:32:44,900 [pool-25-thread-1] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008: start as a follower, conf=-1: [9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-08-13 02:32:44,900 [pool-25-thread-1] INFO server.RaftServer$Division: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-13 02:32:44,900 [pool-25-thread-1] INFO impl.RoleInfo: 9e7ca013-2c14-47ea-84bd-f86ade51126f: start 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-991BACE78008-FollowerState
dn2_1    | 2021-08-13 02:32:44,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-13 02:32:44,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-13 02:32:44,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-13 02:32:44,951 [pool-25-thread-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD: start as a follower, conf=-1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-13 02:32:44,952 [pool-25-thread-1] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-13 02:32:44,952 [pool-25-thread-1] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: start a1c97ecd-2159-413d-a686-3ec59cd6b155@group-FDA97B7235DD-FollowerState
dn2_1    | 2021-08-13 02:32:44,956 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA97B7235DD,id=a1c97ecd-2159-413d-a686-3ec59cd6b155
dn2_1    | 2021-08-13 02:32:44,958 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0de0f9f3-7b5d-431c-8855-a21b0fc67ac3.
dn2_1    | 2021-08-13 02:32:49,814 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState] INFO impl.FollowerState: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092876158ns, electionTimeout:5089ms
dn2_1    | 2021-08-13 02:32:49,814 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: shutdown a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState
dn2_1    | 2021-08-13 02:32:49,814 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState] INFO server.RaftServer$Division: a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-08-13 02:32:49,814 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-13 02:32:49,815 [a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-FollowerState] INFO impl.RoleInfo: a1c97ecd-2159-413d-a686-3ec59cd6b155: start a1c97ecd-2159-413d-a686-3ec59cd6b155@group-4DE5D0CCF4F5-LeaderElection4
