Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-13 01:37:06,311 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO impl.RoleInfo: d0a561b9-70ce-4cff-869d-8dad21c8a0c8: shutdown d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2
datanode_4_1  | 2021-08-13 01:37:06,311 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2021-08-13 01:37:06,311 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B3FE254FE9E with new leaderId: d0a561b9-70ce-4cff-869d-8dad21c8a0c8
datanode_4_1  | 2021-08-13 01:37:06,311 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServer$Division: d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E: change Leader from null to d0a561b9-70ce-4cff-869d-8dad21c8a0c8 at term 2 for becomeLeader, leader elected after 8452ms
datanode_4_1  | 2021-08-13 01:37:06,311 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-08-13 01:37:06,312 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-13 01:37:06,314 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-08-13 01:37:06,314 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-08-13 01:37:06,328 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-08-13 01:37:06,328 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-08-13 01:37:06,312 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-13 01:37:06,351 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-08-13 01:37:06,357 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-08-13 01:37:06,357 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-08-13 01:37:06,378 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-08-13 01:37:06,378 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-08-13 01:37:06,378 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-08-13 01:37:06,400 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-08-13 01:37:06,404 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-13 01:38:38,126 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-FollowerState] INFO impl.FollowerState: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-13 01:38:38,130 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6E3E79FF14B4: Finished taking a snapshot at:(t:1, i:136) file:/data/metadata/ratis/49114ae3-2d77-4e42-993e-6e3e79ff14b4/sm/snapshot.1_136 took: 4 ms
datanode_1_1  | 2021-08-13 01:38:38,130 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater: Took a snapshot at index 136
datanode_1_1  | 2021-08-13 01:38:38,130 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 136
datanode_1_1  | 2021-08-13 01:38:38,131 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4: closes. applyIndex: 136
datanode_1_1  | 2021-08-13 01:38:38,131 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-08-13 01:38:38,132 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-6E3E79FF14B4-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-08-13 01:38:38,133 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D: shutdown
datanode_1_1  | 2021-08-13 01:38:38,133 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-12A17CB06A3D,id=35894e7f-bd77-4fe9-9170-6cc90beb1744
datanode_1_1  | 2021-08-13 01:38:38,133 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-LeaderStateImpl
datanode_1_1  | 2021-08-13 01:38:38,134 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2021-08-13 01:38:38,138 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-12A17CB06A3D: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/b6e4c451-82b0-4bc6-be22-12a17cb06a3d/sm/snapshot.1_0
datanode_1_1  | 2021-08-13 01:38:38,138 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater: set stopIndex = 0
datanode_1_1  | 2021-08-13 01:38:38,140 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-12A17CB06A3D: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/b6e4c451-82b0-4bc6-be22-12a17cb06a3d/sm/snapshot.1_0 took: 2 ms
datanode_1_1  | 2021-08-13 01:38:38,140 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2021-08-13 01:38:38,140 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater] INFO impl.StateMachineUpdater: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2021-08-13 01:38:38,141 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D: closes. applyIndex: 0
datanode_1_1  | 2021-08-13 01:38:38,141 [35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-08-13 01:38:38,141 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 35894e7f-bd77-4fe9-9170-6cc90beb1744@group-12A17CB06A3D-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-08-13 01:38:38,142 [shutdown-hook-0] INFO server.GrpcService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown server with port 9856 now
datanode_1_1  | 2021-08-13 01:38:38,148 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: installSnapshot onError, lastRequest: f1cbfe9a-8160-4758-9c79-af470c2faa21->35894e7f-bd77-4fe9-9170-6cc90beb1744#3310-t1,previous=(t:1, i:135),leaderCommit=134,initializing? true,entries: size=1, first=(t:1, i:136), METADATAENTRY(c:134): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_1_1  | 2021-08-13 01:38:38,161 [shutdown-hook-0] INFO server.GrpcService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown server with port 9856 successfully
datanode_1_1  | 2021-08-13 01:38:38,161 [shutdown-hook-0] INFO server.GrpcService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown server with port 9857 now
datanode_1_1  | 2021-08-13 01:38:38,162 [shutdown-hook-0] INFO server.GrpcService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown server with port 9857 successfully
datanode_1_1  | 2021-08-13 01:38:38,162 [shutdown-hook-0] INFO server.GrpcService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown server with port 9858 now
datanode_1_1  | 2021-08-13 01:38:38,168 [shutdown-hook-0] INFO server.GrpcService: 35894e7f-bd77-4fe9-9170-6cc90beb1744: shutdown server with port 9858 successfully
datanode_1_1  | 2021-08-13 01:38:38,169 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@49a6b8aa] INFO util.JvmPauseMonitor: JvmPauseMonitor-35894e7f-bd77-4fe9-9170-6cc90beb1744: Stopped
datanode_1_1  | 2021-08-13 01:38:38,197 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_1_1  | 2021-08-13 01:38:41,207 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_1_1  | 2021-08-13 01:38:41,222 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@1e295f7f{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-13 01:38:41,237 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@3b1137b0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-13 01:38:41,250 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_1_1  | 2021-08-13 01:38:41,267 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@6da9541c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_1_1  | 2021-08-13 01:38:41,268 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@116915f1{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-08-13 01:38:38,205 [grpc-default-executor-0] INFO leader.FollowerInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744: nextIndex: updateUnconditionally 137 -> 136
datanode_6_1  | 2021-08-13 01:38:38,264 [grpc-default-executor-0] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_6_1  | Received Rst Stream
datanode_6_1  | 2021-08-13 01:38:38,264 [grpc-default-executor-0] INFO leader.FollowerInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398: nextIndex: updateUnconditionally 137 -> 136
datanode_6_1  | 2021-08-13 01:38:38,276 [grpc-default-executor-2] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-13 01:38:38,277 [grpc-default-executor-2] INFO leader.FollowerInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398: nextIndex: updateUnconditionally 137 -> 136
datanode_6_1  | 2021-08-13 01:38:40,670 [grpc-default-executor-2] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-13 01:38:40,671 [grpc-default-executor-2] INFO leader.FollowerInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744: nextIndex: updateUnconditionally 137 -> 136
datanode_6_1  | 2021-08-13 01:38:40,772 [grpc-default-executor-2] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-13 01:38:40,773 [grpc-default-executor-2] INFO leader.FollowerInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398: nextIndex: updateUnconditionally 137 -> 136
datanode_6_1  | 2021-08-13 01:38:43,906 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] WARN server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl: Lost leadership on term: 1. Election timeout: 5200ms. In charge for: 102336ms. Conf: 0: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1cbfe9a-8160-4758-9c79-af470c2faa21|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-13 01:38:43,907 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] WARN server.RaftServer$Division: Follower f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398(c136,m136,n137, attendVote=true, lastRpcSendTime=633, lastRpcResponseTime=6551)
datanode_6_1  | 2021-08-13 01:38:43,907 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] WARN server.RaftServer$Division: Follower f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744(c136,m136,n137, attendVote=true, lastRpcSendTime=733, lastRpcResponseTime=6559)
datanode_6_1  | 2021-08-13 01:38:43,907 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] INFO server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4: changes role from    LEADER to FOLLOWER at term 1 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_6_1  | 2021-08-13 01:38:43,907 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] INFO impl.RoleInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21: shutdown f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl
datanode_6_1  | 2021-08-13 01:38:43,908 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] INFO impl.PendingRequests: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-13 01:38:43,908 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->35894e7f-bd77-4fe9-9170-6cc90beb1744-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-13 01:38:43,908 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4->037644ba-2df3-4ab0-b154-1e3c51226398-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-13 01:38:43,912 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderStateImpl] INFO impl.RoleInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21: start f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState
datanode_6_1  | 2021-08-13 01:38:49,095 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState] INFO impl.FollowerState: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5183ms < waitTime = 10s)
datanode_6_1  | 2021-08-13 01:38:54,138 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState] INFO impl.FollowerState: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10225900748ns, electionTimeout:5042ms
datanode_6_1  | 2021-08-13 01:38:54,138 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState] INFO impl.RoleInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21: shutdown f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState
datanode_6_1  | 2021-08-13 01:38:54,138 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState] INFO server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-08-13 01:38:54,138 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-08-13 01:38:54,138 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-FollowerState] INFO impl.RoleInfo: f1cbfe9a-8160-4758-9c79-af470c2faa21: start f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection3
datanode_6_1  | 2021-08-13 01:38:54,141 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection3] INFO server.RaftServer$Division: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4: change Leader from f1cbfe9a-8160-4758-9c79-af470c2faa21 to null at term 1 for ELECTION
datanode_6_1  | 2021-08-13 01:38:54,143 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection3] INFO impl.LeaderElection: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [037644ba-2df3-4ab0-b154-1e3c51226398|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1cbfe9a-8160-4758-9c79-af470c2faa21|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-13 01:38:59,281 [f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection3] INFO impl.LeaderElection: f1cbfe9a-8160-4758-9c79-af470c2faa21@group-6E3E79FF14B4-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-13 01:37:06,405 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-08-13 01:37:06,405 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-08-13 01:37:06,406 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-08-13 01:37:06,406 [d0a561b9-70ce-4cff-869d-8dad21c8a0c8@group-6B3FE254FE9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
