Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-08-13 02:24:50,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn2_1    | 2021-08-13 02:24:48,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-13 02:24:48,427 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From b1a04443bd0b/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:45576 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:45576 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-08-13 02:24:53,275 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState] INFO impl.FollowerState: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055413290ns, electionTimeout:5027ms
dn2_1    | 2021-08-13 02:24:53,276 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: shutdown 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState
dn2_1    | 2021-08-13 02:24:53,276 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-13 02:24:53,279 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-13 02:24:53,279 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-FollowerState] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-LeaderElection1
dn2_1    | 2021-08-13 02:24:53,295 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-LeaderElection1] INFO impl.LeaderElection: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-956A068C6B41-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-13 02:24:53,410 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState] INFO impl.FollowerState: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145227224ns, electionTimeout:5139ms
dn2_1    | 2021-08-13 02:24:53,431 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: shutdown 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState
dn2_1    | 2021-08-13 02:24:53,431 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-13 02:24:53,432 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-13 02:24:53,432 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-FollowerState] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-LeaderElection2
dn2_1    | 2021-08-13 02:24:53,435 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-LeaderElection2] INFO impl.LeaderElection: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-8F1AF6F8DE7C-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om_1     | 2021-08-13 02:24:50,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-08-13 02:24:50,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-08-13 02:24:50,410 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-08-13 02:24:50,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-08-13 02:24:50,426 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-08-13 02:24:50,426 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-08-13 02:24:50,479 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-13 02:24:50,481 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-08-13 02:24:50,482 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-08-13 02:24:50,487 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-08-13 02:24:50,494 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-08-13 02:24:50,639 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-08-13 02:24:50,652 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2021-08-13 02:24:50,652 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$376/0x00000008404eb840@599a9cb2] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-08-13 02:24:50,731 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-08-13 02:24:50,731 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-08-13 02:24:50,790 [Listener at om/9862] INFO util.log: Logging initialized @33059ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-08-13 02:24:50,918 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-08-13 02:24:50,921 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-08-13 02:24:50,925 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-08-13 02:24:50,930 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-08-13 02:24:50,930 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-08-13 02:24:50,930 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-08-13 02:24:50,966 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-08-13 02:24:50,967 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1     | 2021-08-13 02:24:51,000 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-08-13 02:24:51,001 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-08-13 02:24:51,002 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-08-13 02:24:51,011 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@496cc217{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-08-13 02:24:51,012 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67b61834{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-08-13 02:24:51,213 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@743d0d44{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-7805332323673540097/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-08-13 02:24:51,236 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7a0ab480{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-08-13 02:24:51,241 [Listener at om/9862] INFO server.Server: Started @33510ms
om_1     | 2021-08-13 02:24:51,250 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-08-13 02:24:51,250 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-08-13 02:24:51,251 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-08-13 02:24:51,257 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-08-13 02:24:51,261 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-08-13 02:24:51,607 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-08-13 02:24:51,763 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76e4212] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-08-13 02:24:55,679 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197463890ns, electionTimeout:5187ms
om_1     | 2021-08-13 02:24:55,680 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-08-13 02:24:55,680 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-08-13 02:24:55,685 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-08-13 02:24:55,685 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-08-13 02:24:55,716 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-13 02:24:55,717 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-08-13 02:24:55,717 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-08-13 02:24:55,718 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-08-13 02:24:55,718 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5453ms
om_1     | 2021-08-13 02:24:55,723 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-08-13 02:24:55,739 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-08-13 02:24:55,739 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-13 02:24:55,747 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-08-13 02:24:55,747 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-08-13 02:24:55,748 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-08-13 02:24:55,774 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-08-13 02:24:55,828 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-08-13 02:24:55,843 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-13 02:24:55,855 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-08-13 02:24:55,874 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-08-13 02:24:55,949 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
dn2_1    | 2021-08-13 02:24:53,442 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState] INFO impl.FollowerState: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196119295ns, electionTimeout:5163ms
dn2_1    | 2021-08-13 02:24:53,443 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: shutdown 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState
dn2_1    | 2021-08-13 02:24:53,443 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState] INFO server.RaftServer$Division: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-13 02:24:53,443 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-13 02:24:53,443 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-FollowerState] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: start 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3
dn2_1    | 2021-08-13 02:24:53,469 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3] INFO impl.LeaderElection: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-13 02:24:53,469 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3] INFO impl.LeaderElection: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-13 02:24:53,490 [2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3] INFO impl.RoleInfo: 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb: shutdown 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb@group-AAC240243CEA-LeaderElection3
