Attaching to restart_om_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn2_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-05-19 19:34:34,778 [Listener at 0.0.0.0/9891] INFO server.Server: Started @27459ms
scm_1    | 2021-05-19 19:34:33,735 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn1_1    | 2021-05-19 19:34:38,411 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-05-19 19:34:26,179 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6faa6611-23fc-4345-bb65-be19e167da96} from /data/metadata/ratis/2108d97c-4fae-47ba-ac87-6c884ab91701/current/raft-meta
om_1     | 2021-05-19 19:34:35,978 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-05-19 19:34:38,664 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderStateImpl
recon_1  | 2021-05-19 19:34:34,780 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-05-19 19:34:33,889 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn1_1    | 2021-05-19 19:34:38,419 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90
dn2_1    | 2021-05-19 19:34:26,179 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-6C884AB91701: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1     | 2021-05-19 19:34:35,979 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-05-19 19:34:38,708 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 2021-05-19 19:34:34,780 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-05-19 19:34:33,889 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2021-05-19 19:34:38,433 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-05-19 19:34:26,180 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701: set configuration 0: [6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om_1     | 2021-05-19 19:34:36,000 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
dn3_1    | 2021-05-19 19:34:38,739 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/73198793-717d-48f1-a58c-a0b61e9f0955/current/log_inprogress_0 to /data/metadata/ratis/73198793-717d-48f1-a58c-a0b61e9f0955/current/log_0-0
recon_1  | 2021-05-19 19:34:34,789 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
scm_1    | 2021-05-19 19:34:33,922 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2021-05-19 19:34:38,435 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-05-19 19:34:26,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1     | 2021-05-19 19:34:36,001 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn3_1    | 2021-05-19 19:34:38,794 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-LeaderElection2] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955: set configuration 1: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 2021-05-19 19:34:34,789 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
scm_1    | 2021-05-19 19:34:34,063 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-05-19 19:34:38,453 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO impl.FollowerState: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227783208ns, electionTimeout:5195ms
dn2_1    | 2021-05-19 19:34:26,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-05-19 19:34:36,031 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:34:38,802 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-A0B61E9F0955-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73198793-717d-48f1-a58c-a0b61e9f0955/current/log_inprogress_1
recon_1  | 2021-05-19 19:34:34,793 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
scm_1    | 2021-05-19 19:34:34,087 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-05-19 19:34:38,454 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState
dn2_1    | 2021-05-19 19:34:26,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-05-19 19:34:36,055 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-05-19 19:34:39,442 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4e7f9253-a8ed-4cd7-b93d-8dc8310ae585
recon_1  | 2021-05-19 19:34:34,796 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-05-19 19:34:34,094 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-05-19 19:34:38,454 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-19 19:34:26,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-05-19 19:34:36,074 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn3_1    | 2021-05-19 19:34:39,477 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: receive requestVote(ELECTION, 6faa6611-23fc-4345-bb65-be19e167da96, group-51DF4B19F29C, 3, (t:2, i:0))
recon_1  | 2021-05-19 19:34:34,801 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
scm_1    | 2021-05-19 19:34:34,226 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed4a7e4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-05-19 19:34:38,454 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-19 19:34:26,186 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701
om_1     | 2021-05-19 19:34:36,079 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn3_1    | 2021-05-19 19:34:39,483 [grpc-default-executor-0] INFO impl.VoteContext: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-CANDIDATE: reject ELECTION from 6faa6611-23fc-4345-bb65-be19e167da96: already has voted for 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585 at current term 3
recon_1  | 2021-05-19 19:34:34,802 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
scm_1    | 2021-05-19 19:34:34,231 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b0dc227{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-05-19 19:34:38,454 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-FollowerState] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3
dn2_1    | 2021-05-19 19:34:26,189 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-05-19 19:34:36,079 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-19 19:34:39,482 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7: receive requestVote(ELECTION, 6faa6611-23fc-4345-bb65-be19e167da96, group-9485CD2BA4E7, 2, (t:1, i:4))
recon_1  | 2021-05-19 19:34:34,936 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
scm_1    | 2021-05-19 19:34:34,496 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6faa6611-23fc-4345-bb65-be19e167da96
dn1_1    | 2021-05-19 19:34:38,494 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-05-19 19:34:26,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-05-19 19:34:36,086 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-05-19 19:34:39,483 [grpc-default-executor-1] INFO impl.VoteContext: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-CANDIDATE: reject ELECTION from 6faa6611-23fc-4345-bb65-be19e167da96: already has voted for 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585 at current term 2
recon_1  | 2021-05-19 19:34:34,937 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
scm_1    | 2021-05-19 19:34:34,502 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2021-05-19 19:34:38,513 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-05-19 19:34:26,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-05-19 19:34:36,086 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn3_1    | 2021-05-19 19:34:39,494 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C replies to ELECTION vote request: 6faa6611-23fc-4345-bb65-be19e167da96<-4e7f9253-a8ed-4cd7-b93d-8dc8310ae585#0:FAIL-t3. Peer's state: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C:t3, leader=null, voted=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585, raftlog=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
recon_1  | 2021-05-19 19:34:34,952 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 12775.072us
scm_1    | 2021-05-19 19:34:34,502 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6faa6611-23fc-4345-bb65-be19e167da96{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 2021-05-19 19:34:38,513 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-19 19:34:26,190 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2108d97c-4fae-47ba-ac87-6c884ab91701
om_1     | 2021-05-19 19:34:36,123 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
dn3_1    | 2021-05-19 19:34:39,498 [grpc-default-executor-2] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: receive requestVote(ELECTION, 4e5ccc13-5745-44e3-bd02-534a27788330, group-51DF4B19F29C, 3, (t:2, i:0))
recon_1  | 2021-05-19 19:34:34,954 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 835.924us
scm_1    | 2021-05-19 19:34:34,503 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn1_1    | 2021-05-19 19:34:38,514 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-05-19 19:34:26,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1     | 2021-05-19 19:34:36,125 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn3_1    | 2021-05-19 19:34:39,499 [grpc-default-executor-2] INFO impl.VoteContext: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-CANDIDATE: reject ELECTION from 4e5ccc13-5745-44e3-bd02-534a27788330: already has voted for 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585 at current term 3
scm_1    | 2021-05-19 19:34:34,503 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 2021-05-19 19:34:34,955 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 634.819us
dn1_1    | 2021-05-19 19:34:38,574 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderStateImpl
dn2_1    | 2021-05-19 19:34:26,191 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1     | 2021-05-19 19:34:36,155 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
dn3_1    | 2021-05-19 19:34:39,499 [grpc-default-executor-2] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C replies to ELECTION vote request: 4e5ccc13-5745-44e3-bd02-534a27788330<-4e7f9253-a8ed-4cd7-b93d-8dc8310ae585#0:FAIL-t3. Peer's state: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C:t3, leader=null, voted=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585, raftlog=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
scm_1    | 2021-05-19 19:34:34,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 2021-05-19 19:34:34,956 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 264.907us
dn1_1    | 2021-05-19 19:34:38,618 [4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-05-19 19:34:26,191 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-05-19 19:34:36,158 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-05-19 19:34:39,510 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7 replies to ELECTION vote request: 6faa6611-23fc-4345-bb65-be19e167da96<-4e7f9253-a8ed-4cd7-b93d-8dc8310ae585#0:FAIL-t2. Peer's state: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7:t2, leader=null, voted=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585, raftlog=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
