Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-19 19:41:01,221 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:41:01,222 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-19 19:41:01,222 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-19 19:41:01,222 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-19 19:41:01,225 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898
dn2_1    | 2021-05-19 19:41:01,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-19 19:41:01,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-19 19:41:01,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-19 19:41:01,229 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898
dn2_1    | 2021-05-19 19:41:01,229 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-19 19:41:01,230 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-19 19:41:01,230 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-19 19:41:01,235 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-19 19:41:01,237 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-19 19:41:01,237 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-19 19:41:01,241 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-19 19:41:01,242 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-19 19:41:01,248 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-19 19:41:01,255 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-19 19:41:01,258 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: set configuration 0: [6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:01,268 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898/current/log_inprogress_0
dn2_1    | 2021-05-19 19:41:01,270 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-05-19 19:41:01,277 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-19 19:41:01,297 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-19 19:41:01,301 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-19 19:41:01,301 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-19 19:41:01,302 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-19 19:41:01,302 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-19 19:41:01,302 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-19 19:41:01,302 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898
dn2_1    | 2021-05-19 19:41:01,303 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898
dn2_1    | 2021-05-19 19:41:01,645 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31f295b6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6574689254086992113/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-05-19 19:41:17,436 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3773B44D1771 with new leaderId: 1569e2a6-6471-490a-b0e4-ae85adea5c34
dn1_1    | 2021-05-19 19:41:17,436 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: change Leader from null to 1569e2a6-6471-490a-b0e4-ae85adea5c34 at term 3 for becomeLeader, leader elected after 21474ms
dn1_1    | 2021-05-19 19:41:17,437 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-05-19 19:41:17,437 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771
dn1_1    | 2021-05-19 19:41:17,437 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-05-19 19:41:17,437 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-05-19 19:41:17,438 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-05-19 19:41:17,438 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-05-19 19:41:17,439 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-05-19 19:41:17,452 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-05-19 19:41:17,452 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:41:17,453 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-05-19 19:41:17,459 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-05-19 19:41:17,461 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-19 19:41:17,461 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-19 19:41:17,462 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771
dn1_1    | 2021-05-19 19:41:17,465 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-05-19 19:41:17,465 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:41:17,465 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-05-19 19:41:17,465 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-05-19 19:41:17,465 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-19 19:41:17,466 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-19 19:41:17,467 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderStateImpl
dn1_1    | 2021-05-19 19:41:17,467 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-05-19 19:41:17,468 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_inprogress_0 to /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_0-4
dn1_1    | 2021-05-19 19:41:17,478 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: set configuration 5: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:41:17,492 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_inprogress_5
dn1_1    | 2021-05-19 19:41:20,478 [grpc-default-executor-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-D53BF1265211, 2, (t:0, i:0))
dn1_1    | 2021-05-19 19:41:20,479 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState] INFO impl.FollowerState: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100301540ns, electionTimeout:5094ms
dn1_1    | 2021-05-19 19:41:20,479 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: shutdown 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState
dn1_1    | 2021-05-19 19:41:20,479 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-05-19 19:41:20,479 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-19 19:41:20,479 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-LeaderElection4
dn1_1    | 2021-05-19 19:41:20,482 [grpc-default-executor-1] INFO impl.VoteContext: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-CANDIDATE: reject ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: our priority 1 > candidate's priority 0
dn2_1    | 2021-05-19 19:41:01,674 [main] INFO server.AbstractConnector: Started ServerConnector@659f226a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-05-19 19:41:01,679 [main] INFO server.Server: Started @23794ms
dn2_1    | 2021-05-19 19:41:01,693 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-05-19 19:41:01,693 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-05-19 19:41:01,697 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-05-19 19:41:01,763 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f5b6f6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-05-19 19:41:02,181 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-05-19 19:41:04,924 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-05-19 19:41:06,189 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-05-19 19:41:06,201 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-05-19 19:41:06,402 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6a35bfb4-62d5-4606-b0d5-92d0933ac993
dn2_1    | 2021-05-19 19:41:06,423 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: start as a follower, conf=0: [6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:06,433 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-19 19:41:06,435 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-FollowerState
dn2_1    | 2021-05-19 19:41:06,453 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: start as a follower, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:06,455 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-19 19:41:06,456 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState
dn2_1    | 2021-05-19 19:41:06,464 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D58DFAEC898,id=6a35bfb4-62d5-4606-b0d5-92d0933ac993
dn2_1    | 2021-05-19 19:41:06,464 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898
dn2_1    | 2021-05-19 19:41:06,468 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3773B44D1771,id=6a35bfb4-62d5-4606-b0d5-92d0933ac993
dn2_1    | 2021-05-19 19:41:06,492 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771
dn2_1    | 2021-05-19 19:41:06,550 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start RPC server
dn2_1    | 2021-05-19 19:41:06,571 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: GrpcService started, listening on 9858
dn2_1    | 2021-05-19 19:41:06,578 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6a35bfb4-62d5-4606-b0d5-92d0933ac993 is started using port 9858 for RATIS
dn2_1    | 2021-05-19 19:41:06,578 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6a35bfb4-62d5-4606-b0d5-92d0933ac993 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-05-19 19:41:06,578 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6a35bfb4-62d5-4606-b0d5-92d0933ac993 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-05-19 19:41:06,597 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@2c4c6535] INFO util.JvmPauseMonitor: JvmPauseMonitor-6a35bfb4-62d5-4606-b0d5-92d0933ac993: Started
dn2_1    | 2021-05-19 19:41:07,778 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
