Attaching to ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-19 18:30:11,741 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-05-19 18:30:11,741 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-19 18:30:11,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-19 18:30:11,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-05-19 18:30:11,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-19 18:30:11,742 [pool-21-thread-1] INFO server.RaftServer$Division: 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-B12372F79123: ConfigurationManager, init=-1: [1ff88fc7-a211-4401-85f1-de7ffa77de2f|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-05-19 18:30:11,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-19 18:30:11,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-05-19 18:30:11,743 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8eb97f8f-d593-4e8e-8435-b12372f79123 does not exist. Creating ...
datanode_3  | 2021-05-19 18:30:11,750 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb97f8f-d593-4e8e-8435-b12372f79123/in_use.lock acquired by nodename 7@478011ce1882
datanode_3  | 2021-05-19 18:30:11,756 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8eb97f8f-d593-4e8e-8435-b12372f79123 has been successfully formatted.
datanode_3  | 2021-05-19 18:30:11,768 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-B12372F79123: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-05-19 18:30:11,773 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-19 18:30:11,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-19 18:30:11,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-19 18:30:11,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:30:11,774 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-B12372F79123
datanode_3  | 2021-05-19 18:30:11,775 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:30:11,775 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-19 18:30:11,776 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-19 18:30:11,776 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-B12372F79123-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8eb97f8f-d593-4e8e-8435-b12372f79123
datanode_3  | 2021-05-19 18:30:11,776 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-05-19 18:30:11,776 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:30:11,776 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:30:11,780 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-05-19 18:30:11,780 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:21,589 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-84590/73747/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om1_1       | 2021-05-19 18:35:21,590 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 73747/multipartKey2 in Volume/Bucket s3v/bucket-84590
om1_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 73747/multipartKey2. Entity too small.
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:229)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:22,495 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-84590/31435/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om1_1       | partName: "etag1"
om1_1       | , partNumber: 2
om1_1       | partName: "etag2"
om1_1       | ]
om1_1       | 2021-05-19 18:35:22,495 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:169)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:22,934 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-84590/31435/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om1_1       | partName: "etag1"
om1_1       | , partNumber: 1
om1_1       | partName: "etag2"
om1_1       | ]
om1_1       | 2021-05-19 18:35:22,936 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:169)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:28,076 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-84590/31435/multipartKey3106263302861226016
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:211)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:28,523 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 31435/multipartKey3 in Volume/Bucket s3v/bucket-84590
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-84590 key: 31435/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-84590/31435/multipartKey3106263302913523745
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:211)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
scm2_1      | 2021-05-19 18:28:16,991 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2_1      | 2021-05-19 18:28:16,996 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2_1      | 2021-05-19 18:28:16,999 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2_1      | 2021-05-19 18:28:17,000 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68: start with initializing state, conf=-1: [], old=null
scm2_1      | 2021-05-19 18:28:17,006 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2_1      | 2021-05-19 18:28:17,008 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA190819FC68,id=039dca73-42d7-4aed-a38f-2bd8216e60b4
scm2_1      | 2021-05-19 18:28:17,009 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68
scm2_1      | 2021-05-19 18:28:17,009 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-05-19 18:28:17,017 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 039dca73-42d7-4aed-a38f-2bd8216e60b4: start RPC server
scm2_1      | 2021-05-19 18:28:17,101 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 039dca73-42d7-4aed-a38f-2bd8216e60b4: GrpcService started, listening on 9894
scm2_1      | 2021-05-19 18:28:17,114 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2_1      | 2021-05-19 18:28:17,114 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2_1      | 2021-05-19 18:28:17,115 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2_1      | 2021-05-19 18:28:17,117 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$351/0x000000084041fc40@76130a29] INFO util.JvmPauseMonitor: JvmPauseMonitor-039dca73-42d7-4aed-a38f-2bd8216e60b4: Started
scm2_1      | 2021-05-19 18:28:18,816 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.039dca73-42d7-4aed-a38f-2bd8216e60b4
scm2_1      | 2021-05-19 18:28:18,816 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-05-19 18:28:18,924 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2_1      | 2021-05-19 18:28:18,924 [grpc-default-executor-0] INFO server.RaftServer$Division: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68: change Leader from null to 2c49cb26-7a2a-41d2-be57-4707e206b077 at term 2 for appendEntries, leader elected after 3063ms
scm2_1      | 2021-05-19 18:28:18,928 [grpc-default-executor-0] INFO impl.RoleInfo: 039dca73-42d7-4aed-a38f-2bd8216e60b4: start 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-FollowerState
scm2_1      | 2021-05-19 18:28:18,981 [grpc-default-executor-0] INFO server.RaftServer$Division: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68: set configuration 0: [2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-05-19 18:28:18,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68: set configuration 1: [2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-05-19 18:28:19,005 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: Starting segment from index:0
scm2_1      | 2021-05-19 18:28:19,132 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2_1      | 2021-05-19 18:28:19,201 [039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_inprogress_0
scm2_1      | 2021-05-19 18:28:19,205 [039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_inprogress_0 to /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_0-0
scm2_1      | 2021-05-19 18:28:19,229 [039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_inprogress_1
scm2_1      | 2021-05-19 18:28:19,264 [grpc-default-executor-0] INFO server.RaftServer$Division: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68: set configuration 3: [039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
