Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-19 18:56:57,005 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-05-19 18:56:57,005 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-05-19 18:56:57,013 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderStateImpl
datanode_1  | 2021-05-19 18:56:57,023 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-19 18:56:57,051 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO impl.FollowerState: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018530229ns, electionTimeout:5014ms
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-05-19 18:56:14,457 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c28266cd69e5/172.24.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-05-19 18:56:57,051 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState
datanode_1  | 2021-05-19 18:56:57,051 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-19 18:56:57,051 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-19 18:56:57,051 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2
datanode_1  | 2021-05-19 18:56:57,062 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29: set configuration 0: [2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-05-19 18:56:57,069 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-19 18:56:57,155 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-05-19 18:56:57,155 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2c318b43-0b25-4654-98b6-98a994ce4a76<-83d8e175-2a7d-4a37-9592-ff719efbb1db#0:FAIL-t1
datanode_1  | 2021-05-19 18:56:57,155 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-05-19 18:56:57,156 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-05-19 18:56:57,156 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2
datanode_1  | 2021-05-19 18:56:57,156 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection2] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState
datanode_1  | 2021-05-19 18:56:57,244 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/192cf304-63f7-402f-b811-af6b14ee3c29/current/log_inprogress_0
datanode_1  | 2021-05-19 18:56:59,910 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8: receive requestVote(ELECTION, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2, group-9AA3AA28E9E8, 2, (t:0, i:0))
datanode_1  | 2021-05-19 18:56:59,910 [grpc-default-executor-0] INFO impl.VoteContext: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FOLLOWER: accept ELECTION from 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: our priority 0 <= candidate's priority 1
datanode_1  | 2021-05-19 18:56:59,911 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_1  | 2021-05-19 18:56:59,911 [grpc-default-executor-0] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState
datanode_1  | 2021-05-19 18:56:59,911 [grpc-default-executor-0] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState
datanode_1  | 2021-05-19 18:56:59,911 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState] INFO impl.FollowerState: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-19 18:56:59,916 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8 replies to ELECTION vote request: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2<-2c318b43-0b25-4654-98b6-98a994ce4a76#0:OK-t2. Peer's state: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8:t2, leader=null, voted=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2, raftlog=2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-05-19 18:56:59,992 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA3AA28E9E8 with new leaderId: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_1  | 2021-05-19 18:56:59,992 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8: change Leader from null to 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2 at term 2 for appendEntries, leader elected after 8189ms
datanode_1  | 2021-05-19 18:57:00,011 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8: set configuration 0: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-05-19 18:57:00,013 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-19 18:57:00,016 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42af3454-b2e4-4d1f-9310-9aa3aa28e9e8/current/log_inprogress_0
datanode_2  | 2021-05-19 18:56:52,514 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-19 18:56:52,514 [pool-21-thread-1] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150: ConfigurationManager, init=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-19 18:56:52,514 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-19 18:56:52,514 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-19 18:56:52,514 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150 does not exist. Creating ...
datanode_2  | 2021-05-19 18:56:52,516 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150/in_use.lock acquired by nodename 6@b9978d6182da
datanode_2  | 2021-05-19 18:56:52,524 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150 has been successfully formatted.
datanode_2  | 2021-05-19 18:56:52,525 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-867BCA873150: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-19 18:56:52,525 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:56:52,525 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-19 18:56:52,526 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-19 18:56:52,526 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-19 18:56:52,526 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150
datanode_2  | 2021-05-19 18:56:52,527 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:56:52,529 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-19 18:56:52,529 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-19 18:56:52,530 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-19 18:56:52,531 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-19 18:56:52,531 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-19 18:56:52,532 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-19 18:56:52,558 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-19 18:56:52,560 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:56:52,560 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:56:52,563 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-19 18:56:52,566 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-19 18:56:52,566 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-19 18:56:52,566 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-19 18:56:52,567 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-19 18:56:52,567 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-19 18:56:52,567 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150
datanode_2  | 2021-05-19 18:56:52,573 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150
datanode_2  | 2021-05-19 18:56:52,574 [pool-21-thread-1] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150: start as a follower, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_2  | 2021-05-19 18:56:52,574 [pool-21-thread-1] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-19 18:56:52,574 [pool-21-thread-1] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: start 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-FollowerState
datanode_2  | 2021-05-19 18:56:52,574 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-867BCA873150,id=83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_2  | 2021-05-19 18:56:52,575 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150
datanode_2  | 2021-05-19 18:56:52,577 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=71a73ef6-a616-4a68-8d81-867bca873150
datanode_2  | 2021-05-19 18:56:52,579 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7637957AF405->2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_1  | 2021-05-19 18:57:02,242 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO impl.FollowerState: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085947703ns, electionTimeout:5084ms
datanode_1  | 2021-05-19 18:57:02,242 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState
datanode_1  | 2021-05-19 18:57:02,242 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-05-19 18:57:02,243 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-19 18:57:02,243 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection3
datanode_1  | 2021-05-19 18:57:02,247 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection3] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-19 18:57:02,263 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection3] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-05-19 18:57:02,264 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2c318b43-0b25-4654-98b6-98a994ce4a76<-83d8e175-2a7d-4a37-9592-ff719efbb1db#0:FAIL-t2
