Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-05-19 18:52:35,320 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-05-19 18:55:41,005 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2021-05-19 18:53:12,717 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-05-19 18:52:35,340 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-LeaderElection1] INFO server.RaftServer$Division: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56: set configuration 0: [0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-19 18:52:55,953 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-05-19 18:55:44,762 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-05-19 18:55:44,941 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4eb79f79-b9ae-4845-bd79-b115e7ab1742
datanode_2_1  | 2021-05-19 18:55:41,020 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12
scm_1         | 2021-05-19 18:53:12,798 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-05-19 18:52:40,331 [grpc-default-executor-0] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B replies to ELECTION vote request: 13f90021-59ef-4f3a-85d8-49f8442d4521<-a914a03f-5bcb-4418-aea7-f4025633b827#0:FAIL-t1. Peer's state: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B:t1, leader=null, voted=null, raftlog=a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2021-05-19 18:52:35,625 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-E4CFFCF63333-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-E4CFFCF63333-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46060bf8-6638-43f7-9b9e-e4cffcf63333/current/log_inprogress_0
datanode_1_1  | 2021-05-19 18:55:44,987 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333: start as a follower, conf=0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-19 18:52:35,415 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-LeaderElection1] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E: set configuration 0: [c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-05-19 18:52:35,497 [grpc-default-executor-2] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12: set configuration 0: [0416cce3-ce6b-40c6-9df1-364ba393a164|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c80857fa-f6cd-4984-bf13-3b1a6008d80c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-05-19 18:52:35,499 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-05-19 18:52:35,666 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-D4179789879E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0354ffb-716a-42ee-8758-d4179789879e/current/log_inprogress_0
datanode_6_1  | 2021-05-19 18:52:35,678 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6e2544e-d0b4-4e89-ac3c-0a7f35d67c12/current/log_inprogress_0
datanode_6_1  | 2021-05-19 18:52:35,762 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-E4CFFCF63333-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-E4CFFCF63333-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46060bf8-6638-43f7-9b9e-e4cffcf63333/current/log_inprogress_0
datanode_5_1  | 2021-05-19 18:52:35,650 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-D72592EB7D56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a47c44-5600-4643-93dc-d72592eb7d56/current/log_inprogress_0
datanode_4_1  | 2021-05-19 18:52:45,397 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069120313ns, electionTimeout:5067ms
datanode_6_1  | 2021-05-19 18:54:17,387 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: c80857fa-f6cd-4984-bf13-3b1a6008d80c: installSnapshot onError, lastRequest: 4eb79f79-b9ae-4845-bd79-b115e7ab1742->c80857fa-f6cd-4984-bf13-3b1a6008d80c#4254-t1,previous=(t:1, i:119),leaderCommit=119,initializing? true,entries: size=1, first=(t:1, i:120), METADATAENTRY(c:119): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-05-19 18:55:41,021 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-05-19 18:55:41,207 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2021-05-19 18:53:15,368 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-19 18:55:44,997 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 2021-05-19 18:52:35,760 [0416cce3-ce6b-40c6-9df1-364ba393a164@group-0A7F35D67C12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-0A7F35D67C12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6e2544e-d0b4-4e89-ac3c-0a7f35d67c12/current/log_inprogress_0
datanode_4_1  | 2021-05-19 18:52:45,397 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_6_1  | 2021-05-19 18:54:17,402 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: c80857fa-f6cd-4984-bf13-3b1a6008d80c: installSnapshot onError, lastRequest: 13f90021-59ef-4f3a-85d8-49f8442d4521->c80857fa-f6cd-4984-bf13-3b1a6008d80c#4004-t1,previous=(t:1, i:141),leaderCommit=141,initializing? true,entries: size=1, first=(t:1, i:142), METADATAENTRY(c:141): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-05-19 18:55:41,215 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-05-19 18:52:55,961 [grpc-default-executor-0] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B: changes role from CANDIDATE to FOLLOWER at term 4 for appendEntries
scm_1         | 2021-05-19 18:53:15,458 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-19 18:55:44,999 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: start 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-FollowerState
datanode_5_1  | 2021-05-19 18:52:35,990 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c6e2544e-d0b4-4e89-ac3c-0a7f35d67c12.
datanode_4_1  | 2021-05-19 18:52:45,398 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-05-19 18:52:45,398 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-05-19 18:55:41,287 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-05-19 18:52:55,985 [grpc-default-executor-0] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: shutdown 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3
scm_1         | 2021-05-19 18:53:15,573 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-19 18:55:45,012 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5: start as a follower, conf=0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-19 18:55:45,014 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4CFFCF63333,id=4eb79f79-b9ae-4845-bd79-b115e7ab1742
datanode_4_1  | 2021-05-19 18:52:45,398 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection2
datanode_6_1  | 2021-05-19 18:54:21,341 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState] INFO impl.FollowerState: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5674976115ns, electionTimeout:5036ms
datanode_2_1  | 2021-05-19 18:55:41,307 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-05-19 18:52:55,980 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 76fabece-e667-410c-95e6-c242c858132d<-a914a03f-5bcb-4418-aea7-f4025633b827#0:FAIL-t4
scm_1         | 2021-05-19 18:53:15,674 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-19 18:55:45,015 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333
datanode_5_1  | 2021-05-19 18:54:17,395 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: 0416cce3-ce6b-40c6-9df1-364ba393a164: installSnapshot onError, lastRequest: 4eb79f79-b9ae-4845-bd79-b115e7ab1742->0416cce3-ce6b-40c6-9df1-364ba393a164#4249-t1,previous=(t:1, i:119),leaderCommit=119,initializing? true,entries: size=1, first=(t:1, i:120), METADATAENTRY(c:119): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-05-19 18:52:45,404 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection2] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-05-19 18:54:21,341 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState] INFO impl.RoleInfo: c80857fa-f6cd-4984-bf13-3b1a6008d80c: shutdown c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState
datanode_2_1  | 2021-05-19 18:55:41,351 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6e2544e-d0b4-4e89-ac3c-0a7f35d67c12
datanode_3_1  | 2021-05-19 18:52:55,985 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3] INFO impl.LeaderElection:   Response 1: 76fabece-e667-410c-95e6-c242c858132d<-13f90021-59ef-4f3a-85d8-49f8442d4521#0:FAIL-t4
scm_1         | 2021-05-19 18:53:15,765 [IPC Server handler 66 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-19 18:55:45,025 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 2021-05-19 18:54:17,405 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 0416cce3-ce6b-40c6-9df1-364ba393a164: installSnapshot onError, lastRequest: 13f90021-59ef-4f3a-85d8-49f8442d4521->0416cce3-ce6b-40c6-9df1-364ba393a164#3971-t1,previous=(t:1, i:141),leaderCommit=141,initializing? true,entries: size=1, first=(t:1, i:142), METADATAENTRY(c:141): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-05-19 18:52:45,494 [grpc-default-executor-0] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: receive requestVote(ELECTION, 13f90021-59ef-4f3a-85d8-49f8442d4521, group-43750A1E7C0B, 2, (t:0, i:0))
datanode_6_1  | 2021-05-19 18:54:21,341 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-05-19 18:55:41,356 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-05-19 18:55:41,358 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2021-05-19 18:53:15,880 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-19 18:55:45,025 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: start 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5-FollowerState
datanode_5_1  | 2021-05-19 18:54:21,379 [grpc-default-executor-0] INFO server.RaftServer$Division: 0416cce3-ce6b-40c6-9df1-364ba393a164@group-0A7F35D67C12: receive requestVote(ELECTION, c80857fa-f6cd-4984-bf13-3b1a6008d80c, group-0A7F35D67C12, 2, (t:1, i:142))
datanode_4_1  | 2021-05-19 18:52:45,494 [grpc-default-executor-0] INFO impl.VoteContext: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-CANDIDATE: reject ELECTION from 13f90021-59ef-4f3a-85d8-49f8442d4521: already has voted for a914a03f-5bcb-4418-aea7-f4025633b827 at current term 2
datanode_2_1  | 2021-05-19 18:55:41,369 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-05-19 18:52:55,985 [grpc-default-executor-0] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: start 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-FollowerState
datanode_6_1  | 2021-05-19 18:54:21,341 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-05-19 18:54:21,341 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-FollowerState] INFO impl.RoleInfo: c80857fa-f6cd-4984-bf13-3b1a6008d80c: start c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-LeaderElection2
datanode_1_1  | 2021-05-19 18:55:45,026 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A: start as a follower, conf=0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-19 18:55:45,026 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_4_1  | 2021-05-19 18:52:45,495 [grpc-default-executor-0] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B replies to ELECTION vote request: 13f90021-59ef-4f3a-85d8-49f8442d4521<-a914a03f-5bcb-4418-aea7-f4025633b827#0:FAIL-t2. Peer's state: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B:t2, leader=null, voted=a914a03f-5bcb-4418-aea7-f4025633b827, raftlog=a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-05-19 18:55:41,369 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-05-19 18:52:55,986 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection3 ELECTION round 0: result REJECTED
scm_1         | 2021-05-19 18:53:15,954 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-05-19 18:54:21,342 [c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12-LeaderElection2] INFO server.RaftServer$Division: c80857fa-f6cd-4984-bf13-3b1a6008d80c@group-0A7F35D67C12: change Leader from 13f90021-59ef-4f3a-85d8-49f8442d4521 to null at term 1 for ELECTION
datanode_1_1  | 2021-05-19 18:55:45,027 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: start 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A-FollowerState
