Attaching to ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2022-11-28 18:59:00,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2022-11-28 18:57:54,415 [307294cf-5dac-4a29-bf95-89b660cd490b-impl-thread1] INFO server.RaftServer$Division: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35: shutdown
scm_1         | 2022-11-28 18:57:54,416 [307294cf-5dac-4a29-bf95-89b660cd490b-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABC20822FB35,id=307294cf-5dac-4a29-bf95-89b660cd490b
datanode_1_1  | 2022-11-28 19:02:44,664 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread2] INFO segmented.SegmentedRaftLogWorker: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-SegmentedRaftLogWorker close()
datanode_1_1  | 2022-11-28 19:02:44,673 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a155ad70-fb9a-4737-a7dd-4682e23bf9ad: Stopped
datanode_1_1  | 2022-11-28 19:02:46,732 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_1_1  | 2022-11-28 19:02:46,735 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_1_1  | 2022-11-28 19:02:46,737 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_1_1  | 2022-11-28 19:02:46,741 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@75c3584e{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2022-11-28 19:02:46,748 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@7c50709a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2022-11-28 19:02:46,748 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_1_1  | 2022-11-28 19:02:46,750 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@95f1422{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_1_1  | 2022-11-28 19:02:46,751 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@23cb8fcb{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-11-28 18:59:06,078 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-28 18:59:06,078 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-11-28 18:59:06,080 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-11-28 18:59:06,326 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState] INFO impl.FollowerState: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101669387ns, electionTimeout:5024ms
recon_1       | 2022-11-28 18:58:16,119 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
om_1          | 2022-11-28 18:58:28,835 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2022-11-28 18:58:28,843 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | 2022-11-28 18:59:00,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-11-28 18:59:00,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-11-28 18:59:00,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-11-28 18:59:00,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-11-28 18:59:00,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4_1  | 2022-11-28 18:59:00,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5_1  | 2022-11-28 18:58:59,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1          | 2022-11-28 18:58:28,845 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_6_1  | 2022-11-28 18:58:51,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2022-11-28 18:59:00,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-11-28 18:59:06,353 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-11-28 18:59:06,387 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState] INFO impl.RoleInfo: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2: shutdown 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState
datanode_2_1  | 2022-11-28 18:59:06,388 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2022-11-28 18:59:06,388 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-11-28 18:59:06,393 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2022-11-28 18:58:59,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1          | 2022-11-28 18:58:28,848 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_6_1  | 2022-11-28 18:58:51,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-11-28 19:03:12,381 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2022-11-28 18:59:00,493 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-11-28 18:59:06,393 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-11-28 18:59:06,393 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-11-28 18:59:06,393 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-28 18:59:06,396 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-11-28 18:59:06,396 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-11-28 18:59:06,405 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO impl.RoleInfo: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2: start 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderStateImpl
datanode_2_1  | 2022-11-28 18:59:06,443 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-11-28 18:59:06,444 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-FollowerState] INFO impl.RoleInfo: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2: start 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4
datanode_2_1  | 2022-11-28 18:59:06,467 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO impl.LeaderElection: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-28 18:59:06,468 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO impl.LeaderElection: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2022-11-28 18:59:06,468 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO impl.RoleInfo: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2: shutdown 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4
datanode_2_1  | 2022-11-28 18:59:06,470 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2022-11-28 18:59:06,475 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0154C7E910B8 with new leaderId: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2
datanode_2_1  | 2022-11-28 18:59:06,483 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8: change Leader from null to 6e9f6dfc-f853-4b05-ab12-d901d7584bd2 at term 1 for becomeLeader, leader elected after 5463ms
datanode_2_1  | 2022-11-28 18:59:06,484 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-11-28 18:59:06,485 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-28 18:59:06,488 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-11-28 18:59:06,489 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-11-28 18:59:06,489 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2022-11-28 18:58:59,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2022-11-28 18:59:00,493 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-11-28 18:59:06,489 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1       | 2022-11-28 18:58:16,120 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1       | 2022-11-28 18:58:16,135 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1       | 2022-11-28 18:58:16,196 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1       | 2022-11-28 18:58:16,488 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
datanode_6_1  | 2022-11-28 18:58:51,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-11-28 18:58:51,918 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-11-28 18:58:51,918 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-11-28 18:59:00,542 [pool-22-thread-1] INFO server.RaftServer$Division: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9: start as a follower, conf=-1: peers:[229144ae-bd4d-45c0-b43f-f96b4ac67f7d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8b256c58-83ac-4f8f-8f86-08c748cc706b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 2022-11-28 18:58:16,489 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1         | 2022-11-28 18:57:54,417 [307294cf-5dac-4a29-bf95-89b660cd490b-impl-thread1] INFO impl.RoleInfo: 307294cf-5dac-4a29-bf95-89b660cd490b: shutdown 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderStateImpl
scm_1         | 2022-11-28 18:57:54,503 [307294cf-5dac-4a29-bf95-89b660cd490b-impl-thread1] INFO impl.PendingRequests: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-PendingRequests: sendNotLeaderResponses
scm_1         | 2022-11-28 18:57:54,537 [307294cf-5dac-4a29-bf95-89b660cd490b-impl-thread1] INFO impl.StateMachineUpdater: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-StateMachineUpdater: set stopIndex = 0
scm_1         | 2022-11-28 18:57:54,538 [main] INFO server.GrpcService: 307294cf-5dac-4a29-bf95-89b660cd490b: shutdown server GrpcServerProtocolService successfully
datanode_5_1  | 2022-11-28 18:58:59,818 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-089FF655EE3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-11-28 18:58:51,937 [pool-22-thread-1] INFO server.RaftServer$Division: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF: start as a follower, conf=-1: peers:[229144ae-bd4d-45c0-b43f-f96b4ac67f7d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8b256c58-83ac-4f8f-8f86-08c748cc706b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-11-28 18:58:51,941 [pool-22-thread-1] INFO server.RaftServer$Division: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-11-28 18:58:51,953 [pool-22-thread-1] INFO impl.RoleInfo: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d: start 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState
datanode_6_1  | 2022-11-28 18:58:51,979 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 2022-11-28 18:58:16,564 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1       | 2022-11-28 18:58:16,574 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1       | 2022-11-28 18:58:16,648 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1       | 2022-11-28 18:58:16,685 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 183 milliseconds.
recon_1       | 2022-11-28 18:58:18,319 [IPC Server handler 21 on default port 9891] WARN ipc.Server: IPC Server handler 21 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:36996: output error
datanode_5_1  | 2022-11-28 18:58:59,818 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-089FF655EE3B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2022-11-28 18:58:28,894 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1_1  | /************************************************************
datanode_4_1  | 2022-11-28 18:59:00,559 [pool-22-thread-1] INFO server.RaftServer$Division: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-11-28 18:59:00,562 [pool-22-thread-1] INFO impl.RoleInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b: start 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9-FollowerState
datanode_4_1  | 2022-11-28 18:59:00,572 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14DDDDE3B3C9,id=8b256c58-83ac-4f8f-8f86-08c748cc706b
datanode_4_1  | 2022-11-28 18:59:00,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2022-11-28 18:59:00,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-11-28 18:59:00,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-11-28 18:59:00,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-11-28 18:59:00,579 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3aa61949-cc00-42e2-9184-14dddde3b3c9
datanode_3_1  | 2022-11-28 18:58:58,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-11-28 18:58:58,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-11-28 18:58:58,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3_1  | 2022-11-28 18:58:58,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3_1  | 2022-11-28 18:58:58,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_6_1  | 2022-11-28 18:58:51,999 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-599037EE4AFF,id=229144ae-bd4d-45c0-b43f-f96b4ac67f7d
datanode_6_1  | 2022-11-28 18:58:52,000 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
