Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2022-02-24 21:31:28,335 [java.util.concurrent.ThreadPoolExecutor$Worker@7b6584e0[State = -1, empty queue]] WARN server.GrpcLogAppender: 9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062->6f3f161c-6af6-446e-9ebb-9e04f1c11352-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6140,entriesCount=1,lastEntry=(t:1, i:122)
datanode2_1  | 2022-02-24 21:31:28,373 [java.util.concurrent.ThreadPoolExecutor$Worker@7b6584e0[State = -1, empty queue]] WARN server.GrpcLogAppender: 9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062->6f3f161c-6af6-446e-9ebb-9e04f1c11352-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6141,entriesCount=1,lastEntry=(t:1, i:123)
datanode2_1  | 2022-02-24 21:31:28,408 [java.util.concurrent.ThreadPoolExecutor$Worker@7b6584e0[State = -1, empty queue]] WARN server.GrpcLogAppender: 9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062->6f3f161c-6af6-446e-9ebb-9e04f1c11352-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6142,entriesCount=1,lastEntry=(t:1, i:124)
datanode2_1  | 2022-02-24 21:31:28,465 [java.util.concurrent.ThreadPoolExecutor$Worker@7b6584e0[State = -1, empty queue]] WARN server.GrpcLogAppender: 9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062->6f3f161c-6af6-446e-9ebb-9e04f1c11352-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6143,entriesCount=1,lastEntry=(t:1, i:125)
datanode2_1  | 2022-02-24 21:31:28,466 [java.util.concurrent.ThreadPoolExecutor$Worker@7b6584e0[State = -1, empty queue]] WARN server.GrpcLogAppender: 9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062->6f3f161c-6af6-446e-9ebb-9e04f1c11352-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6144,entriesCount=1,lastEntry=(t:1, i:126)
datanode2_1  | 2022-02-24 21:31:28,480 [java.util.concurrent.ThreadPoolExecutor$Worker@7b6584e0[State = -1, empty queue]] WARN server.GrpcLogAppender: 9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062->6f3f161c-6af6-446e-9ebb-9e04f1c11352-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6146,entriesCount=1,lastEntry=(t:1, i:127)
datanode3_1  | 2022-02-24 21:22:30,308 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E157CA6A569D with new leaderId: 6f3f161c-6af6-446e-9ebb-9e04f1c11352
datanode3_1  | 2022-02-24 21:22:30,308 [grpc-default-executor-0] INFO server.RaftServer$Division: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D: change Leader from null to 6f3f161c-6af6-446e-9ebb-9e04f1c11352 at term 4 for appendEntries, leader elected after 20246ms
datanode3_1  | 2022-02-24 21:22:30,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D: set configuration 0: [9279fe71-0fb4-4e64-bd0b-89227dde274f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 6f3f161c-6af6-446e-9ebb-9e04f1c11352|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 791afd18-cfdd-4eac-b8bf-fa4aec184f8a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-02-24 21:22:30,476 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2022-02-24 21:22:30,484 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4240dc1d-069b-4d6a-8b36-e157ca6a569d/current/log_inprogress_0
datanode3_1  | 2022-02-24 21:22:31,260 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-LeaderElection1] INFO impl.LeaderElection: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode3_1  | 2022-02-24 21:22:31,266 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-LeaderElection1] INFO impl.LeaderElection:   Response 0: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a<-6f3f161c-6af6-446e-9ebb-9e04f1c11352#0:FAIL-t4
datanode3_1  | 2022-02-24 21:22:31,276 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-LeaderElection1] INFO impl.LeaderElection: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-E157CA6A569D-LeaderElection1 ELECTION round 0: result REJECTED
datanode3_1  | 2022-02-24 21:22:32,239 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState] INFO impl.FollowerState: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072158061ns, electionTimeout:5071ms
datanode3_1  | 2022-02-24 21:22:32,239 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState] INFO impl.RoleInfo: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a: shutdown 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState
datanode3_1  | 2022-02-24 21:22:32,240 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState] INFO server.RaftServer$Division: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-02-24 21:22:32,240 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-02-24 21:22:32,240 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-FollowerState] INFO impl.RoleInfo: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a: start 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2
datanode3_1  | 2022-02-24 21:22:32,248 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO impl.LeaderElection: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [791afd18-cfdd-4eac-b8bf-fa4aec184f8a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-02-24 21:22:32,248 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO impl.LeaderElection: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2022-02-24 21:22:32,249 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO impl.RoleInfo: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a: shutdown 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2
datanode3_1  | 2022-02-24 21:22:32,250 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServer$Division: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2022-02-24 21:22:32,250 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C137FC66351 with new leaderId: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a
datanode3_1  | 2022-02-24 21:22:32,251 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServer$Division: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351: change Leader from null to 791afd18-cfdd-4eac-b8bf-fa4aec184f8a at term 1 for becomeLeader, leader elected after 5092ms
datanode3_1  | 2022-02-24 21:22:32,259 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2022-02-24 21:22:32,279 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-02-24 21:22:32,343 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2022-02-24 21:22:32,383 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2022-02-24 21:22:32,390 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2022-02-24 21:22:32,391 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-02-24 21:22:32,426 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-02-24 21:22:32,441 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2022-02-24 21:22:32,473 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO impl.RoleInfo: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a: start 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderStateImpl
datanode3_1  | 2022-02-24 21:22:32,523 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2022-02-24 21:22:32,528 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0002ea7d-28d8-4065-a8b2-2c137fc66351/current/log_inprogress_0
datanode3_1  | 2022-02-24 21:22:32,567 [791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351-LeaderElection2] INFO server.RaftServer$Division: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a@group-2C137FC66351: set configuration 0: [791afd18-cfdd-4eac-b8bf-fa4aec184f8a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-02-24 21:22:49,913 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:879995353505.
om3_1        | 2022-02-24 21:22:12,353 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1        | 2022-02-24 21:22:12,360 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1        | 2022-02-24 21:22:12,474 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1        | 2022-02-24 21:22:12,475 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1        | 2022-02-24 21:22:12,537 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2022-02-24 21:22:12,545 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1        | 2022-02-24 21:22:12,546 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1        | 2022-02-24 21:22:12,548 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1        | 2022-02-24 21:22:12,552 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1        | 2022-02-24 21:22:12,560 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1        | 2022-02-24 21:22:12,995 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2022-02-24 21:22:13,041 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2022-02-24 21:22:13,041 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2022-02-24 21:22:13,156 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om3_1        | 2022-02-24 21:22:13,160 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1        | 2022-02-24 21:22:13,164 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2022-02-24 21:22:13,172 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2022-02-24 21:22:13,173 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1        | 2022-02-24 21:22:13,178 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1        | 2022-02-24 21:22:13,212 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1        | 2022-02-24 21:22:13,375 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1        | 2022-02-24 21:22:13,406 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$407/0x00000008405c7040@44b860b1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1        | 2022-02-24 21:22:13,411 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
om3_1        | 2022-02-24 21:22:13,411 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2022-02-24 21:22:13,415 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om3_1        | 2022-02-24 21:22:13,415 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2022-02-24 21:22:13,419 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1        | 2022-02-24 21:22:13,428 [Thread[Thread-17,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om3_1        | 2022-02-24 21:22:13,567 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2022-02-24 21:22:13,568 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2022-02-24 21:22:13,568 [Listener at om3/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om3_1        | 2022-02-24 21:22:13,645 [Listener at om3/9862] INFO util.log: Logging initialized @37459ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1        | 2022-02-24 21:22:14,091 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1        | 2022-02-24 21:22:14,110 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1        | 2022-02-24 21:22:14,115 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om3_1        | 2022-02-24 21:22:14,116 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 2022-02-24 21:22:14,118 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2022-02-24 21:22:14,128 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om3_1        | 2022-02-24 21:22:14,273 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1        | 2022-02-24 21:22:14,285 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
om3_1        | 2022-02-24 21:22:14,360 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2022-02-24 21:22:14,360 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2022-02-24 21:22:14,364 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1        | 2022-02-24 21:22:14,441 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om3_1        | 2022-02-24 21:22:14,453 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f8060ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2022-02-24 21:22:14,456 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3776c917{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2022-02-24 21:22:14,831 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om3_1        | 2022-02-24 21:22:14,881 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c3663fc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-2664364627808273/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1        | 2022-02-24 21:22:14,912 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@5f478e42{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode2_1  | 2022-02-24 21:33:39,854 [Thread-607] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CCB9D064494A->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=137, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-CCB9D064494A->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=137, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 137 and log index 132 is not yet replicated to ALL_COMMITTED, logIndex=132, commits[9279fe71-0fb4-4e64-bd0b-89227dde274f:c148, 6f3f161c-6af6-446e-9ebb-9e04f1c11352:c127, 791afd18-cfdd-4eac-b8bf-fa4aec184f8a:c148]
datanode2_1  | 2022-02-24 21:34:40,852 [Thread-646] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2D8B0899296D->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=143, seq=0, Watch-ALL_COMMITTED(138), Message:<EMPTY>, reply=RaftClientReply:client-2D8B0899296D->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=143, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 143 and log index 138 is not yet replicated to ALL_COMMITTED, logIndex=138, commits[9279fe71-0fb4-4e64-bd0b-89227dde274f:c156, 6f3f161c-6af6-446e-9ebb-9e04f1c11352:c127, 791afd18-cfdd-4eac-b8bf-fa4aec184f8a:c156]
datanode2_1  | 2022-02-24 21:35:41,852 [Thread-693] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-53CFFA74E3BF->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=149, seq=0, Watch-ALL_COMMITTED(146), Message:<EMPTY>, reply=RaftClientReply:client-53CFFA74E3BF->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=149, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 149 and log index 146 is not yet replicated to ALL_COMMITTED, logIndex=146, commits[9279fe71-0fb4-4e64-bd0b-89227dde274f:c163, 6f3f161c-6af6-446e-9ebb-9e04f1c11352:c127, 791afd18-cfdd-4eac-b8bf-fa4aec184f8a:c163]
datanode2_1  | 2022-02-24 21:36:45,852 [Thread-739] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-835621797E04->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=156, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-835621797E04->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=156, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 156 and log index 152 is not yet replicated to ALL_COMMITTED, logIndex=152, commits[9279fe71-0fb4-4e64-bd0b-89227dde274f:c175, 6f3f161c-6af6-446e-9ebb-9e04f1c11352:c127, 791afd18-cfdd-4eac-b8bf-fa4aec184f8a:c175]
datanode2_1  | 2022-02-24 21:37:57,852 [Thread-792] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-71C4755B4260->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=169, seq=0, Watch-ALL_COMMITTED(160), Message:<EMPTY>, reply=RaftClientReply:client-71C4755B4260->9279fe71-0fb4-4e64-bd0b-89227dde274f@group-4F6853A26062, cid=169, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 169 and log index 160 is not yet replicated to ALL_COMMITTED, logIndex=160, commits[9279fe71-0fb4-4e64-bd0b-89227dde274f:c186, 6f3f161c-6af6-446e-9ebb-9e04f1c11352:c127, 791afd18-cfdd-4eac-b8bf-fa4aec184f8a:c186]
