Attaching to ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-24 21:11:06,923 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: start ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1
datanode_3  | 2022-02-24 21:11:06,947 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO impl.LeaderElection: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_2  | java.net.ConnectException: Call From 2f93deb50cd8/172.18.0.7 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_2  | 	... 12 more
datanode_2  | 2022-02-24 21:10:31,364 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:31,364 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:32,365 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:32,365 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:33,366 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:33,366 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:34,367 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:34,367 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:35,368 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:35,368 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:36,369 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:37,371 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:38,371 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:39,372 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:40,168 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2022-02-24 21:10:40,373 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:41,374 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:42,375 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-24 21:11:06,953 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO impl.LeaderElection: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-02-24 21:11:06,953 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: shutdown ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1
datanode_3  | 2022-02-24 21:11:06,954 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-02-24 21:11:06,967 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-883616AAA346 with new leaderId: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6
datanode_3  | 2022-02-24 21:11:06,972 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346: change Leader from null to ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6 at term 1 for becomeLeader, leader elected after 6007ms
datanode_3  | 2022-02-24 21:11:07,004 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-24 21:11:07,026 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-24 21:11:07,030 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-24 21:11:07,068 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-02-24 21:11:07,068 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-24 21:11:07,083 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-24 21:11:07,122 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-24 21:11:07,141 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-24 21:11:07,185 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: start ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderStateImpl
datanode_3  | 2022-02-24 21:11:07,292 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState] INFO impl.FollowerState: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164243568ns, electionTimeout:5101ms
datanode_3  | 2022-02-24 21:11:07,304 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: shutdown ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState
datanode_3  | 2022-02-24 21:11:07,305 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-24 21:11:07,305 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-24 21:11:07,308 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: start ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2
datanode_3  | 2022-02-24 21:11:07,335 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-24 21:11:07,337 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.LeaderElection: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b1f7fa5d-eec7-45df-ae64-11c395ec7b53|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_3  | 2022-02-24 21:11:07,457 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-LeaderElection1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346: set configuration 0: [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-24 21:11:07,641 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.LeaderElection: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-02-24 21:11:07,656 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.LeaderElection:   Response 0: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6<-cafaf45e-e278-4ef1-84f5-014e1cae30bd#0:FAIL-t1
datanode_3  | 2022-02-24 21:11:07,656 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.LeaderElection:   Response 1: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6<-b1f7fa5d-eec7-45df-ae64-11c395ec7b53#0:OK-t1
datanode_3  | 2022-02-24 21:11:07,656 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.LeaderElection: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-02-24 21:11:07,659 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-02-24 21:11:07,659 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: shutdown ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2
datanode_3  | 2022-02-24 21:11:07,659 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-LeaderElection2] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: start ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState
datanode_3  | 2022-02-24 21:11:07,731 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0617319-3cd9-460a-a301-883616aaa346/current/log_inprogress_0
datanode_3  | 2022-02-24 21:11:12,800 [grpc-default-executor-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01: receive requestVote(ELECTION, cafaf45e-e278-4ef1-84f5-014e1cae30bd, group-DDBE43A74F01, 2, (t:0, i:0))
datanode_3  | 2022-02-24 21:11:12,802 [grpc-default-executor-1] INFO impl.VoteContext: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FOLLOWER: accept ELECTION from cafaf45e-e278-4ef1-84f5-014e1cae30bd: our priority 0 <= candidate's priority 1
