Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-10-31 01:30:17,538 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: start LeaderState
datanode_6_1  | 2020-10-31 01:30:17,657 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-31 01:30:17,725 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f52fb66b-df0b-4b70-98f1-c77eb45dbb92.
datanode_6_1  | 2020-10-31 01:30:17,806 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-LeaderElection1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9: set configuration 0: [3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-10-31 01:30:17,830 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C77EB45DBB92 with new leaderId: fc6a40e6-2e48-4c9d-a739-734efc48a768
datanode_6_1  | 2020-10-31 01:30:17,840 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: change Leader from null to fc6a40e6-2e48-4c9d-a739-734efc48a768 at term 1 for appendEntries, leader elected after 5654ms
datanode_6_1  | 2020-10-31 01:30:17,945 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: set configuration 0: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-10-31 01:30:17,949 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-31 01:30:18,087 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_inprogress_0
datanode_6_1  | 2020-10-31 01:30:18,099 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-506DD80E24D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bed940a-0923-4974-9f78-506dd80e24d9/current/log_inprogress_0
datanode_6_1  | 2020-10-31 01:30:35,057 [grpc-default-executor-0] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 2 .Container 2 bcsId is 0. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_6_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 2 .Container 2 bcsId is 0.
datanode_6_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:196)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_6_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_6_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:783)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-10-31 01:31:47,317 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 3ef24a01-a1e3-463c-a812-78cab01f3998: installSnapshot onError, lastRequest: fc6a40e6-2e48-4c9d-a739-734efc48a768->3ef24a01-a1e3-463c-a812-78cab01f3998#3487-t1, previous=(t:1, i:258), leaderCommit=257, initializing? false, entries: size=1, first=(t:1, i:259), METADATAENTRY(c:257): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_6_1  | 2020-10-31 01:31:54,286 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: change Leader from fc6a40e6-2e48-4c9d-a739-734efc48a768 to null at term 2 for updateCurrentTerm
datanode_6_1  | 2020-10-31 01:31:54,287 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5f411893-2bfb-4bec-ad99-787d30430eab
datanode_6_1  | 2020-10-31 01:31:54,287 [grpc-default-executor-1] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: shutdown FollowerState
datanode_6_1  | 2020-10-31 01:31:54,287 [grpc-default-executor-1] INFO impl.RoleInfo: 3ef24a01-a1e3-463c-a812-78cab01f3998: start FollowerState
datanode_6_1  | 2020-10-31 01:31:54,288 [Thread-30] INFO impl.FollowerState: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-10-31 01:31:54,288 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92:t2, leader=null, voted=null, raftlog=3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLog:OPENED:c259,f259,i259, conf=0: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-10-31 01:31:54,358 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C77EB45DBB92 with new leaderId: 5f411893-2bfb-4bec-ad99-787d30430eab
datanode_6_1  | 2020-10-31 01:31:54,358 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: change Leader from null to 5f411893-2bfb-4bec-ad99-787d30430eab at term 2 for appendEntries, leader elected after 71ms
datanode_6_1  | 2020-10-31 01:31:54,372 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92: set configuration 260: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null at 260
datanode_6_1  | 2020-10-31 01:31:54,379 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker: Rolling segment log-0_259 to index:259
datanode_6_1  | 2020-10-31 01:31:54,382 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_inprogress_0 to /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_0-259
datanode_6_1  | 2020-10-31 01:31:54,389 [3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ef24a01-a1e3-463c-a812-78cab01f3998@group-C77EB45DBB92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_inprogress_260
datanode_6_1  | 2020-10-31 01:32:44,296 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-10-31 01:32:44,357 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 73e6acf0f220/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_1_1  | 2020-10-31 01:32:34,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-31 01:32:34,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-31 01:30:10,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-31 01:30:10,859 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB
datanode_5_1  | 2020-10-31 01:30:10,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-31 01:30:10,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-31 01:30:11,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-31 01:30:11,148 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5369aca8-90df-46f3-9ac9-8287983b0cbb
datanode_5_1  | 2020-10-31 01:30:11,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-31 01:30:11,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-31 01:30:11,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-31 01:30:11,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-31 01:30:11,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-31 01:30:11,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-31 01:30:11,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-31 01:30:11,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-31 01:30:11,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-31 01:30:11,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-31 01:30:11,396 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-31 01:30:11,402 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-31 01:30:11,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-31 01:30:11,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-31 01:30:11,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-10-31 01:30:11,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-10-31 01:30:11,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-10-31 01:30:11,720 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB
datanode_5_1  | 2020-10-31 01:30:11,769 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB
datanode_5_1  | 2020-10-31 01:30:11,808 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB: start as a follower, conf=-1: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-10-31 01:30:11,824 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-31 01:30:11,835 [pool-19-thread-1] INFO impl.RoleInfo: 5f411893-2bfb-4bec-ad99-787d30430eab: start FollowerState
datanode_5_1  | 2020-10-31 01:30:11,932 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8287983B0CBB,id=5f411893-2bfb-4bec-ad99-787d30430eab
datanode_5_1  | 2020-10-31 01:30:11,938 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5f411893-2bfb-4bec-ad99-787d30430eab@group-8287983B0CBB
datanode_5_1  | 2020-10-31 01:30:12,112 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5369aca8-90df-46f3-9ac9-8287983b0cbb.
datanode_5_1  | 2020-10-31 01:30:12,133 [Command processor thread] INFO impl.RaftServerProxy: 5f411893-2bfb-4bec-ad99-787d30430eab: addNew group-C77EB45DBB92:[5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0] returns group-C77EB45DBB92:java.util.concurrent.CompletableFuture@5ace608f[Not completed]
datanode_5_1  | 2020-10-31 01:30:12,141 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f411893-2bfb-4bec-ad99-787d30430eab: new RaftServerImpl for group-C77EB45DBB92:[5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-31 01:30:12,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-31 01:30:12,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-31 01:30:12,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-31 01:30:12,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-31 01:30:12,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-31 01:30:12,155 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f411893-2bfb-4bec-ad99-787d30430eab@group-C77EB45DBB92: ConfigurationManager, init=-1: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-31 01:30:12,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-31 01:30:12,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-31 01:30:12,160 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92 does not exist. Creating ...
datanode_5_1  | 2020-10-31 01:30:12,166 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/in_use.lock acquired by nodename 6@6651dfda1668
datanode_5_1  | 2020-10-31 01:30:12,179 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92 has been successfully formatted.
datanode_5_1  | 2020-10-31 01:30:12,182 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C77EB45DBB92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2020-10-31 01:30:04,658 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
