Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-10-31 01:23:43,302 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-10-31 01:23:43,306 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-10-31 01:23:43,309 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-10-31 01:23:43,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2020-10-31 01:23:43,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-10-31 01:23:43,311 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-10-31 01:23:43,320 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-10-31 01:23:43,335 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-10-31 01:23:43,346 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-10-31 01:23:43,351 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2020-10-31 01:23:43,403 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@00652199a5a5
om1_1       | 2020-10-31 01:23:43,485 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2020-10-31 01:23:43,494 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-10-31 01:23:43,510 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-10-31 01:23:43,528 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-10-31 01:23:43,576 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
om1_1       | 2020-10-31 01:23:43,644 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-10-31 01:23:43,666 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-31 01:23:43,759 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2020-10-31 01:23:43,788 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2020-10-31 01:23:43,792 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-10-31 01:23:43,792 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2020-10-31 01:23:43,795 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-31 01:23:43,803 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2020-10-31 01:23:43,803 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-10-31 01:23:43,807 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-10-31 01:23:43,819 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-10-31 01:23:43,827 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-10-31 01:23:43,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-10-31 01:23:43,892 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-10-31 01:23:43,914 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-31 01:23:43,915 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-31 01:23:43,935 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-10-31 01:23:43,939 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-10-31 01:23:43,937 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-10-31 01:23:43,953 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-10-31 01:23:44,023 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-10-31 01:23:44,024 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-10-31 01:23:44,056 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-10-31 01:23:44,147 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1       | 2020-10-31 01:23:44,173 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1       | 2020-10-31 01:23:44,595 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-10-31 01:24:13,127 [grpc-default-executor-0] INFO impl.RaftServerImpl: ff04b967-506b-442f-99b9-8f2d866d310f@group-85549AA67E47: set configuration 0: [ff04b967-506b-442f-99b9-8f2d866d310f:172.23.0.9:9858:0, ff8e9520-a63a-4395-8bcb-ecbc0603cba5:172.23.0.7:9858:0, 91692722-87d2-4a4f-ac0e-ab826c6fc622:172.23.0.8:9858:0], old=null at 0
datanode_3  | 2020-10-31 01:24:13,128 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ff04b967-506b-442f-99b9-8f2d866d310f@group-85549AA67E47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-31 01:24:13,129 [ff04b967-506b-442f-99b9-8f2d866d310f@group-85549AA67E47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff04b967-506b-442f-99b9-8f2d866d310f@group-85549AA67E47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37fcb5dd-99c1-47e9-928a-85549aa67e47/current/log_inprogress_0
datanode_2  | 2020-10-31 01:24:07,952 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37fcb5dd-99c1-47e9-928a-85549aa67e47 has been successfully formatted.
datanode_2  | 2020-10-31 01:24:07,953 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-85549AA67E47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-31 01:24:07,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-31 01:24:07,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-31 01:24:07,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-31 01:24:07,956 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47
datanode_2  | 2020-10-31 01:24:07,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 01:24:07,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 01:24:07,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-31 01:24:07,957 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37fcb5dd-99c1-47e9-928a-85549aa67e47
datanode_2  | 2020-10-31 01:24:07,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-31 01:24:07,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 01:24:07,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 01:24:07,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-31 01:24:07,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-31 01:24:07,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-31 01:24:07,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-31 01:24:07,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-31 01:24:07,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-31 01:24:07,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-31 01:24:07,970 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 01:24:07,970 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 01:24:07,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-31 01:24:07,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-31 01:24:07,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-31 01:24:07,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-31 01:24:07,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-31 01:24:07,973 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47
datanode_2  | 2020-10-31 01:24:07,977 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47
datanode_2  | 2020-10-31 01:24:07,978 [pool-19-thread-1] INFO impl.RaftServerImpl: 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47: start as a follower, conf=-1: [ff04b967-506b-442f-99b9-8f2d866d310f:172.23.0.9:9858:0, ff8e9520-a63a-4395-8bcb-ecbc0603cba5:172.23.0.7:9858:0, 91692722-87d2-4a4f-ac0e-ab826c6fc622:172.23.0.8:9858:0], old=null
datanode_2  | 2020-10-31 01:24:07,978 [pool-19-thread-1] INFO impl.RaftServerImpl: 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-31 01:24:07,978 [pool-19-thread-1] INFO impl.RoleInfo: 91692722-87d2-4a4f-ac0e-ab826c6fc622: start FollowerState
datanode_2  | 2020-10-31 01:24:07,979 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85549AA67E47,id=91692722-87d2-4a4f-ac0e-ab826c6fc622
datanode_2  | 2020-10-31 01:24:07,979 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47
datanode_2  | 2020-10-31 01:24:08,171 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-059A0501912F->ff8e9520-a63a-4395-8bcb-ecbc0603cba5
datanode_2  | 2020-10-31 01:24:09,352 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.91692722-87d2-4a4f-ac0e-ab826c6fc622
datanode_2  | 2020-10-31 01:24:09,607 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6A896BE1E4B7->ff04b967-506b-442f-99b9-8f2d866d310f
datanode_2  | 2020-10-31 01:24:09,704 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=37fcb5dd-99c1-47e9-928a-85549aa67e47.
datanode_2  | 2020-10-31 01:24:12,924 [grpc-default-executor-0] INFO impl.RaftServerImpl: 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ff8e9520-a63a-4395-8bcb-ecbc0603cba5
datanode_2  | 2020-10-31 01:24:12,924 [grpc-default-executor-0] INFO impl.RoleInfo: 91692722-87d2-4a4f-ac0e-ab826c6fc622: shutdown FollowerState
datanode_2  | 2020-10-31 01:24:12,924 [Thread-27] INFO impl.FollowerState: 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-31 01:24:12,925 [grpc-default-executor-0] INFO impl.RoleInfo: 91692722-87d2-4a4f-ac0e-ab826c6fc622: start FollowerState
datanode_2  | 2020-10-31 01:24:12,926 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47:t1, leader=null, voted=null, raftlog=91692722-87d2-4a4f-ac0e-ab826c6fc622@group-85549AA67E47-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff04b967-506b-442f-99b9-8f2d866d310f:172.23.0.9:9858:0, ff8e9520-a63a-4395-8bcb-ecbc0603cba5:172.23.0.7:9858:0, 91692722-87d2-4a4f-ac0e-ab826c6fc622:172.23.0.8:9858:0], old=null RUNNING priority:0 candidate:ff8e9520-a63a-4395-8bcb-ecbc0603cba5:172.23.0.7:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-31 01:24:13,041 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85549AA67E47 with new leaderId: ff8e9520-a63a-4395-8bcb-ecbc0603cba5
om1_1       | 2020-10-31 01:23:44,901 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-10-31 01:23:44,901 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-10-31 01:23:45,052 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.23.0.2:9862
om1_1       | 2020-10-31 01:23:45,057 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2020-10-31 01:23:45,059 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-31 01:23:45,063 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-10-31 01:23:45,067 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-10-31 01:23:45,070 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1       | 2020-10-31 01:23:45,078 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1       | 2020-10-31 01:23:45,113 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-10-31 01:23:45,322 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-10-31 01:23:45,471 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-10-31 01:23:45,474 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-10-31 01:23:45,718 [Listener at om1/9862] INFO util.log: Logging initialized @20351ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-10-31 01:23:46,102 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1035ms, electionTimeout:1015ms
om1_1       | 2020-10-31 01:23:46,103 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-10-31 01:23:46,104 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-10-31 01:23:46,110 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-10-31 01:23:46,120 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-10-31 01:23:46,143 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-10-31 01:23:46,143 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-31 01:23:46,163 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-10-31 01:23:46,194 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-10-31 01:23:46,194 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-10-31 01:23:46,195 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-10-31 01:23:46,655 [Listener at om1/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2020-10-31 01:23:46,738 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-10-31 01:23:46,752 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om1_1       | 2020-10-31 01:23:47,275 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-10-31 01:23:47,275 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-10-31 01:23:47,312 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-10-31 01:23:47,416 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
