Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T00:53Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2020-10-31 01:56:18,901 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-10-31 01:56:19,907 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-31 01:56:20,932 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-31 01:56:21,949 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@68878f6d
scm_1    | 2020-10-31 01:56:21,987 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2020-10-31 01:56:23,009 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2020-10-31 01:56:24,065 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-10-31 01:56:24,216 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1    | 2020-10-31 01:56:24,571 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=4acf6139-c439-4792-a093-5958f6de4b84
scm_1    | 2020-10-31 01:56:24,699 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4acf6139-c439-4792-a093-5958f6de4b84, Nodes: eaa081f0-0f60-4dc6-9d16-de3021e60b0a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}82c8885b-35b6-4aa3-a766-47cd5ac63474{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T01:56:24.570972Z]
scm_1    | 2020-10-31 01:56:24,707 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=730be283-9f7b-46fb-9430-17207dc700ad
scm_1    | 2020-10-31 01:56:24,723 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 730be283-9f7b-46fb-9430-17207dc700ad, Nodes: 4bfc60d6-d8d4-4b9a-b93d-dcfe17e4f31d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T01:56:24.707190Z]
scm_1    | 2020-10-31 01:56:24,731 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=893a92a8-90db-4147-9847-b2c53c725aee
scm_1    | 2020-10-31 01:56:24,754 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 893a92a8-90db-4147-9847-b2c53c725aee, Nodes: 82c8885b-35b6-4aa3-a766-47cd5ac63474{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T01:56:24.731320Z]
scm_1    | 2020-10-31 01:56:24,763 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=fc1736e0-e4f5-49e0-bc72-39512fd7f3b3
scm_1    | 2020-10-31 01:56:24,766 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc1736e0-e4f5-49e0-bc72-39512fd7f3b3, Nodes: eaa081f0-0f60-4dc6-9d16-de3021e60b0a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T01:56:24.763552Z]
scm_1    | 2020-10-31 01:56:25,008 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2020-10-31 01:56:25,657 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 1, healthy pipeline threshold count is 1
scm_1    | 2020-10-31 01:56:25,727 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 1, pipeline's with at least one datanode reported threshold count is 1
scm_1    | 2020-10-31 01:56:29,684 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-31 01:56:29,727 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2020-10-31 01:56:29,802 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-31 01:56:29,803 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2020-10-31 01:56:29,823 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-31 01:56:29,832 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2020-10-31 01:56:29,861 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-10-31 01:56:29,861 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2020-10-31 01:56:29,888 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @21671ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-10-31 01:56:30,072 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-10-31 01:56:30,109 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2020-10-31 01:56:30,121 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-10-31 01:56:30,124 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-10-31 01:56:30,124 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-10-31 01:56:30,124 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-10-31 01:56:30,202 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-10-31 01:56:30,322 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-10-31 01:56:30,423 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-10-31 01:56:30,423 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-31 01:56:34,755 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:33260: output error
recon_1  | 2020-10-31 01:56:34,756 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-31 01:56:34,756 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-31 01:56:34,756 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-31 01:56:34,763 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:55088: output error
recon_1  | 2020-10-31 01:56:34,768 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 2020-10-31 01:56:30,973 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-10-31 01:56:30,974 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-10-31 01:56:30,977 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2020-10-31 01:56:31,111 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-10-31 01:56:31,112 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-10-31 01:56:31,113 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-10-31 01:56:31,113 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2020-10-31 01:56:31,305 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
