Attaching to ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om1_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-10-31 01:05:17,933 [grpc-default-executor-1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE: set configuration 0: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null at 0
datanode_1  | 2020-10-31 01:05:17,934 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 01:05:17,936 [32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee/current/log_inprogress_0
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-10-31 01:04:40,280 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.6
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-10-31 01:05:12,282 [Thread-22] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: shutdown FollowerState
datanode_3  | 2020-10-31 01:05:12,281 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639: set configuration 0: [c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0], old=null at 0
datanode_3  | 2020-10-31 01:05:12,282 [Thread-22] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-31 01:05:12,283 [Thread-22] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: start LeaderElection
datanode_3  | 2020-10-31 01:05:12,331 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.LeaderElection: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2: begin an election at term 1 for -1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_3  | 2020-10-31 01:05:12,722 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdefd2b0-1e88-410e-a374-03a4f9160639/current/log_inprogress_0
datanode_3  | 2020-10-31 01:05:12,793 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.LeaderElection: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2: Election REJECTED; received 2 response(s) [c3f148a4-0196-440f-ba22-399ba6bf3894<-45e6f23c-0f26-4ef6-a35d-591fbfc2093a#0:FAIL-t1, c3f148a4-0196-440f-ba22-399ba6bf3894<-32633929-b629-41c8-81a1-a7b6633b3f74#0:FAIL-t1] and 0 exception(s); c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE:t1, leader=null, voted=c3f148a4-0196-440f-ba22-399ba6bf3894, raftlog=c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_3  | 2020-10-31 01:05:12,794 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2020-10-31 01:05:12,794 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: shutdown LeaderElection
datanode_3  | 2020-10-31 01:05:12,807 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: start FollowerState
datanode_3  | 2020-10-31 01:05:17,538 [grpc-default-executor-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_3  | 2020-10-31 01:05:17,538 [grpc-default-executor-1] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: shutdown FollowerState
datanode_3  | 2020-10-31 01:05:17,538 [Thread-30] INFO impl.FollowerState: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-10-31 01:05:17,539 [grpc-default-executor-1] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: start FollowerState
datanode_3  | 2020-10-31 01:05:17,542 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE:t2, leader=null, voted=null, raftlog=c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null RUNNING priority:0 candidate:45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-10-31 01:05:17,900 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D9F4A5FA1EE with new leaderId: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_3  | 2020-10-31 01:05:17,900 [grpc-default-executor-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: change Leader from null to 45e6f23c-0f26-4ef6-a35d-591fbfc2093a at term 2 for appendEntries, leader elected after 10817ms
datanode_3  | 2020-10-31 01:05:18,033 [grpc-default-executor-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: set configuration 0: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null at 0
datanode_3  | 2020-10-31 01:05:18,034 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-31 01:05:18,074 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee/current/log_inprogress_0
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T00:53Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-10-31 01:04:40,335 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-10-31 01:04:47,696 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-10-31 01:04:48,079 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-10-31 01:04:48,079 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-10-31 01:04:48,102 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-10-31 01:04:50,755 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:51,756 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:52,758 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:53,759 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:54,760 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:55,761 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:56,761 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:57,762 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:58,763 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-10-31 01:04:59,764 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-3d42b214-6dd5-42bf-9d12-fce1e237ae3a;layoutVersion=0
om1_1       | 2020-10-31 01:05:00,370 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.19.0.6
om1_1       | ************************************************************/
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-10-31 01:05:02,880 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.6
om1_1       | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-10-31 01:04:34,984 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.19.0.3
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
