Attaching to ha_om1_1, ha_dn1_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-13 14:22:51,590 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: set configuration 1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2021-09-13 14:23:53,417 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:40440
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2021-09-13 14:23:55,957 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#2 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.18:43986
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
dn3_1    | 2021-09-13 14:23:04,246 [grpc-default-executor-3] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t5. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A:t5, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:23:04,341 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:23:04,344 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO impl.LeaderElection:   Response 0: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t10
dn3_1    | 2021-09-13 14:23:04,345 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO impl.LeaderElection:   Response 1: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t10
dn3_1    | 2021-09-13 14:23:04,345 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:23:04,346 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1    | 2021-09-13 14:23:04,346 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1
dn3_1    | 2021-09-13 14:23:04,346 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:23:04,375 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:23:04,375 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection:   Response 0: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t5
dn3_1    | 2021-09-13 14:23:04,375 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection:   Response 1: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t5
dn3_1    | 2021-09-13 14:23:04,375 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:23:04,376 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-09-13 14:23:04,376 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2
dn3_1    | 2021-09-13 14:23:04,376 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection2] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:23:09,296 [grpc-default-executor-3] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: receive requestVote(ELECTION, 177aea2d-8a30-4843-91d6-cb76e48f31c7, group-14886A49F10A, 6, (t:4, i:6))
dn3_1    | 2021-09-13 14:23:09,297 [grpc-default-executor-3] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FOLLOWER: accept ELECTION from 177aea2d-8a30-4843-91d6-cb76e48f31c7: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-13 14:23:09,297 [grpc-default-executor-3] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:177aea2d-8a30-4843-91d6-cb76e48f31c7
dn3_1    | 2021-09-13 14:23:09,297 [grpc-default-executor-3] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:23:09,298 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-13 14:23:09,299 [grpc-default-executor-3] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:23:09,310 [grpc-default-executor-3] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:OK-t6. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A:t6, leader=null, voted=177aea2d-8a30-4843-91d6-cb76e48f31c7, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:23:09,457 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110635631ns, electionTimeout:5083ms
dn3_1    | 2021-09-13 14:23:09,457 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:23:09,457 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1    | 2021-09-13 14:23:09,457 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:23:09,457 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection4
