Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-09-13 13:35:45,184 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 6 for appendEntries, leader elected after 105ms
om3_1  | 2021-09-13 13:35:44,982 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
dn3_1  | 2021-09-13 13:35:38,600 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState] INFO impl.FollowerState: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040049603ns, electionTimeout:5005ms
dn2_1  | 2021-09-13 13:35:23,838 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | [id: "om1"
om3_1  | 2021-09-13 13:35:45,022 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-717_718 to index:718
dn3_1  | 2021-09-13 13:35:38,601 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: shutdown 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState
dn2_1  | 2021-09-13 13:35:23,838 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-LeaderElection2
om1_1  | 2021-09-13 13:35:45,237 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1  | address: "om1:9872"
om3_1  | 2021-09-13 13:35:45,033 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_717 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_717-718
dn3_1  | 2021-09-13 13:35:38,601 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1  | 2021-09-13 13:35:23,896 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState] INFO impl.FollowerState: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5247916619ns, electionTimeout:5199ms
om1_1  | 2021-09-13 13:35:45,275 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | , id: "om3"
om3_1  | 2021-09-13 13:35:45,056 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
dn3_1  | 2021-09-13 13:35:38,602 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-09-13 13:35:23,900 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: shutdown a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState
om1_1  | 2021-09-13 13:35:45,256 [grpc-default-executor-2] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1  | address: "om3:9872"
om3_1  | 2021-09-13 13:35:45,071 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2021-09-13 13:35:38,602 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: start 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5
dn2_1  | 2021-09-13 13:35:23,901 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1  | 2021-09-13 13:35:45,277 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
om2_1  | , id: "om2"
om3_1  | 2021-09-13 13:35:45,238 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: om3: Completed APPEND_ENTRIES, lastRequest: null
dn3_1  | 2021-09-13 13:35:38,608 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO impl.LeaderElection: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5 ELECTION round 0: submit vote requests at term 10 for 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-13 13:35:23,901 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  |   toDelete: [(719, 719) isOpen? true, length=0, newEndIndex=718], start index 719
om2_1  | address: "om2:9872"
om3_1  | 2021-09-13 13:35:45,694 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn3_1  | 2021-09-13 13:35:38,633 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO impl.LeaderElection: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-09-13 13:35:38,633 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO impl.LeaderElection:   Response 0: 19757f10-65d7-4b20-8938-cc856b7477f7<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:OK-t10
om1_1  | 2021-09-13 13:35:45,287 [grpc-default-executor-1] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 719 -> 1
om2_1  | ]
om3_1  | [id: "om1"
dn3_1  | 2021-09-13 13:35:38,633 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO impl.LeaderElection: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5 ELECTION round 0: result PASSED
dn2_1  | 2021-09-13 13:35:23,901 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-LeaderElection3
om1_1  | 2021-09-13 13:35:45,289 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
om2_1  | 2021-09-13 13:35:54,560 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om3_1  | address: "om1:9872"
dn3_1  | 2021-09-13 13:35:38,633 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: shutdown 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5
dn2_1  | 2021-09-13 13:35:24,074 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO impl.LeaderElection: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 226: [a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om1_1  | 2021-09-13 13:35:45,289 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 719 -> 718
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
dn2_1  | 2021-09-13 13:35:24,081 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-LeaderElection3] INFO impl.LeaderElection: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om1_1  | 2021-09-13 13:35:45,289 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 718 -> 718
om3_1  | , id: "om2"
dn3_1  | 2021-09-13 13:35:38,634 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
dn2_1  | 2021-09-13 13:35:24,105 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO impl.LeaderElection: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-09-13 13:35:24,111 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-LeaderElection2] INFO impl.LeaderElection: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om3_1  | address: "om2:9872"
dn3_1  | 2021-09-13 13:35:38,634 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57E2E4362501 with new leaderId: 19757f10-65d7-4b20-8938-cc856b7477f7
dn2_1  | 2021-09-13 13:35:24,143 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: shutdown a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1
om1_1  | 2021-09-13 13:35:45,293 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:719
om3_1  | ]
dn3_1  | 2021-09-13 13:35:38,635 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501: change Leader from null to 19757f10-65d7-4b20-8938-cc856b7477f7 at term 10 for becomeLeader, leader elected after 26095ms
dn2_1  | 2021-09-13 13:35:24,164 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om1_1  | 2021-09-13 13:35:45,302 [grpc-default-executor-2] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 719 -> 1
om3_1  | 2021-09-13 13:35:54,388 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-09-13 13:35:38,635 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-09-13 13:35:38,665 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1  | 2021-09-13 13:35:45,309 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
dn3_1  | 2021-09-13 13:35:38,665 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-09-13 13:35:24,211 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8F530837333 with new leaderId: a75dcd6e-a3cb-4a45-a994-aff9bb931af0
om1_1  | 2021-09-13 13:35:45,603 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn3_1  | 2021-09-13 13:35:38,635 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-09-13 13:35:24,227 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om1_1  | [id: "om1"
dn3_1  | 2021-09-13 13:35:38,667 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-09-13 13:35:24,235 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333: change Leader from null to a75dcd6e-a3cb-4a45-a994-aff9bb931af0 at term 3 for becomeLeader, leader elected after 8249ms
om1_1  | address: "om1:9872"
dn3_1  | 2021-09-13 13:35:38,675 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-09-13 13:35:24,537 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | , id: "om3"
dn3_1  | 2021-09-13 13:35:38,675 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-09-13 13:35:24,562 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1  | address: "om3:9872"
dn3_1  | 2021-09-13 13:35:38,679 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-09-13 13:35:24,581 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om1_1  | , id: "om2"
dn3_1  | 2021-09-13 13:35:38,680 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-09-13 13:35:24,603 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1  | address: "om2:9872"
dn3_1  | 2021-09-13 13:35:38,680 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-09-13 13:35:24,660 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1  | ]
dn3_1  | 2021-09-13 13:35:38,682 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-09-13 13:35:24,709 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2021-09-13 13:35:54,809 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-09-13 13:35:38,686 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-09-13 13:35:24,834 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderStateImpl
dn2_1  | 2021-09-13 13:35:24,963 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-SegmentedRaftLogWorker: Rolling segment log-226_227 to index:227
dn2_1  | 2021-09-13 13:35:25,063 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1c71f0b5-e14e-4c63-9c59-d8f530837333/current/log_inprogress_226 to /data/metadata/ratis/1c71f0b5-e14e-4c63-9c59-d8f530837333/current/log_226-227
dn3_1  | 2021-09-13 13:35:38,686 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-13 13:35:38,691 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-09-13 13:35:38,693 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:38,694 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-09-13 13:35:38,694 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-09-13 13:35:38,694 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-09-13 13:35:38,694 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-13 13:35:38,696 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: start 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderStateImpl
dn3_1  | 2021-09-13 13:35:38,699 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1  | 2021-09-13 13:35:38,702 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501/current/log_inprogress_0 to /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501/current/log_0-0
dn3_1  | 2021-09-13 13:35:38,707 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501/current/log_inprogress_1
