Attaching to ha_recon_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-13 14:19:11,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-13 14:19:11,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-13 14:19:11,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-13 14:19:11,940 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8c03c57f-f533-4371-9791-b4130e6549ea
dn3_1    | 2021-09-13 14:19:11,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-13 14:19:11,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-13 14:19:11,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-13 14:19:11,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-13 14:19:11,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-13 14:19:11,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-13 14:19:11,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-13 14:19:11,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-13 14:19:12,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-13 14:19:12,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-13 14:19:12,052 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-13 14:19:12,057 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-13 14:19:12,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-13 14:19:12,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-13 14:19:12,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-13 14:19:12,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-13 14:19:12,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-13 14:19:12,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-13 14:19:12,210 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA
dn3_1    | 2021-09-13 14:19:12,213 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA
dn3_1    | 2021-09-13 14:19:12,269 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: start as a follower, conf=-1: [f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-09-13 14:19:12,273 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-09-13 14:19:12,277 [pool-19-thread-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA-FollowerState
dn3_1    | 2021-09-13 14:19:12,317 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4130E6549EA,id=f605c277-3f4e-4fa9-88e5-23f559778384
dn3_1    | 2021-09-13 14:19:12,320 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f605c277-3f4e-4fa9-88e5-23f559778384@group-B4130E6549EA
dn3_1    | 2021-09-13 14:19:12,443 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8c03c57f-f533-4371-9791-b4130e6549ea.
dn3_1    | 2021-09-13 14:19:12,453 [Command processor thread] INFO server.RaftServer: f605c277-3f4e-4fa9-88e5-23f559778384: addNew group-A66B5DC93390:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-A66B5DC93390:java.util.concurrent.CompletableFuture@750f7e3c[Not completed]
dn3_1    | 2021-09-13 14:19:12,493 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384: new RaftServerImpl for group-A66B5DC93390:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-13 14:19:12,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-13 14:19:12,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-13 14:19:12,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-13 14:19:12,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-13 14:19:12,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-13 14:19:12,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-13 14:19:12,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-13 14:19:12,528 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: ConfigurationManager, init=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-13 14:19:12,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-13 14:19:12,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-13 14:19:12,539 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390 does not exist. Creating ...
dn3_1    | 2021-09-13 14:19:12,552 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/in_use.lock acquired by nodename 7@1799fc7a1c5f
dn3_1    | 2021-09-13 14:19:12,556 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390 has been successfully formatted.
dn3_1    | 2021-09-13 14:19:12,557 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A66B5DC93390: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-09-13 14:19:12,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-13 14:19:12,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-13 14:19:12,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-13 14:19:12,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-13 14:19:12,588 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390
dn3_1    | 2021-09-13 14:19:12,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-13 14:19:12,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-13 14:19:12,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-13 14:19:12,594 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390
dn3_1    | 2021-09-13 14:19:12,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-13 14:19:12,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-13 14:19:12,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-13 14:19:12,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-13 14:19:12,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-13 14:19:12,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-13 14:19:12,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-13 14:19:12,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-13 14:19:12,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-13 14:19:12,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-13 14:19:12,621 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-13 14:19:12,622 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-13 14:19:12,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-13 14:19:12,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-13 14:19:12,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-13 14:19:12,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-13 14:19:12,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-13 14:19:12,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-13 14:19:12,632 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390
dn3_1    | 2021-09-13 14:19:12,638 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390
dn3_1    | 2021-09-13 14:19:12,654 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: start as a follower, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-09-13 14:19:12,685 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-09-13 14:19:12,688 [pool-19-thread-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:19:12,696 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A66B5DC93390,id=f605c277-3f4e-4fa9-88e5-23f559778384
dn3_1    | 2021-09-13 14:19:12,698 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390
dn3_1    | 2021-09-13 14:19:12,910 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA01FE142146->177aea2d-8a30-4843-91d6-cb76e48f31c7
dn3_1    | 2021-09-13 14:19:16,051 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f605c277-3f4e-4fa9-88e5-23f559778384
dn3_1    | 2021-09-13 14:19:16,282 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-73D18F37792E->a47c5f92-3265-458f-9145-5f1067014a77
dn3_1    | 2021-09-13 14:19:16,820 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b5e22639-0212-45e9-bb80-a66b5dc93390.
dn3_1    | 2021-09-13 14:19:16,822 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384: new RaftServerImpl for group-14886A49F10A:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-13 14:19:16,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-13 14:19:16,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-13 14:19:16,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-13 14:19:16,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-13 14:19:16,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-13 14:19:16,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-13 14:19:16,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-13 14:19:16,823 [pool-19-thread-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: ConfigurationManager, init=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-13 14:19:16,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-13 14:19:16,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-13 14:19:16,825 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a does not exist. Creating ...
dn3_1    | 2021-09-13 14:19:16,826 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/in_use.lock acquired by nodename 7@1799fc7a1c5f
dn3_1    | 2021-09-13 14:19:16,827 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a has been successfully formatted.
dn3_1    | 2021-09-13 14:19:16,831 [Command processor thread] INFO server.RaftServer: f605c277-3f4e-4fa9-88e5-23f559778384: addNew group-14886A49F10A:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-14886A49F10A:java.util.concurrent.CompletableFuture@74cd5e3[Not completed]
dn3_1    | 2021-09-13 14:19:16,836 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-14886A49F10A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-09-13 14:19:16,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
