Attaching to restart_scm_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-09-13 14:16:42,894 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-09-13 14:16:42,904 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-09-13 14:16:43,036 [main] INFO util.log: Logging initialized @6590ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-09-13 14:16:43,836 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-09-13 14:16:43,941 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-09-13 14:16:43,974 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-09-13 14:16:43,992 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-09-13 14:16:44,000 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-09-13 14:16:44,001 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-09-13 14:16:44,308 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = a4fa0699618d/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-09-13 14:17:30,455 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:4aa31614-3b61-4536-b162-018d1983f547
dn3_1    | 2021-09-13 14:17:30,455 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection7
dn3_1    | 2021-09-13 14:17:30,455 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:30,455 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection7] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection7: skip running since this is already CLOSING
dn3_1    | 2021-09-13 14:17:30,456 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156 replies to ELECTION vote request: 4aa31614-3b61-4536-b162-018d1983f547<-3279084a-8e07-47d0-8f21-9faf6a565cdf#0:FAIL-t6. Peer's state: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156:t6, leader=null, voted=null, raftlog=3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:35,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: receive requestVote(ELECTION, 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6, group-46AA4CF0E59D, 6, (t:1, i:3))
dn3_1    | 2021-09-13 14:17:35,192 [grpc-default-executor-1] INFO impl.VoteContext: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FOLLOWER: accept ELECTION from 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-13 14:17:35,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6
dn3_1    | 2021-09-13 14:17:35,192 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:35,192 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:35,192 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-13 14:17:35,198 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D replies to ELECTION vote request: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6<-3279084a-8e07-47d0-8f21-9faf6a565cdf#0:OK-t6. Peer's state: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D:t6, leader=null, voted=3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6, raftlog=3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:17:35,549 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093926583ns, electionTimeout:5093ms
dn3_1    | 2021-09-13 14:17:35,549 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:35,549 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-09-13 14:17:35,549 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:17:35,550 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8
dn3_1    | 2021-09-13 14:17:35,551 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8 ELECTION round 0: submit vote requests at term 7 for 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO impl.LeaderElection:   Response 0: 3279084a-8e07-47d0-8f21-9faf6a565cdf<-3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6#0:OK-t7
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8 ELECTION round 0: result PASSED
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61EC510E8156 with new leaderId: 3279084a-8e07-47d0-8f21-9faf6a565cdf
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: change Leader from null to 3279084a-8e07-47d0-8f21-9faf6a565cdf at term 7 for becomeLeader, leader elected after 34527ms
recon_1  | 2021-09-13 14:17:09,516 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:37374: output error
recon_1  | 2021-09-13 14:17:09,524 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-09-13 14:17:09,528 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-09-13 14:17:09,915 [IPC Server handler 12 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for c04af316b995
recon_1  | 2021-09-13 14:17:11,204 [IPC Server handler 11 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-09-13 14:17:11,325 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-09-13 14:17:11,472 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2314 milliseconds for processing 1 containers.
recon_1  | 2021-09-13 14:17:11,878 [IPC Server handler 12 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for c04af316b995
recon_1  | 2021-09-13 14:17:13,277 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
recon_1  | 2021-09-13 14:17:13,345 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for c04af316b995
recon_1  | 2021-09-13 14:17:13,598 [IPC Server handler 74 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
recon_1  | 2021-09-13 14:17:35,588 [IPC Server handler 74 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-09-13 14:17:43,525 [IPC Server handler 2 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-09-13 14:18:07,300 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-09-13 14:18:07,300 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1  | 2021-09-13 14:18:07,814 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1631542687301
recon_1  | 2021-09-13 14:18:07,818 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-09-13 14:18:07,819 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-09-13 14:18:07,871 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1631542687301.
recon_1  | 2021-09-13 14:18:07,894 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1  | 2021-09-13 14:18:07,895 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
recon_1  | 2021-09-13 14:18:08,171 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1  | 2021-09-13 14:18:08,171 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1  | 2021-09-13 14:18:08,367 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1  | 2021-09-13 14:18:08,370 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.198 seconds to process 4 keys.
recon_1  | 2021-09-13 14:18:08,397 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2021-09-13 14:18:08,435 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn3_1    | 2021-09-13 14:17:35,570 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-13 14:17:35,571 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-13 14:17:35,571 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-13 14:17:35,571 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-13 14:17:35,571 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-13 14:17:35,571 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-13 14:17:35,571 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-13 14:17:35,591 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-09-13 14:17:35,596 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-13 14:17:35,597 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-13 14:17:35,599 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-13 14:17:35,599 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-13 14:17:35,599 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-13 14:17:35,603 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-09-13 14:17:35,603 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-13 14:17:35,603 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-13 14:17:35,604 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-13 14:17:35,604 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-13 14:17:35,604 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-13 14:17:35,606 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderStateImpl
dn3_1    | 2021-09-13 14:17:35,606 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
