Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-13 13:44:20,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-13 13:44:20,371 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f31231a8-1599-4847-8d75-a34cce647b80
datanode_1  | 2021-09-13 13:44:20,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-13 13:44:20,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 13:44:20,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:20,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-13 13:44:20,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-13 13:44:20,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-13 13:44:20,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-13 13:44:20,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-13 13:44:20,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:20,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-13 13:44:20,480 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-13 13:44:20,480 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-13 13:44:20,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-13 13:44:20,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-13 13:44:20,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-13 13:44:20,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-13 13:44:20,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-13 13:44:20,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-13 13:44:20,681 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: start as a follower, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-09-13 13:44:20,682 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-13 13:44:20,688 [pool-22-thread-1] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState
datanode_1  | 2021-09-13 13:44:20,693 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A34CCE647B80,id=a37a7017-3452-4bde-881c-16d2e4119368
datanode_1  | 2021-09-13 13:44:20,730 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f31231a8-1599-4847-8d75-a34cce647b80
datanode_1  | 2021-09-13 13:44:20,733 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f31231a8-1599-4847-8d75-a34cce647b80.
datanode_1  | 2021-09-13 13:44:20,733 [Command processor thread] INFO server.RaftServer: a37a7017-3452-4bde-881c-16d2e4119368: addNew group-DA7C396ADA8A:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0] returns group-DA7C396ADA8A:java.util.concurrent.CompletableFuture@1c72114b[Not completed]
datanode_1  | 2021-09-13 13:44:20,736 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368: new RaftServerImpl for group-DA7C396ADA8A:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-13 13:44:20,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-13 13:44:20,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-13 13:44:20,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-13 13:44:20,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:20,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-13 13:44:20,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-13 13:44:20,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 13:44:20,764 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A: ConfigurationManager, init=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-13 13:44:20,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-13 13:44:20,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-13 13:44:20,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-13 13:44:20,774 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a does not exist. Creating ...
datanode_1  | 2021-09-13 13:44:20,780 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a/in_use.lock acquired by nodename 7@d3ebf0d75d79
datanode_1  | 2021-09-13 13:44:20,783 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a has been successfully formatted.
datanode_1  | 2021-09-13 13:44:20,783 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA7C396ADA8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-13 13:44:20,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:20,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-13 13:44:20,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-13 13:44:20,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 13:44:20,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:20,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-13 13:44:20,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-13 13:44:20,811 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c3243ad4-7d6e-4564-99fc-da7c396ada8a
datanode_1  | 2021-09-13 13:44:20,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-13 13:44:20,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 13:44:20,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:20,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-13 13:44:20,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-13 13:44:20,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-13 13:44:20,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-13 13:44:20,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-13 13:44:20,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:20,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-13 13:44:20,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-13 13:44:20,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-13 13:44:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-13 13:44:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-13 13:44:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-13 13:44:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-13 13:44:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-13 13:44:20,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-13 13:44:20,853 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A: start as a follower, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null
datanode_1  | 2021-09-13 13:44:20,853 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-13 13:44:20,853 [pool-22-thread-1] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-FollowerState
datanode_1  | 2021-09-13 13:44:20,861 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA7C396ADA8A,id=a37a7017-3452-4bde-881c-16d2e4119368
datanode_1  | 2021-09-13 13:44:20,865 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c3243ad4-7d6e-4564-99fc-da7c396ada8a
datanode_1  | 2021-09-13 13:44:23,344 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c3243ad4-7d6e-4564-99fc-da7c396ada8a.
datanode_1  | 2021-09-13 13:44:23,346 [Command processor thread] INFO server.RaftServer: a37a7017-3452-4bde-881c-16d2e4119368: addNew group-6E3A65742B72:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0] returns group-6E3A65742B72:java.util.concurrent.CompletableFuture@5cf3b718[Not completed]
datanode_1  | 2021-09-13 13:44:23,348 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368: new RaftServerImpl for group-6E3A65742B72:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-13 13:44:23,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-13 13:44:23,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-13 13:44:23,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-13 13:44:23,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:23,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-13 13:44:23,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-13 13:44:23,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 13:44:23,349 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72: ConfigurationManager, init=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-09-13 13:43:48,360 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 73698f6b779e/172.25.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-09-13 13:44:23,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-13 13:44:23,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-13 13:44:23,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-13 13:44:23,350 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72 does not exist. Creating ...
datanode_1  | 2021-09-13 13:44:23,352 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72/in_use.lock acquired by nodename 7@d3ebf0d75d79
datanode_1  | 2021-09-13 13:44:23,356 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72 has been successfully formatted.
datanode_1  | 2021-09-13 13:44:23,356 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6E3A65742B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-13 13:44:23,362 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 13:44:23,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-13 13:44:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-13 13:44:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 13:44:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-13 13:44:23,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-13 13:44:23,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-13 13:44:23,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
