Attaching to restart_om_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-02 04:04:39,400 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-C6B52DAB8AA2: start as a follower, conf=0: [4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 04:04:39,408 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-C6B52DAB8AA2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-02 04:04:34,654 [pool-25-thread-1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: set configuration 0: [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1  | 2021-06-02 04:04:33,123 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn2_1    | 2021-06-02 04:04:39,409 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-C6B52DAB8AA2-FollowerState
scm_1    | 2021-06-02 04:04:38,532 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn3_1    | 2021-06-02 04:04:34,654 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
recon_1  | 2021-06-02 04:04:33,262 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 2021-06-02 04:04:39,421 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6B52DAB8AA2,id=4bf2edb7-02c2-4b89-960e-b50601b071d5
scm_1    | 2021-06-02 04:04:38,594 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-06-02 04:04:38,642 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1    | 2021-06-02 04:04:34,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 2021-06-02 04:04:33,357 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
dn2_1    | 2021-06-02 04:04:39,425 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-C6B52DAB8AA2
scm_1    | 2021-06-02 04:04:38,653 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-06-02 04:04:34,660 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 2021-06-02 04:04:33,787 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
dn2_1    | 2021-06-02 04:04:39,426 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807: start as a follower, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
scm_1    | 2021-06-02 04:04:38,653 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-06-02 04:04:34,660 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-06-02 04:04:33,787 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
dn2_1    | 2021-06-02 04:04:39,449 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1    | 2021-06-02 04:04:38,700 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2021-06-02 04:04:34,074 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-06-02 04:04:39,449 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-FollowerState
dn1_1    | 2021-06-02 04:04:51,322 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-e542080b-5f3f-451e-8277-5339cf311b2c#0:OK-t5. Peer's state: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC:t5, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:34,660 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58
scm_1    | 2021-06-02 04:04:38,835 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
recon_1  | 2021-06-02 04:04:34,149 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-06-02 04:04:39,451 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: start as a follower, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 04:04:51,402 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807: receive requestVote(ELECTION, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, group-77E09DF76807, 3, (t:1, i:4))
dn3_1    | 2021-06-02 04:04:34,660 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-06-02 04:04:38,838 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-02 04:04:34,152 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn2_1    | 2021-06-02 04:04:39,461 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2021-06-02 04:04:51,402 [grpc-default-executor-3] INFO impl.VoteContext: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FOLLOWER: accept ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-02 04:04:34,661 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2021-06-02 04:04:38,838 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1  | 2021-06-02 04:04:34,901 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn2_1    | 2021-06-02 04:04:39,461 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState
dn1_1    | 2021-06-02 04:04:51,402 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn3_1    | 2021-06-02 04:04:34,661 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2021-06-02 04:04:38,933 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2da66a44] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-06-02 04:04:34,902 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-02 04:04:39,451 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E09DF76807,id=4bf2edb7-02c2-4b89-960e-b50601b071d5
dn1_1    | 2021-06-02 04:04:51,402 [grpc-default-executor-3] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: shutdown e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState
dn3_1    | 2021-06-02 04:04:34,661 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/441eaf0b-a4fb-42cb-996c-b9b0741bde58
scm_1    | 2021-06-02 04:04:38,952 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1  | 2021-06-02 04:04:35,030 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-02 04:04:39,478 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807
dn1_1    | 2021-06-02 04:04:51,402 [grpc-default-executor-3] INFO impl.RoleInfo: e542080b-5f3f-451e-8277-5339cf311b2c: start e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState
dn3_1    | 2021-06-02 04:04:34,661 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 2021-06-02 04:04:38,953 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-06-02 04:04:35,031 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-02 04:04:39,475 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-251559D2F9BC,id=4bf2edb7-02c2-4b89-960e-b50601b071d5
dn1_1    | 2021-06-02 04:04:51,402 [e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState] INFO impl.FollowerState: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-FollowerState was interrupted: {}
dn3_1    | 2021-06-02 04:04:34,661 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2021-06-02 04:04:39,036 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30051ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-06-02 04:04:35,037 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-06-02 04:04:39,478 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-06-02 04:04:34,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-06-02 04:04:39,231 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-06-02 04:04:35,060 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6963b88c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-06-02 04:04:39,489 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start RPC server
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-06-02 04:04:34,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2021-06-02 04:04:39,276 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
recon_1  | 2021-06-02 04:04:35,062 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41d16cc3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-06-02 04:04:39,493 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4bf2edb7-02c2-4b89-960e-b50601b071d5: GrpcService started, listening on 9856
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-06-02 04:04:34,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-06-02 04:04:39,293 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-06-02 04:04:38,930 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d5f08d4{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-374988241006206952/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
dn2_1    | 2021-06-02 04:04:39,494 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4bf2edb7-02c2-4b89-960e-b50601b071d5: GrpcService started, listening on 9857
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-06-02 04:04:34,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-06-02 04:04:39,295 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
recon_1  | 2021-06-02 04:04:38,940 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3e3cd6fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-06-02 04:04:39,495 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4bf2edb7-02c2-4b89-960e-b50601b071d5: GrpcService started, listening on 9858
dn3_1    | 2021-06-02 04:04:34,669 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2021-06-02 04:04:39,308 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-06-02 04:04:38,940 [Listener at 0.0.0.0/9891] INFO server.Server: Started @33222ms
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-06-02 04:04:39,508 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4bf2edb7-02c2-4b89-960e-b50601b071d5 is started using port 9858 for RATIS
dn3_1    | 2021-06-02 04:04:34,670 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2021-06-02 04:04:39,309 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-06-02 04:04:38,944 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-02 04:04:39,508 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4bf2edb7-02c2-4b89-960e-b50601b071d5 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-06-02 04:04:34,670 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2021-06-02 04:04:39,569 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1  | 2021-06-02 04:04:38,944 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-02 04:04:51,419 [grpc-default-executor-3] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807 replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-e542080b-5f3f-451e-8277-5339cf311b2c#0:OK-t3. Peer's state: e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807:t3, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=e542080b-5f3f-451e-8277-5339cf311b2c@group-77E09DF76807-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 04:04:39,521 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4bf2edb7-02c2-4b89-960e-b50601b071d5 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-06-02 04:04:34,672 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2021-06-02 04:04:39,574 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-02 04:04:38,946 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
dn1_1    | 2021-06-02 04:04:51,530 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77E09DF76807 with new leaderId: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:04:39,549 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@67d0060d] INFO util.JvmPauseMonitor: JvmPauseMonitor-4bf2edb7-02c2-4b89-960e-b50601b071d5: Started
dn3_1    | 2021-06-02 04:04:34,673 [pool-25-thread-1] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: set configuration 0: [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
