Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-02 04:11:54,623 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x0000000840497c40@7f4596d0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-02 04:11:54,765 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-02 04:11:54,766 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-02 04:11:54,842 [Listener at om/9862] INFO util.log: Logging initialized @39260ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-02 04:11:55,327 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-02 04:11:55,338 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-02 04:11:55,365 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-02 04:11:55,367 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-02 04:11:55,371 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-02 04:11:55,371 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-02 04:11:55,474 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-02 04:11:55,478 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-02 04:11:55,586 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-02 04:11:55,586 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-02 04:11:55,588 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2021-06-02 04:11:55,668 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65be88ae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-02 04:11:55,669 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@738a5848{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-02 04:11:56,112 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1e88f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13418599816214906447/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-02 04:11:56,134 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@79957f11{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-02 04:11:56,134 [Listener at om/9862] INFO server.Server: Started @40553ms
om_1     | 2021-06-02 04:11:56,138 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-02 04:11:56,138 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-02 04:11:56,142 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-02 04:11:56,169 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-02 04:11:56,171 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-02 04:11:56,231 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-02 04:11:56,251 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e3f86d5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-02 04:11:59,524 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155240631ns, electionTimeout:5139ms
om_1     | 2021-06-02 04:11:59,525 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-02 04:11:59,526 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-06-02 04:11:59,529 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-02 04:11:59,529 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-02 04:11:59,538 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-02 04:11:59,539 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-06-02 04:11:59,539 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-02 04:11:59,540 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-06-02 04:11:59,540 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6141ms
om_1     | 2021-06-02 04:11:59,544 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-02 04:11:59,547 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-02 04:11:59,549 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-02 04:11:59,550 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-02 04:11:59,555 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-06-02 04:11:59,555 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-02 04:11:59,555 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-02 04:11:59,564 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
dn3_1    | 2021-06-02 04:11:53,089 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-02 04:11:53,101 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-02 04:11:53,109 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03 does not exist. Creating ...
dn3_1    | 2021-06-02 04:11:53,110 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03/in_use.lock acquired by nodename 9@7bdb4907728c
dn3_1    | 2021-06-02 04:11:53,221 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03 has been successfully formatted.
dn3_1    | 2021-06-02 04:11:53,224 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-DF3A77E9CC03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-02 04:11:53,224 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-02 04:11:53,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-02 04:11:53,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-02 04:11:53,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 04:11:53,226 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03
dn3_1    | 2021-06-02 04:11:53,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 04:11:53,227 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-02 04:11:53,227 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-02 04:11:53,227 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03
dn3_1    | 2021-06-02 04:11:53,227 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-02 04:11:53,228 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-02 04:11:53,228 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 04:11:53,228 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-02 04:11:53,229 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-02 04:11:53,230 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-02 04:11:53,230 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-02 04:11:53,231 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-02 04:11:53,231 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-02 04:11:53,236 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-02 04:11:53,273 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-02 04:11:53,280 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-02 04:11:53,283 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-02 04:11:53,288 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-02 04:11:53,334 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-02 04:11:53,334 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-02 04:11:53,334 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-02 04:11:53,334 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-02 04:11:53,334 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03
dn3_1    | 2021-06-02 04:11:53,334 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03
dn3_1    | 2021-06-02 04:11:53,335 [pool-24-thread-1] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03: start as a follower, conf=-1: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|priority:1, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-06-02 04:11:53,340 [pool-24-thread-1] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-06-02 04:11:53,341 [pool-24-thread-1] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: start 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-FollowerState
dn3_1    | 2021-06-02 04:11:53,341 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF3A77E9CC03,id=0bb12f65-8a02-4b74-80ee-93cb64a54de9
dn3_1    | 2021-06-02 04:11:53,343 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03
dn3_1    | 2021-06-02 04:11:53,344 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03
dn3_1    | 2021-06-02 04:11:53,483 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2DEEEB77ADFB->12173c88-dcc3-41e0-af77-f97fcddcdf7a
dn3_1    | 2021-06-02 04:11:53,917 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState] INFO impl.FollowerState: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151905877ns, electionTimeout:5123ms
dn3_1    | 2021-06-02 04:11:53,921 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: shutdown 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState
dn3_1    | 2021-06-02 04:11:53,922 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-02 04:11:53,933 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:11:53,933 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-FollowerState] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: start 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1
dn3_1    | 2021-06-02 04:11:53,956 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState] INFO impl.FollowerState: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175690136ns, electionTimeout:5136ms
dn3_1    | 2021-06-02 04:11:53,957 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: shutdown 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState
dn3_1    | 2021-06-02 04:11:53,959 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-02 04:11:53,959 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:11:53,959 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: start 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2
dn3_1    | 2021-06-02 04:11:54,001 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1] INFO impl.LeaderElection: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:11:54,005 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1] INFO impl.LeaderElection: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-02 04:11:54,007 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: shutdown 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1
dn3_1    | 2021-06-02 04:11:54,020 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-02 04:11:54,021 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-8CC148437222-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CC148437222 with new leaderId: 0bb12f65-8a02-4b74-80ee-93cb64a54de9
