Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-02 03:16:59,395 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-06-02 03:16:59,398 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-02 03:16:59,398 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-FollowerState] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1
datanode_5_1  | 2021-06-02 03:16:59,401 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-06-02 03:16:59,402 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-06-02 03:16:59,402 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1
datanode_5_1  | 2021-06-02 03:16:59,403 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-06-02 03:16:59,403 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22C9B9ACC334 with new leaderId: fcb40151-56d3-4c17-b077-5c1fc0159865
datanode_5_1  | 2021-06-02 03:16:59,403 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334: change Leader from null to fcb40151-56d3-4c17-b077-5c1fc0159865 at term 1 for becomeLeader, leader elected after 5054ms
datanode_5_1  | 2021-06-02 03:16:59,406 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-06-02 03:16:59,408 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334
datanode_5_1  | 2021-06-02 03:16:59,409 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-02 03:16:59,410 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-06-02 03:16:59,413 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-06-02 03:16:59,414 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-06-02 03:16:59,414 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-06-02 03:16:59,422 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderStateImpl
datanode_5_1  | 2021-06-02 03:16:59,424 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-06-02 03:16:59,426 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75d49e9f-ad87-4266-9be1-22c9b9acc334/current/log_inprogress_0
datanode_5_1  | 2021-06-02 03:16:59,429 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334-LeaderElection1] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-22C9B9ACC334: set configuration 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-06-02 03:17:03,510 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.FollowerState: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106552389ns, electionTimeout:5070ms
datanode_5_1  | 2021-06-02 03:17:03,510 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState
datanode_5_1  | 2021-06-02 03:17:03,510 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-06-02 03:17:03,510 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-02 03:17:03,511 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2
datanode_5_1  | 2021-06-02 03:17:03,514 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-06-02 03:17:03,555 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE: receive requestVote(ELECTION, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9, group-6635B8AA1BAE, 2, (t:0, i:0))
datanode_5_1  | 2021-06-02 03:17:03,555 [grpc-default-executor-0] INFO impl.VoteContext: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-CANDIDATE: reject ELECTION from 947d2dd6-42d3-49ca-aee7-2d3980ab57d9: already has voted for fcb40151-56d3-4c17-b077-5c1fc0159865 at current term 2
datanode_5_1  | 2021-06-02 03:17:03,556 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE replies to ELECTION vote request: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9<-fcb40151-56d3-4c17-b077-5c1fc0159865#0:FAIL-t2. Peer's state: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE:t2, leader=null, voted=fcb40151-56d3-4c17-b077-5c1fc0159865, raftlog=fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-06-02 03:17:03,577 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2021-06-02 03:17:03,577 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Response 0: fcb40151-56d3-4c17-b077-5c1fc0159865<-8027ef15-f64e-475d-b069-a3056b7e36cd#0:FAIL-t2
datanode_5_1  | 2021-06-02 03:17:03,577 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection:   Response 1: fcb40151-56d3-4c17-b077-5c1fc0159865<-947d2dd6-42d3-49ca-aee7-2d3980ab57d9#0:FAIL-t2
datanode_5_1  | 2021-06-02 03:17:03,578 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-06-02 03:17:03,578 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2021-06-02 03:17:03,579 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2
datanode_5_1  | 2021-06-02 03:17:03,579 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection2] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState
datanode_5_1  | 2021-06-02 03:17:08,649 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.FollowerState: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070034970ns, electionTimeout:5069ms
datanode_5_1  | 2021-06-02 03:17:08,650 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: shutdown fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState
datanode_5_1  | 2021-06-02 03:17:08,650 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_5_1  | 2021-06-02 03:17:08,650 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-02 03:17:08,650 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: fcb40151-56d3-4c17-b077-5c1fc0159865: start fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3
datanode_5_1  | 2021-06-02 03:17:08,661 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-06-02 03:17:08,682 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-06-02 03:17:08,682 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3] INFO impl.LeaderElection:   Response 0: fcb40151-56d3-4c17-b077-5c1fc0159865<-8027ef15-f64e-475d-b069-a3056b7e36cd#0:OK-t3
datanode_5_1  | 2021-06-02 03:17:08,683 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3] INFO impl.LeaderElection: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE-LeaderElection3 ELECTION round 0: result PASSED
datanode_1_1  | 2021-06-02 03:17:08,845 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6635B8AA1BAE with new leaderId: fcb40151-56d3-4c17-b077-5c1fc0159865
datanode_1_1  | 2021-06-02 03:17:08,845 [grpc-default-executor-0] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: change Leader from null to fcb40151-56d3-4c17-b077-5c1fc0159865 at term 3 for appendEntries, leader elected after 15818ms
datanode_1_1  | 2021-06-02 03:17:08,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: set configuration 0: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-02 03:17:08,898 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-06-02 03:17:08,900 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7484b9a-eca5-42de-88cf-6635b8aa1bae/current/log_inprogress_0
datanode_1_1  | 2021-06-02 03:18:08,628 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-06-02 03:18:08,656 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 79f6706e8c4e/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-06-02 03:18:25,083 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 79f6706e8c4e/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_6_1  | 2021-06-02 03:16:54,298 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-CA2666D2E3B4
datanode_6_1  | 2021-06-02 03:16:54,298 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-CA2666D2E3B4
datanode_6_1  | 2021-06-02 03:16:54,299 [pool-21-thread-1] INFO server.RaftServer$Division: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-CA2666D2E3B4: start as a follower, conf=-1: [947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-06-02 03:16:54,300 [pool-21-thread-1] INFO server.RaftServer$Division: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-CA2666D2E3B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-06-02 03:16:54,300 [pool-21-thread-1] INFO impl.RoleInfo: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9: start 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-CA2666D2E3B4-FollowerState
datanode_6_1  | 2021-06-02 03:16:54,306 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA2666D2E3B4,id=947d2dd6-42d3-49ca-aee7-2d3980ab57d9
datanode_6_1  | 2021-06-02 03:16:54,306 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-CA2666D2E3B4
datanode_6_1  | 2021-06-02 03:16:54,312 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ee685f5c-3908-4329-95a4-ca2666d2e3b4
datanode_6_1  | 2021-06-02 03:16:54,324 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ee685f5c-3908-4329-95a4-ca2666d2e3b4.
datanode_6_1  | 2021-06-02 03:16:58,251 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState] INFO impl.FollowerState: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127444741ns, electionTimeout:5084ms
datanode_6_1  | 2021-06-02 03:16:58,251 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9: shutdown 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState
datanode_6_1  | 2021-06-02 03:16:58,252 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState] INFO server.RaftServer$Division: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-06-02 03:16:58,254 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-02 03:16:58,255 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-FollowerState] INFO impl.RoleInfo: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9: start 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-LeaderElection1
datanode_6_1  | 2021-06-02 03:16:58,287 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-LeaderElection1] INFO impl.LeaderElection: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2021-06-02 03:16:58,440 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-LeaderElection1] INFO impl.LeaderElection: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-06-02 03:16:58,440 [947d2dd6-42d3-49ca-aee7-2d3980ab57d9@group-6635B8AA1BAE-LeaderElection1] INFO impl.LeaderElection:   Response 0: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9<-fcb40151-56d3-4c17-b077-5c1fc0159865#0:FAIL-t1
