Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Oct 20 02:08:47 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.118: ISSUE: authtime 1666231727, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Oct 20 02:08:48 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.118: ISSUE: authtime 1666231727, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Oct 20 02:08:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1666231724, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode2_1  | 2022-10-20 02:10:01,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2022-10-20 02:10:01,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2022-10-20 02:10:01,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2022-10-20 02:10:01,006 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/928115e6-57fc-4e60-abe7-d27615e20c89 does not exist. Creating ...
datanode2_1  | 2022-10-20 02:10:01,011 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/928115e6-57fc-4e60-abe7-d27615e20c89/in_use.lock acquired by nodename 7@c2c35b3075dc
datanode2_1  | 2022-10-20 02:10:01,017 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/928115e6-57fc-4e60-abe7-d27615e20c89 has been successfully formatted.
datanode2_1  | 2022-10-20 02:10:01,017 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-D27615E20C89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-10-20 02:10:01,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-10-20 02:10:01,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-10-20 02:10:01,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-10-20 02:10:01,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2022-10-20 02:10:01,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode2_1  | 2022-10-20 02:10:01,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-10-20 02:10:01,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-10-20 02:10:01,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-10-20 02:10:01,081 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/928115e6-57fc-4e60-abe7-d27615e20c89
datanode2_1  | 2022-10-20 02:10:01,082 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-10-20 02:10:01,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-10-20 02:10:01,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-10-20 02:10:01,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2022-10-20 02:10:01,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode2_1  | 2022-10-20 02:10:01,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-10-20 02:10:01,091 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-10-20 02:10:01,091 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-10-20 02:10:01,110 [pool-23-thread-1] INFO server.RaftServer$Division: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89: start as a follower, conf=-1: peers:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-10-20 02:10:01,110 [pool-23-thread-1] INFO server.RaftServer$Division: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-10-20 02:10:01,110 [pool-23-thread-1] INFO impl.RoleInfo: 922d5e53-2e0d-4e01-adf2-129a3cebef39: start 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89-FollowerState
datanode2_1  | 2022-10-20 02:10:01,117 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D27615E20C89,id=922d5e53-2e0d-4e01-adf2-129a3cebef39
datanode2_1  | 2022-10-20 02:10:01,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-10-20 02:10:01,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-10-20 02:10:01,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-10-20 02:10:01,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-10-20 02:10:01,119 [922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2022-10-20 02:10:01,170 [922d5e53-2e0d-4e01-adf2-129a3cebef39@group-D27615E20C89-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2022-10-20 02:10:02,771 [grpc-default-executor-0] INFO server.RaftServer$Division: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-44E7403E0592: receive requestVote(ELECTION, e4d9a0e3-266c-4558-944a-cafbea7b03e5, group-44E7403E0592, 1, (t:0, i:0))
datanode2_1  | 2022-10-20 02:10:02,773 [grpc-default-executor-0] INFO impl.VoteContext: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-44E7403E0592-FOLLOWER: reject ELECTION from e4d9a0e3-266c-4558-944a-cafbea7b03e5: our priority 1 > candidate's priority 0
datanode2_1  | 2022-10-20 02:10:02,777 [grpc-default-executor-0] INFO server.RaftServer$Division: 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-44E7403E0592: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e4d9a0e3-266c-4558-944a-cafbea7b03e5
datanode2_1  | 2022-10-20 02:10:02,778 [grpc-default-executor-0] INFO impl.RoleInfo: 922d5e53-2e0d-4e01-adf2-129a3cebef39: shutdown 922d5e53-2e0d-4e01-adf2-129a3cebef39@group-44E7403E0592-FollowerState
datanode1_1  | 2022-10-20 02:10:05,579 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState] INFO impl.FollowerState: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099043716ns, electionTimeout:5055ms
datanode1_1  | 2022-10-20 02:10:05,581 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState] INFO impl.RoleInfo: 4026c186-2529-49de-a2d8-dcba1039e356: shutdown 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState
datanode1_1  | 2022-10-20 02:10:05,581 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-10-20 02:10:05,582 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-10-20 02:10:05,582 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-FollowerState] INFO impl.RoleInfo: 4026c186-2529-49de-a2d8-dcba1039e356: start 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2
datanode1_1  | 2022-10-20 02:10:05,590 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO impl.LeaderElection: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2022-10-20 02:10:05,593 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode1_1  | 2022-10-20 02:10:05,593 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode1_1  | 2022-10-20 02:10:05,637 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO impl.LeaderElection: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode1_1  | 2022-10-20 02:10:05,637 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4026c186-2529-49de-a2d8-dcba1039e356<-922d5e53-2e0d-4e01-adf2-129a3cebef39#0:OK-t1
datanode1_1  | 2022-10-20 02:10:05,638 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO impl.LeaderElection: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2 ELECTION round 0: result PASSED
datanode1_1  | 2022-10-20 02:10:05,638 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO impl.RoleInfo: 4026c186-2529-49de-a2d8-dcba1039e356: shutdown 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2
datanode1_1  | 2022-10-20 02:10:05,638 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-10-20 02:10:05,638 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D27615E20C89 with new leaderId: 4026c186-2529-49de-a2d8-dcba1039e356
datanode1_1  | 2022-10-20 02:10:05,640 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89: change Leader from null to 4026c186-2529-49de-a2d8-dcba1039e356 at term 1 for becomeLeader, leader elected after 5258ms
datanode1_1  | 2022-10-20 02:10:05,693 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-10-20 02:10:05,730 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-10-20 02:10:05,731 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2022-10-20 02:10:05,760 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2022-10-20 02:10:05,760 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2022-10-20 02:10:05,761 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2022-10-20 02:10:05,780 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-10-20 02:10:05,800 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode1_1  | 2022-10-20 02:10:05,848 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2022-10-20 02:10:05,849 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-20 02:10:05,849 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2022-10-20 02:10:05,852 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2022-10-20 02:10:05,857 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-10-20 02:10:05,857 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-10-20 02:10:05,861 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode1_1  | 2022-10-20 02:10:05,861 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode1_1  | 2022-10-20 02:10:05,874 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2022-10-20 02:10:05,874 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-20 02:10:05,874 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2022-10-20 02:10:05,874 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2022-10-20 02:10:05,875 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-10-20 02:10:05,875 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-10-20 02:10:05,878 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode1_1  | 2022-10-20 02:10:05,878 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode1_1  | 2022-10-20 02:10:05,883 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO impl.RoleInfo: 4026c186-2529-49de-a2d8-dcba1039e356: start 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderStateImpl
datanode1_1  | 2022-10-20 02:10:05,926 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-10-20 02:10:06,033 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-LeaderElection2] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89: set configuration 0: peers:[922d5e53-2e0d-4e01-adf2-129a3cebef39|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4026c186-2529-49de-a2d8-dcba1039e356|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1|startupRole:FOLLOWER, e4d9a0e3-266c-4558-944a-cafbea7b03e5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2022-10-20 02:10:06,612 [4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4026c186-2529-49de-a2d8-dcba1039e356@group-D27615E20C89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/928115e6-57fc-4e60-abe7-d27615e20c89/current/log_inprogress_0
datanode1_1  | 2022-10-20 02:10:08,074 [grpc-default-executor-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592: receive requestVote(ELECTION, e4d9a0e3-266c-4558-944a-cafbea7b03e5, group-44E7403E0592, 2, (t:0, i:0))
datanode1_1  | 2022-10-20 02:10:08,075 [grpc-default-executor-1] INFO impl.VoteContext: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FOLLOWER: accept ELECTION from e4d9a0e3-266c-4558-944a-cafbea7b03e5: our priority 0 <= candidate's priority 0
datanode1_1  | 2022-10-20 02:10:08,075 [grpc-default-executor-1] INFO server.RaftServer$Division: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:e4d9a0e3-266c-4558-944a-cafbea7b03e5
datanode1_1  | 2022-10-20 02:10:08,075 [grpc-default-executor-1] INFO impl.RoleInfo: 4026c186-2529-49de-a2d8-dcba1039e356: shutdown 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FollowerState
datanode1_1  | 2022-10-20 02:10:08,075 [4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FollowerState] INFO impl.FollowerState: 4026c186-2529-49de-a2d8-dcba1039e356@group-44E7403E0592-FollowerState was interrupted
