Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-26 06:37:34,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-26 06:37:34,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-26 06:37:34,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-26 06:37:34,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394
datanode_3  | 2021-01-26 06:37:34,647 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394
datanode_3  | 2021-01-26 06:37:34,800 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394: start as a follower, conf=-1: [de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:37:34,811 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-26 06:37:34,829 [pool-19-thread-1] INFO impl.RoleInfo: de925322-9bed-42af-b866-ada22a6a417e: start de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394-FollowerState
datanode_3  | 2021-01-26 06:37:34,864 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67C856AD4394,id=de925322-9bed-42af-b866-ada22a6a417e
datanode_3  | 2021-01-26 06:37:34,865 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394
datanode_3  | 2021-01-26 06:37:34,962 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0c54841f-1ffa-45ce-a6a3-67c856ad4394.
datanode_3  | 2021-01-26 06:37:34,962 [Command processor thread] INFO server.RaftServer: de925322-9bed-42af-b866-ada22a6a417e: addNew group-2E51D05E144E:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] returns group-2E51D05E144E:java.util.concurrent.CompletableFuture@901e5ce[Not completed]
datanode_3  | 2021-01-26 06:37:34,964 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e: new RaftServerImpl for group-2E51D05E144E:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-26 06:37:34,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-26 06:37:34,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-26 06:37:34,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-26 06:37:34,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-26 06:37:34,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-26 06:37:34,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-26 06:37:34,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-26 06:37:34,976 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E: ConfigurationManager, init=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-26 06:37:34,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-26 06:37:34,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-26 06:37:34,977 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e does not exist. Creating ...
datanode_3  | 2021-01-26 06:37:35,001 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/in_use.lock acquired by nodename 6@ecf65e7704c6
datanode_3  | 2021-01-26 06:37:35,021 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e has been successfully formatted.
datanode_3  | 2021-01-26 06:37:35,021 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2E51D05E144E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-26 06:37:35,021 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-01-26 06:37:33,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:37:33,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:37:33,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:37:33,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:37:33,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:37:33,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:37:33,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:37:33,603 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:37:33,603 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:37:33,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:37:33,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:37:33,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:37:33,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:37:33,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:37:33,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:37:33,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2
datanode_2  | 2021-01-26 06:37:33,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2
datanode_2  | 2021-01-26 06:37:33,705 [pool-19-thread-1] INFO server.RaftServer$Division: 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2: start as a follower, conf=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:37:33,711 [pool-19-thread-1] INFO server.RaftServer$Division: 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 06:37:33,716 [pool-19-thread-1] INFO impl.RoleInfo: 58289b9d-20da-40e6-96eb-b037e729d48a: start 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2-FollowerState
datanode_2  | 2021-01-26 06:37:33,728 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE905C12F2A2,id=58289b9d-20da-40e6-96eb-b037e729d48a
datanode_2  | 2021-01-26 06:37:33,729 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2
datanode_2  | 2021-01-26 06:37:33,765 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=903db49d-8319-4c90-9639-ee905c12f2a2.
datanode_2  | 2021-01-26 06:37:33,766 [Command processor thread] INFO server.RaftServer: 58289b9d-20da-40e6-96eb-b037e729d48a: addNew group-2E51D05E144E:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] returns group-2E51D05E144E:java.util.concurrent.CompletableFuture@65abb009[Not completed]
datanode_2  | 2021-01-26 06:37:33,782 [pool-19-thread-1] INFO server.RaftServer$Division: 58289b9d-20da-40e6-96eb-b037e729d48a: new RaftServerImpl for group-2E51D05E144E:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:37:33,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:37:33,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:37:33,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:37:33,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:37:33,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:37:33,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:37:33,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:37:33,788 [pool-19-thread-1] INFO server.RaftServer$Division: 58289b9d-20da-40e6-96eb-b037e729d48a@group-2E51D05E144E: ConfigurationManager, init=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:37:33,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:37:33,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:37:33,794 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e does not exist. Creating ...
datanode_2  | 2021-01-26 06:37:33,797 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/in_use.lock acquired by nodename 6@6790f122b7de
datanode_2  | 2021-01-26 06:37:33,799 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e has been successfully formatted.
datanode_2  | 2021-01-26 06:37:33,808 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2E51D05E144E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:37:33,814 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fec63e55-b689-4c90-ae28-2e51d05e144e
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-26 06:37:35,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:35,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-26 06:37:35,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-26 06:37:35,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-26 06:37:35,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-26 06:37:35,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-26 06:37:35,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:35,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-26 06:37:35,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-26 06:37:35,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-26 06:37:35,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-26 06:37:35,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-26 06:37:35,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-26 06:37:35,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-26 06:37:35,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-26 06:37:35,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-26 06:37:35,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E
datanode_3  | 2021-01-26 06:37:35,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E
datanode_3  | 2021-01-26 06:37:35,056 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e@group-2E51D05E144E: start as a follower, conf=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null
