Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-01-26 07:12:04,534 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-01-26 07:12:04,536 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-01-26 07:12:04,543 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-01-26 07:12:04,543 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-01-26 07:12:04,714 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-01-26 07:12:04,728 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2021-01-26 07:12:04,893 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-01-26 07:12:04,895 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-01-26 07:12:04,897 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-01-26 07:12:04,974 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1283ca23{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-01-26 07:12:04,975 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ef4f627{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-01-26 07:12:05,586 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60dc1a4e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14719216998795312797/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-01-26 07:12:05,692 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2c30c81d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-01-26 07:12:05,692 [Listener at om/9862] INFO server.Server: Started @32137ms
om_1     | 2021-01-26 07:12:05,716 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-01-26 07:12:05,721 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-01-26 07:12:05,731 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-01-26 07:12:05,745 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-01-26 07:12:05,760 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-01-26 07:12:06,175 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-01-26 07:12:06,245 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@113f9078] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-01-26 07:12:08,884 [Thread-11] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222177280ns, electionTimeout:5189ms
om_1     | 2021-01-26 07:12:08,887 [Thread-11] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-01-26 07:12:08,888 [Thread-11] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-01-26 07:12:08,893 [Thread-11] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-26 07:12:08,916 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-26 07:12:08,917 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 pre-vote result is PASSED.
om_1     | 2021-01-26 07:12:08,920 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-26 07:12:08,920 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-26 07:12:08,922 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-01-26 07:12:08,924 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6097ms
om_1     | 2021-01-26 07:12:08,933 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-01-26 07:12:08,936 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-01-26 07:12:08,943 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn3_1    | 2021-01-26 07:12:04,285 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-26 07:12:04,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-26 07:12:04,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-26 07:12:04,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-26 07:12:04,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-26 07:12:04,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-26 07:12:04,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-26 07:12:04,308 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40
dn3_1    | 2021-01-26 07:12:04,309 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40
dn3_1    | 2021-01-26 07:12:04,310 [pool-22-thread-1] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40: start as a follower, conf=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn3_1    | 2021-01-26 07:12:04,311 [pool-22-thread-1] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-01-26 07:12:04,322 [pool-22-thread-1] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: start 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-FollowerState
dn3_1    | 2021-01-26 07:12:04,334 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-693AE34CCC40,id=4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn3_1    | 2021-01-26 07:12:04,334 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40
dn3_1    | 2021-01-26 07:12:04,581 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-694A12719B8E->fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn3_1    | 2021-01-26 07:12:04,635 [Thread-20] INFO impl.FollowerState: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109612405ns, electionTimeout:5086ms
dn3_1    | 2021-01-26 07:12:04,638 [Thread-20] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: shutdown 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-FollowerState
dn3_1    | 2021-01-26 07:12:04,640 [Thread-20] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-26 07:12:04,638 [Thread-19] INFO impl.FollowerState: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118386638ns, electionTimeout:5085ms
dn3_1    | 2021-01-26 07:12:04,650 [Thread-19] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: shutdown 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-FollowerState
dn3_1    | 2021-01-26 07:12:04,650 [Thread-19] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-26 07:12:04,651 [Thread-20] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: start 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1
dn3_1    | 2021-01-26 07:12:04,653 [Thread-19] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: start 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2
dn3_1    | 2021-01-26 07:12:04,738 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2: begin a pre-vote at term 1 for 0: [4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:04,738 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2 pre-vote result is PASSED.
dn3_1    | 2021-01-26 07:12:04,747 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2: begin an election at term 2 for 0: [4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:04,747 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: shutdown 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2
dn3_1    | 2021-01-26 07:12:04,766 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-01-26 07:12:04,748 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1: begin a pre-vote at term 1 for 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:04,772 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA617B9C283E with new leaderId: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn3_1    | 2021-01-26 07:12:04,798 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E: change Leader from null to 4b0fb6a4-b6b4-4372-8045-9f2427bb2040 at term 2 for becomeLeader, leader elected after 8214ms
dn3_1    | 2021-01-26 07:12:04,883 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-26 07:12:04,901 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E
dn3_1    | 2021-01-26 07:12:04,931 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-01-26 07:12:04,933 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-01-26 07:12:04,949 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-01-26 07:12:05,002 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-01-26 07:12:08,943 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-01-26 07:12:08,951 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-01-26 07:12:08,951 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-01-26 07:12:08,951 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-01-26 07:12:08,974 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-01-26 07:12:09,003 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-01-26 07:12:09,070 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|dataStream:|priority:0], old=null
om_1     | 2021-01-26 07:12:09,156 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-01-26 07:11:38,639 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = bdc02725ce78/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
