Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-26 06:55:00,543 [grpc-default-executor-1] WARN server.GrpcLogAppender: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:55:00,543 [grpc-default-executor-1] WARN server.GrpcLogAppender: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac-GrpcLogAppender: Leader has not got in touch with Follower 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac(c-1,m0,n193, attendVote=true, lastRpcSendTime=2393, lastRpcResponseTime=52727) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2021-01-26 06:55:03,450 [Thread-79] INFO impl.FollowerState: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047789244ns, electionTimeout:5043ms
datanode_1_1  | 2021-01-26 06:55:03,450 [Thread-79] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: shutdown 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-FollowerState
datanode_1_1  | 2021-01-26 06:55:03,450 [Thread-79] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2021-01-26 06:55:03,450 [Thread-79] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: start 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection10
datanode_1_1  | 2021-01-26 06:55:03,452 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection10] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection10: begin a pre-vote at term 2 for 136: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|dataStream:|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-26 06:55:03,453 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection10] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:55:03,621 [grpc-default-executor-2] WARN server.GrpcLogAppender: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:55:03,621 [grpc-default-executor-2] WARN server.GrpcLogAppender: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac-GrpcLogAppender: Leader has not got in touch with Follower 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac(c-1,m0,n193, attendVote=true, lastRpcSendTime=469, lastRpcResponseTime=55805) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2021-01-26 06:53:49,894 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-01-26 06:53:49,894 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-01-26 06:53:49,894 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2
datanode_3_1  | 2021-01-26 06:53:49,895 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:49,895 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-01-26 06:53:49,895 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-01-26 06:53:49,895 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2
datanode_3_1  | 2021-01-26 06:53:49,895 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-01-26 06:53:49,896 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-01-26 06:53:49,896 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:49,896 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-01-26 06:53:49,897 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-01-26 06:53:49,900 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-01-26 06:53:49,900 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-01-26 06:53:49,901 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-01-26 06:53:49,901 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:49,904 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-01-26 06:53:49,905 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2: set configuration 0: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:0, 99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:1, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-01-26 06:53:49,949 [pool-31-thread-1] INFO segmented.LogSegment: Successfully read 162 entries from segment file /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2/current/log_inprogress_0
datanode_3_1  | 2021-01-26 06:53:49,957 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 161
datanode_3_1  | 2021-01-26 06:53:49,957 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-01-26 06:53:49,966 [pool-31-thread-1] INFO raftlog.RaftLog: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=159, updated? true
datanode_3_1  | 2021-01-26 06:53:49,966 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-01-26 06:53:49,966 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-01-26 06:53:49,966 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-01-26 06:53:49,966 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-01-26 06:53:49,966 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-01-26 06:53:49,967 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-01-26 06:53:49,967 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2
datanode_3_1  | 2021-01-26 06:53:49,968 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2
datanode_3_1  | 2021-01-26 06:53:49,973 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee: new RaftServerImpl for group-D94137DA2A48:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-01-26 06:53:49,984 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-01-26 06:53:49,985 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-01-26 06:53:49,986 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-01-26 06:53:49,986 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-01-26 06:53:49,988 [pool-31-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/612633f0-cc9a-4b65-8268-d94137da2a48/in_use.lock acquired by nodename 7@9b2f86fd7d38
datanode_3_1  | 2021-01-26 06:53:49,989 [pool-31-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=99464433-6165-41e0-aa42-f6ca50ec8dee} from /data/metadata/ratis/612633f0-cc9a-4b65-8268-d94137da2a48/current/raft-meta
datanode_3_1  | 2021-01-26 06:53:49,989 [pool-31-thread-1] INFO ratis.ContainerStateMachine: group-D94137DA2A48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-01-26 06:53:49,990 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48: set configuration 0: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-01-26 06:53:49,990 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-01-26 06:53:49,990 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-01-26 06:53:49,990 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-01-26 06:53:49,990 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-01-26 06:53:49,991 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48
datanode_3_1  | 2021-01-26 06:53:49,991 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:49,994 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-01-26 06:53:49,994 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-01-26 06:53:49,994 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/612633f0-cc9a-4b65-8268-d94137da2a48
datanode_3_1  | 2021-01-26 06:53:49,994 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-01-26 06:53:49,995 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-01-26 06:53:50,002 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:50,005 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-01-26 06:53:50,010 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48: set configuration 0: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-01-26 06:53:50,011 [pool-31-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/612633f0-cc9a-4b65-8268-d94137da2a48/current/log_inprogress_0
datanode_3_1  | 2021-01-26 06:53:50,011 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2021-01-26 06:53:50,011 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-01-26 06:53:50,015 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-01-26 06:53:50,026 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-01-26 06:53:50,027 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-01-26 06:53:50,027 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-01-26 06:53:50,029 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-01-26 06:53:50,029 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-01-26 06:53:50,029 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48
datanode_3_1  | 2021-01-26 06:53:50,029 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48
datanode_3_1  | 2021-01-26 06:53:50,147 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ef60c02{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7270040366031868064/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-01-26 06:53:50,162 [main] INFO server.AbstractConnector: Started ServerConnector@478089b6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-01-26 06:53:50,170 [main] INFO server.Server: Started @19272ms
datanode_3_1  | 2021-01-26 06:53:50,173 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-01-26 06:53:50,178 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-01-26 06:53:50,183 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-01-26 06:53:50,214 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f3c999f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-01-26 06:53:52,482 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-01-26 06:53:52,486 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-01-26 06:53:52,634 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 99464433-6165-41e0-aa42-f6ca50ec8dee at port 9858
datanode_3_1  | 2021-01-26 06:53:52,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2: start as a follower, conf=0: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:0, 99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:1, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-01-26 06:53:52,663 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-01-26 06:53:52,673 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 99464433-6165-41e0-aa42-f6ca50ec8dee: start 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2-FollowerState
datanode_3_1  | 2021-01-26 06:53:52,656 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-D94137DA2A48: start as a follower, conf=0: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:1], old=null
