Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:55:48,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:55:48,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:55:48,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:55:48,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:55:48,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:55:48,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:55:49,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:55:49,055 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:55:49,055 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:55:49,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:55:49,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:55:49,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:55:49,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:55:49,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:55:49,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:55:49,162 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC
datanode_1  | 2021-01-26 06:55:49,173 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC
datanode_1  | 2021-01-26 06:55:49,245 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC: start as a follower, conf=-1: [44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:55:49,262 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:55:49,271 [pool-19-thread-1] INFO impl.RoleInfo: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: start 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC-FollowerState
datanode_1  | 2021-01-26 06:55:49,318 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A27A11F7DC,id=44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_1  | 2021-01-26 06:55:49,320 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-C1A27A11F7DC
datanode_1  | 2021-01-26 06:55:49,351 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4e774903-a792-4f80-8c75-c1a27a11f7dc.
datanode_1  | 2021-01-26 06:55:49,360 [Command processor thread] INFO server.RaftServer: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: addNew group-A7A96BE5D887:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1] returns group-A7A96BE5D887:java.util.concurrent.CompletableFuture@2d344a2e[Not completed]
datanode_1  | 2021-01-26 06:55:49,379 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: new RaftServerImpl for group-A7A96BE5D887:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:55:49,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:55:49,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:55:49,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:55:49,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:55:49,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:55:49,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:55:49,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:55:49,401 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887: ConfigurationManager, init=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:55:49,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:55:49,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:55:49,402 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887 does not exist. Creating ...
datanode_1  | 2021-01-26 06:55:49,403 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/in_use.lock acquired by nodename 6@a9215fd9ff41
datanode_1  | 2021-01-26 06:55:49,408 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887 has been successfully formatted.
datanode_1  | 2021-01-26 06:55:49,486 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A7A96BE5D887: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:55:49,486 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:55:49,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:55:49,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:55:49,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:55:49,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:55:49,509 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887
datanode_1  | 2021-01-26 06:55:49,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:55:49,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:55:49,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:55:49,509 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:55:49,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:55:49,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:55:49,511 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:55:49,511 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:55:49,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:55:49,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:55:49,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:55:49,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:55:49,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:55:49,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:55:49,547 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887
datanode_1  | 2021-01-26 06:55:49,547 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887
datanode_1  | 2021-01-26 06:55:49,548 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887: start as a follower, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:55:49,548 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:55:49,548 [pool-19-thread-1] INFO impl.RoleInfo: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: start 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-FollowerState
datanode_1  | 2021-01-26 06:55:49,562 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7A96BE5D887,id=44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_1  | 2021-01-26 06:55:49,562 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887
datanode_1  | 2021-01-26 06:55:49,771 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-16FECC3B7521->ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_1  | 2021-01-26 06:55:50,151 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.44318128-b9dd-43ee-b8dc-81e9a1e3d177
datanode_1  | 2021-01-26 06:55:50,804 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3E95656977AD->a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99
datanode_1  | 2021-01-26 06:55:50,832 [grpc-default-executor-2] INFO server.RaftServer: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: addNew group-0EC289EBC757:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0] returns group-0EC289EBC757:java.util.concurrent.CompletableFuture@24a3fe34[Not completed]
datanode_1  | 2021-01-26 06:55:50,833 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: new RaftServerImpl for group-0EC289EBC757:[ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:55:50,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:55:50,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:55:50,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:55:50,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:55:50,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:55:50,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:55:50,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:55:50,845 [pool-19-thread-1] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757: ConfigurationManager, init=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:55:50,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:55:50,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:55:50,846 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757 does not exist. Creating ...
datanode_1  | 2021-01-26 06:55:50,896 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757/in_use.lock acquired by nodename 6@a9215fd9ff41
datanode_1  | 2021-01-26 06:55:50,909 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757 has been successfully formatted.
datanode_1  | 2021-01-26 06:55:50,911 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0EC289EBC757: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:55:50,920 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:55:50,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:55:50,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:55:50,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:55:50,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:55:50,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757
datanode_1  | 2021-01-26 06:55:50,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:55:50,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:55:50,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
