Attaching to ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:31:51,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:31:51,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:31:51,395 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08
datanode_1  | 2021-01-26 06:31:51,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:31:51,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:31:51,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:31:51,517 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08
datanode_1  | 2021-01-26 06:31:51,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:31:51,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:31:51,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:31:51,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:31:51,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:31:51,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:31:51,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:31:51,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:31:51,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:31:51,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:31:51,659 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:31:51,660 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:31:51,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:31:51,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:31:51,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:31:51,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:31:51,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:31:51,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:31:51,847 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08
datanode_1  | 2021-01-26 06:31:51,864 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08
datanode_1  | 2021-01-26 06:31:51,969 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08: start as a follower, conf=-1: [9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:31:51,975 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:31:52,011 [pool-19-thread-1] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: start 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-FollowerState
datanode_1  | 2021-01-26 06:31:52,022 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30BA0D6E4D08,id=9aadc2b2-3390-4598-afd1-9209ced67db5
datanode_1  | 2021-01-26 06:31:52,026 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08
datanode_1  | 2021-01-26 06:31:52,103 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7063a6d6-0f06-4204-9076-30ba0d6e4d08.
datanode_1  | 2021-01-26 06:31:52,114 [Command processor thread] INFO server.RaftServer: 9aadc2b2-3390-4598-afd1-9209ced67db5: addNew group-A7BE619328DF:[4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0] returns group-A7BE619328DF:java.util.concurrent.CompletableFuture@5ad5ab3[Not completed]
datanode_1  | 2021-01-26 06:31:52,116 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5: new RaftServerImpl for group-A7BE619328DF:[4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:31:52,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:31:52,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:31:52,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:31:52,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:31:52,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:31:52,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:31:52,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:31:52,126 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: ConfigurationManager, init=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:31:52,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:31:52,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:31:52,128 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df does not exist. Creating ...
datanode_1  | 2021-01-26 06:31:52,134 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/in_use.lock acquired by nodename 6@055791bc1533
datanode_1  | 2021-01-26 06:31:52,136 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df has been successfully formatted.
datanode_1  | 2021-01-26 06:31:52,137 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A7BE619328DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:31:52,139 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:31:52,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:31:52,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:31:52,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:31:52,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:31:52,144 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF
datanode_1  | 2021-01-26 06:31:52,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:31:52,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:31:52,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:31:52,149 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df
datanode_1  | 2021-01-26 06:31:52,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:31:52,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:31:52,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:31:52,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:31:52,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:31:52,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:31:52,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:31:52,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:31:52,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:31:52,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:31:52,177 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:31:52,177 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:31:52,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:31:52,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:31:52,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:31:52,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:31:52,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:31:52,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:31:52,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF
datanode_1  | 2021-01-26 06:31:52,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF
datanode_1  | 2021-01-26 06:31:52,219 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: start as a follower, conf=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:31:52,222 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:31:52,226 [pool-19-thread-1] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: start 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-FollowerState
datanode_1  | 2021-01-26 06:31:52,242 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7BE619328DF,id=9aadc2b2-3390-4598-afd1-9209ced67db5
datanode_1  | 2021-01-26 06:31:52,242 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF
datanode_1  | 2021-01-26 06:31:52,563 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9C90803AFF3A->23b2dce9-437b-49f9-b4a1-0d0f7a0e051c
datanode_1  | 2021-01-26 06:31:54,168 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4181B678382E->4188bd4b-6a83-4765-b79a-f20e1ba34a14
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-26 06:31:18,471 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1b104e92f626/172.20.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-26 06:31:54,388 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9aadc2b2-3390-4598-afd1-9209ced67db5
datanode_1  | 2021-01-26 06:31:54,535 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5fbc2ec6-56eb-4a1d-85ad-a7be619328df.
datanode_1  | 2021-01-26 06:31:55,989 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: receive preVote(4188bd4b-6a83-4765-b79a-f20e1ba34a14, group-A7BE619328DF, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:31:55,992 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF role: FOLLOWER allow pre-vote from:4188bd4b-6a83-4765-b79a-f20e1ba34a14
datanode_1  | 2021-01-26 06:31:56,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF replies to pre-vote request: 4188bd4b-6a83-4765-b79a-f20e1ba34a14<-9aadc2b2-3390-4598-afd1-9209ced67db5#0:OK-t0. Peer's state: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF:t0, leader=null, voted=, raftlog=9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:31:57,029 [Thread-21] INFO impl.FollowerState: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017973580ns, electionTimeout:5010ms
datanode_1  | 2021-01-26 06:31:57,029 [Thread-21] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: shutdown 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-FollowerState
datanode_1  | 2021-01-26 06:31:57,030 [Thread-21] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-26 06:31:57,032 [Thread-21] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: start 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1
datanode_1  | 2021-01-26 06:31:57,039 [9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1] INFO impl.LeaderElection: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1: begin a pre-vote at term 0 for -1: [9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:31:57,040 [9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1] INFO impl.LeaderElection: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1 pre-vote result is PASSED.
datanode_1  | 2021-01-26 06:31:57,042 [9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1] INFO impl.LeaderElection: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1: begin an election at term 1 for -1: [9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:31:57,042 [9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: shutdown 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-LeaderElection1
