Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:46:16,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:46:16,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:46:16,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:46:16,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:46:16,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:46:16,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:46:16,178 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:46:16,178 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:46:16,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:46:16,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:46:16,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:46:16,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:46:16,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:46:16,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:46:16,463 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791
datanode_1  | 2021-01-26 06:46:16,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791
datanode_1  | 2021-01-26 06:46:16,583 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791: start as a follower, conf=-1: [e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:46:16,583 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:46:16,584 [pool-19-thread-1] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: start e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791-FollowerState
datanode_1  | 2021-01-26 06:46:16,810 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE027B196791,id=e36200a2-2060-4df5-904f-ea54dade0373
datanode_1  | 2021-01-26 06:46:16,811 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791
datanode_1  | 2021-01-26 06:46:16,925 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=efdb8c7d-69e9-459c-b2f8-be027b196791.
datanode_1  | 2021-01-26 06:46:16,925 [Command processor thread] INFO server.RaftServer: e36200a2-2060-4df5-904f-ea54dade0373: addNew group-E14861B01FE8:[a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1] returns group-E14861B01FE8:java.util.concurrent.CompletableFuture@7426d793[Not completed]
datanode_1  | 2021-01-26 06:46:16,942 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373: new RaftServerImpl for group-E14861B01FE8:[a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:46:16,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:46:16,944 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8: ConfigurationManager, init=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:46:16,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:46:16,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:46:16,944 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbb3aae2-a874-4d0c-9be6-e14861b01fe8 does not exist. Creating ...
datanode_1  | 2021-01-26 06:46:16,946 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbb3aae2-a874-4d0c-9be6-e14861b01fe8/in_use.lock acquired by nodename 6@9c3274535a54
datanode_1  | 2021-01-26 06:46:16,968 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbb3aae2-a874-4d0c-9be6-e14861b01fe8 has been successfully formatted.
datanode_1  | 2021-01-26 06:46:16,968 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E14861B01FE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/dbb3aae2-a874-4d0c-9be6-e14861b01fe8/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/dbb3aae2-a874-4d0c-9be6-e14861b01fe8/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-26 06:45:44,753 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 62a8e3394889/172.24.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8
datanode_1  | 2021-01-26 06:46:16,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dbb3aae2-a874-4d0c-9be6-e14861b01fe8
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:46:16,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:46:16,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:46:16,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:46:16,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:46:16,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:46:16,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:46:16,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:46:16,988 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:46:16,988 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:46:17,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8
datanode_1  | 2021-01-26 06:46:17,012 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8
datanode_1  | 2021-01-26 06:46:17,013 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8: start as a follower, conf=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:46:17,013 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:46:17,013 [pool-19-thread-1] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: start e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8-FollowerState
datanode_1  | 2021-01-26 06:46:17,070 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E14861B01FE8,id=e36200a2-2060-4df5-904f-ea54dade0373
datanode_1  | 2021-01-26 06:46:17,073 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e36200a2-2060-4df5-904f-ea54dade0373@group-E14861B01FE8
datanode_1  | 2021-01-26 06:46:17,344 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D298DC66093F->a0808d32-0260-4e10-802f-936b5070790e
datanode_1  | 2021-01-26 06:46:19,707 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e36200a2-2060-4df5-904f-ea54dade0373
datanode_1  | 2021-01-26 06:46:20,112 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A7CC3BBA06CF->61223f09-777f-4f30-bb6f-30514f4d32ac
datanode_1  | 2021-01-26 06:46:20,929 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dbb3aae2-a874-4d0c-9be6-e14861b01fe8.
datanode_1  | 2021-01-26 06:46:20,951 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373: new RaftServerImpl for group-66432D4E4EDC:[a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:46:20,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:46:20,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:46:20,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:46:20,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:46:20,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:46:20,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:46:20,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
