Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-08-17 22:41:04,497 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff99d4c5-5f33-4320-939d-605522777067, Nodes: 8b72f30a-3056-4827-9a10-b280beb5c5c9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}08f2e171-c437-4993-b491-aa620787b641{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T22:41:04.496Z[UTC]].
dn2_1    | 2021-08-17 22:41:38,250 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:41:33,229 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-08-17 22:41:04,498 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=63509fcb-9830-4d12-88e0-e88051abd936 to datanode:08f2e171-c437-4993-b491-aa620787b641
dn2_1    | 2021-08-17 22:41:38,458 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState] INFO impl.FollowerState: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090649632ns, electionTimeout:5084ms
dn3_1    | 2021-08-17 22:41:33,229 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-08-17 22:41:04,499 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63509fcb-9830-4d12-88e0-e88051abd936, Nodes: 08f2e171-c437-4993-b491-aa620787b641{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T22:41:04.498Z[UTC]].
dn2_1    | 2021-08-17 22:41:38,458 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: shutdown 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState
dn3_1    | 2021-08-17 22:41:33,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-08-17 22:41:04,499 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=65852fea-0bc4-4785-a043-d029466a0d0a to datanode:08f2e171-c437-4993-b491-aa620787b641
dn2_1    | 2021-08-17 22:41:38,458 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-17 22:41:33,234 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-08-17 22:41:04,499 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=65852fea-0bc4-4785-a043-d029466a0d0a to datanode:8b72f30a-3056-4827-9a10-b280beb5c5c9
dn2_1    | 2021-08-17 22:41:38,458 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-17 22:41:33,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-08-17 22:41:04,499 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=65852fea-0bc4-4785-a043-d029466a0d0a to datanode:11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:41:38,458 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-FollowerState] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: start 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4
dn3_1    | 2021-08-17 22:41:33,237 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A: start as a follower, conf=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:1], old=null
scm_1    | 2021-08-17 22:41:04,500 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65852fea-0bc4-4785-a043-d029466a0d0a, Nodes: 08f2e171-c437-4993-b491-aa620787b641{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8b72f30a-3056-4827-9a10-b280beb5c5c9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T22:41:04.499Z[UTC]].
dn2_1    | 2021-08-17 22:41:38,462 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO impl.LeaderElection: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-08-17 22:41:33,238 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2021-08-17 22:41:04,500 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=65852fea-0bc4-4785-a043-d029466a0d0a contains same datanodes as previous pipelines: PipelineID=ff99d4c5-5f33-4320-939d-605522777067 nodeIds: 08f2e171-c437-4993-b491-aa620787b641, 8b72f30a-3056-4827-9a10-b280beb5c5c9, 11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:41:38,462 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO impl.LeaderElection: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-08-17 22:41:33,238 [pool-25-thread-1] INFO impl.RoleInfo: 11f225eb-d376-481e-b988-45f23ae8f4a3: start 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A-FollowerState
scm_1    | 2021-08-17 22:41:04,500 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b101bc1c-f64c-4304-9f17-f842fc5efc4a to datanode:8b72f30a-3056-4827-9a10-b280beb5c5c9
dn2_1    | 2021-08-17 22:41:38,462 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: shutdown 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4
dn3_1    | 2021-08-17 22:41:33,239 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D029466A0D0A,id=11f225eb-d376-481e-b988-45f23ae8f4a3
scm_1    | 2021-08-17 22:41:04,501 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b101bc1c-f64c-4304-9f17-f842fc5efc4a, Nodes: 8b72f30a-3056-4827-9a10-b280beb5c5c9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T22:41:04.500Z[UTC]].
dn2_1    | 2021-08-17 22:41:38,462 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-08-17 22:41:33,241 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=65852fea-0bc4-4785-a043-d029466a0d0a
scm_1    | 2021-08-17 22:41:06,662 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,462 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F842FC5EFC4A with new leaderId: 8b72f30a-3056-4827-9a10-b280beb5c5c9
dn3_1    | 2021-08-17 22:41:33,363 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=65852fea-0bc4-4785-a043-d029466a0d0a.
scm_1    | 2021-08-17 22:41:11,663 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,462 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A: change Leader from null to 8b72f30a-3056-4827-9a10-b280beb5c5c9 at term 1 for becomeLeader, leader elected after 5134ms
dn3_1    | 2021-08-17 22:41:38,020 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState] INFO impl.FollowerState: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038732147ns, electionTimeout:5035ms
scm_1    | 2021-08-17 22:41:16,664 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,463 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-17 22:41:38,020 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState] INFO impl.RoleInfo: 11f225eb-d376-481e-b988-45f23ae8f4a3: shutdown 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState
scm_1    | 2021-08-17 22:41:21,664 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,463 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:41:38,020 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-08-17 22:41:38,463 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-17 22:41:38,021 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-08-17 22:41:26,664 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,463 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-17 22:41:38,021 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-FollowerState] INFO impl.RoleInfo: 11f225eb-d376-481e-b988-45f23ae8f4a3: start 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5
scm_1    | 2021-08-17 22:41:31,665 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,466 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-17 22:41:38,024 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5] INFO impl.LeaderElection: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:1], old=null
scm_1    | 2021-08-17 22:41:32,969 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 92902816-2075-48cd-9368-1d4b08bd04b3, Nodes: 11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:11f225eb-d376-481e-b988-45f23ae8f4a3, CreationTimestamp2021-08-17T22:41:04.495Z[UTC]] moved to OPEN state
dn2_1    | 2021-08-17 22:41:38,467 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-17 22:41:38,024 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5] INFO impl.LeaderElection: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5 ELECTION round 0: result PASSED (term=1)
scm_1    | 2021-08-17 22:41:33,233 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 63509fcb-9830-4d12-88e0-e88051abd936, Nodes: 08f2e171-c437-4993-b491-aa620787b641{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:08f2e171-c437-4993-b491-aa620787b641, CreationTimestamp2021-08-17T22:41:04.498Z[UTC]] moved to OPEN state
dn2_1    | 2021-08-17 22:41:38,467 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: start 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderStateImpl
dn3_1    | 2021-08-17 22:41:38,024 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5] INFO impl.RoleInfo: 11f225eb-d376-481e-b988-45f23ae8f4a3: shutdown 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5
scm_1    | 2021-08-17 22:41:33,340 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b101bc1c-f64c-4304-9f17-f842fc5efc4a, Nodes: 8b72f30a-3056-4827-9a10-b280beb5c5c9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8b72f30a-3056-4827-9a10-b280beb5c5c9, CreationTimestamp2021-08-17T22:41:04.500Z[UTC]] moved to OPEN state
dn2_1    | 2021-08-17 22:41:38,467 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-17 22:41:38,024 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1    | 2021-08-17 22:41:36,665 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 2021-08-17 22:41:38,469 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b101bc1c-f64c-4304-9f17-f842fc5efc4a/current/log_inprogress_0
dn3_1    | 2021-08-17 22:41:38,024 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D4B08BD04B3 with new leaderId: 11f225eb-d376-481e-b988-45f23ae8f4a3
scm_1    | 2021-08-17 22:41:38,209 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 65852fea-0bc4-4785-a043-d029466a0d0a, Nodes: 08f2e171-c437-4993-b491-aa620787b641{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8b72f30a-3056-4827-9a10-b280beb5c5c9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:8b72f30a-3056-4827-9a10-b280beb5c5c9, CreationTimestamp2021-08-17T22:41:04.499Z[UTC]] moved to OPEN state
dn2_1    | 2021-08-17 22:41:38,474 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A-LeaderElection4] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-F842FC5EFC4A: set configuration 0: [8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-17 22:41:43,337 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-605522777067: receive requestVote(ELECTION, 08f2e171-c437-4993-b491-aa620787b641, group-605522777067, 2, (t:0, i:0))
scm_1    | 2021-08-17 22:41:41,666 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
dn2_1    | 2021-08-17 22:41:43,337 [grpc-default-executor-3] INFO impl.VoteContext: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-605522777067-FOLLOWER: accept ELECTION from 08f2e171-c437-4993-b491-aa620787b641: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-17 22:41:38,025 [11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3-LeaderElection5] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-1D4B08BD04B3: change Leader from null to 11f225eb-d376-481e-b988-45f23ae8f4a3 at term 1 for becomeLeader, leader elected after 5056ms
scm_1    | 2021-08-17 22:41:41,666 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-08-17 22:41:43,337 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-605522777067: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:08f2e171-c437-4993-b491-aa620787b641
