Attaching to restart_dn2_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-17 22:32:13,572 [grpc-default-executor-0] INFO impl.VoteContext: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-CANDIDATE: reject ELECTION from 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: already has voted for aa34e46a-d283-4a60-95bd-5e683066b6cf at current term 2
dn2_1    | 2021-08-17 22:32:13,619 [grpc-default-executor-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3: receive requestVote(ELECTION, 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, group-18698506D8F3, 2, (t:1, i:4))
dn2_1    | 2021-08-17 22:32:13,623 [grpc-default-executor-1] INFO impl.VoteContext: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-CANDIDATE: reject ELECTION from 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: already has voted for aa34e46a-d283-4a60-95bd-5e683066b6cf at current term 2
dn2_1    | 2021-08-17 22:32:13,624 [grpc-default-executor-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3 replies to ELECTION vote request: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5<-aa34e46a-d283-4a60-95bd-5e683066b6cf#0:FAIL-t2. Peer's state: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3:t2, leader=null, voted=aa34e46a-d283-4a60-95bd-5e683066b6cf, raftlog=aa34e46a-d283-4a60-95bd-5e683066b6cf@group-18698506D8F3-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:32:13,635 [grpc-default-executor-0] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA replies to ELECTION vote request: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5<-aa34e46a-d283-4a60-95bd-5e683066b6cf#0:FAIL-t2. Peer's state: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA:t2, leader=null, voted=aa34e46a-d283-4a60-95bd-5e683066b6cf, raftlog=aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
om_1     | 2021-08-17 22:32:09,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-17 22:32:09,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-08-17 22:32:09,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-17 22:32:09,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-08-17 22:32:09,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-17 22:32:09,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-17 22:32:09,751 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-08-17 22:32:09,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-08-17 22:32:09,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-08-17 22:32:09,772 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-08-17 22:32:09,809 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-17 22:32:09,814 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-08-17 22:32:09,816 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-08-17 22:32:09,817 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-08-17 22:32:09,859 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-17 22:32:09,886 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-17 22:32:09,887 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn3_1    | 2021-08-17 22:32:06,383 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-08-17 22:32:06,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-08-17 22:32:06,757 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 72aca219-fe13-4b88-8495-22a99c450024
dn3_1    | 2021-08-17 22:32:06,809 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: start as a follower, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:32:06,831 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-08-17 22:32:06,833 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:06,864 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18698506D8F3,id=72aca219-fe13-4b88-8495-22a99c450024
dn3_1    | 2021-08-17 22:32:06,881 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2: start as a follower, conf=0: [72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:32:06,882 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: start as a follower, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:32:06,883 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-08-17 22:32:06,883 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-08-17 22:32:06,885 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState
dn3_1    | 2021-08-17 22:32:06,899 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6033BBA73E2,id=72aca219-fe13-4b88-8495-22a99c450024
dn3_1    | 2021-08-17 22:32:06,915 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState
dn3_1    | 2021-08-17 22:32:06,917 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF5BB40A0DAA,id=72aca219-fe13-4b88-8495-22a99c450024
dn3_1    | 2021-08-17 22:32:06,939 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 72aca219-fe13-4b88-8495-22a99c450024: start RPC server
dn3_1    | 2021-08-17 22:32:06,975 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 72aca219-fe13-4b88-8495-22a99c450024: GrpcService started, listening on 9856
dn3_1    | 2021-08-17 22:32:06,979 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 72aca219-fe13-4b88-8495-22a99c450024: GrpcService started, listening on 9857
dn3_1    | 2021-08-17 22:32:06,983 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 72aca219-fe13-4b88-8495-22a99c450024: GrpcService started, listening on 9858
dn3_1    | 2021-08-17 22:32:07,014 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 72aca219-fe13-4b88-8495-22a99c450024 is started using port 9858 for RATIS
dn3_1    | 2021-08-17 22:32:07,015 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 72aca219-fe13-4b88-8495-22a99c450024 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-08-17 22:32:07,015 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 72aca219-fe13-4b88-8495-22a99c450024 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-08-17 22:32:07,016 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x000000084052bc40@e7d74de] INFO util.JvmPauseMonitor: JvmPauseMonitor-72aca219-fe13-4b88-8495-22a99c450024: Started
dn3_1    | 2021-08-17 22:32:11,922 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState] INFO impl.FollowerState: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037080493ns, electionTimeout:5004ms
dn3_1    | 2021-08-17 22:32:11,924 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState
dn3_1    | 2021-08-17 22:32:11,924 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-17 22:32:11,926 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-17 22:32:11,926 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-FollowerState] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1
dn3_1    | 2021-08-17 22:32:11,975 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState] INFO impl.FollowerState: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059977429ns, electionTimeout:5027ms
dn3_1    | 2021-08-17 22:32:11,975 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState
dn3_1    | 2021-08-17 22:32:11,979 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-17 22:32:11,979 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-17 22:32:11,979 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-FollowerState] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-LeaderElection2
dn3_1    | 2021-08-17 22:32:11,994 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO impl.FollowerState: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161880327ns, electionTimeout:5145ms
dn3_1    | 2021-08-17 22:32:11,999 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState
dn3_1    | 2021-08-17 22:32:12,000 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-17 22:32:12,000 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-17 22:32:12,000 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-FollowerState] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3
dn3_1    | 2021-08-17 22:32:12,003 [72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-LeaderElection2] INFO impl.LeaderElection: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:32:12,011 [72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3] INFO impl.LeaderElection: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:32:12,035 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO impl.LeaderElection: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:32:12,052 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO impl.LeaderElection: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-17 22:32:12,054 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: shutdown 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1
dn3_1    | 2021-08-17 22:32:12,055 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-17 22:32:12,062 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6033BBA73E2 with new leaderId: 72aca219-fe13-4b88-8495-22a99c450024
dn3_1    | 2021-08-17 22:32:12,126 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2: change Leader from null to 72aca219-fe13-4b88-8495-22a99c450024 at term 2 for becomeLeader, leader elected after 10803ms
dn3_1    | 2021-08-17 22:32:12,127 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-17 22:32:12,189 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-17 22:32:12,262 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:32:12,281 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-17 22:32:12,391 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-17 22:32:12,397 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-17 22:32:12,408 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-17 22:32:12,496 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO impl.RoleInfo: 72aca219-fe13-4b88-8495-22a99c450024: start 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderStateImpl
dn3_1    | 2021-08-17 22:32:12,587 [72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 72aca219-fe13-4b88-8495-22a99c450024@group-F6033BBA73E2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-17 22:32:23,945 [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-FollowerState] INFO impl.FollowerState: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
