Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-17 21:46:12,373 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: change Leader from null to 2bf2c9e7-e1bf-4641-91af-07287c9b37d6 at term 6 for appendEntries, leader elected after 23366ms
om2_1  | 2021-08-17 21:46:15,632 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 2021-08-17 21:46:15,392 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn2_1  | 2021-08-17 21:46:12,384 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: set configuration 3: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om2_1  | 2021-08-17 21:46:15,923 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 2021-08-17 21:46:15,397 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn2_1  | 2021-08-17 21:46:12,384 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
om2_1  | [id: "om1"
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 2021-08-17 21:46:15,398 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-17 21:46:12,385 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd/current/log_inprogress_1 to /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd/current/log_1-2
om2_1  | address: "om1:9872"
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2021-08-17 21:46:15,399 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-08-17 21:46:12,387 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd/current/log_inprogress_3
om2_1  | , id: "om3"
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-08-17 21:46:15,411 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-17 21:46:30,367 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om2_1  | address: "om3:9872"
dn1_1  | 2021-08-17 21:46:06,976 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD replies to ELECTION vote request: 138861e3-2e88-46f0-8109-66ec665b448b<-2bf2c9e7-e1bf-4641-91af-07287c9b37d6#0:FAIL-t5. Peer's state: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD:t5, leader=null, voted=null, raftlog=2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om3_1  | 2021-08-17 21:46:15,411 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | , id: "om2"
dn1_1  | 2021-08-17 21:46:11,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB: receive requestVote(ELECTION, 138861e3-2e88-46f0-8109-66ec665b448b, group-0BDDC67835FB, 14, (t:11, i:2))
om3_1  | 2021-08-17 21:46:15,411 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | address: "om2:9872"
dn1_1  | 2021-08-17 21:46:11,853 [grpc-default-executor-0] INFO impl.VoteContext: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FOLLOWER: accept ELECTION from 138861e3-2e88-46f0-8109-66ec665b448b: our priority 0 <= candidate's priority 1
om3_1  | 2021-08-17 21:46:15,414 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | ]
dn1_1  | 2021-08-17 21:46:11,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:138861e3-2e88-46f0-8109-66ec665b448b
om3_1  | 2021-08-17 21:46:15,414 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-08-17 21:46:22,841 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn1_1  | 2021-08-17 21:46:11,854 [grpc-default-executor-0] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: shutdown 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState
om3_1  | 2021-08-17 21:46:15,414 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-17 21:46:11,854 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState] INFO impl.FollowerState: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-08-17 21:46:15,418 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 2021-08-17 21:46:15,419 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 2021-08-17 21:46:15,419 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 2021-08-17 21:46:15,419 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2021-08-17 21:46:15,419 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-17 21:46:11,854 [grpc-default-executor-0] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: start 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState
om3_1  | 2021-08-17 21:46:15,419 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-17 21:46:11,857 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB replies to ELECTION vote request: 138861e3-2e88-46f0-8109-66ec665b448b<-2bf2c9e7-e1bf-4641-91af-07287c9b37d6#0:OK-t14. Peer's state: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB:t14, leader=null, voted=138861e3-2e88-46f0-8109-66ec665b448b, raftlog=2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
om3_1  | 2021-08-17 21:46:15,422 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
dn1_1  | 2021-08-17 21:46:11,939 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BDDC67835FB with new leaderId: 138861e3-2e88-46f0-8109-66ec665b448b
om3_1  | 2021-08-17 21:46:15,431 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-702_703 to index:703
dn1_1  | 2021-08-17 21:46:11,940 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB: change Leader from null to 138861e3-2e88-46f0-8109-66ec665b448b at term 14 for appendEntries, leader elected after 24368ms
om3_1  | 2021-08-17 21:46:15,434 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_702 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_702-703
dn1_1  | 2021-08-17 21:46:12,026 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB: set configuration 3: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
om3_1  | 2021-08-17 21:46:15,445 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704
dn1_1  | 2021-08-17 21:46:12,026 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
om3_1  | 2021-08-17 21:46:15,459 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:46:12,030 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_1 to /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_1-2
om3_1  | 2021-08-17 21:46:15,883 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn1_1  | 2021-08-17 21:46:12,032 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_3
om3_1  | [id: "om1"
dn1_1  | 2021-08-17 21:46:12,067 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState] INFO impl.FollowerState: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092800248ns, electionTimeout:5088ms
om3_1  | address: "om1:9872"
dn1_1  | 2021-08-17 21:46:12,067 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: shutdown 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState
om3_1  | , id: "om3"
dn1_1  | 2021-08-17 21:46:12,067 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1  | address: "om3:9872"
dn1_1  | 2021-08-17 21:46:12,067 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | , id: "om2"
dn1_1  | 2021-08-17 21:46:12,067 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: start 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4
om3_1  | address: "om2:9872"
om3_1  | ]
dn1_1  | 2021-08-17 21:46:12,108 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: receive requestVote(ELECTION, 138861e3-2e88-46f0-8109-66ec665b448b, group-785B824873FD, 6, (t:3, i:2))
om3_1  | 2021-08-17 21:46:22,614 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn1_1  | 2021-08-17 21:46:12,110 [grpc-default-executor-0] INFO impl.VoteContext: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-CANDIDATE: reject ELECTION from 138861e3-2e88-46f0-8109-66ec665b448b: already has voted for 2bf2c9e7-e1bf-4641-91af-07287c9b37d6 at current term 6
dn1_1  | 2021-08-17 21:46:12,111 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD replies to ELECTION vote request: 138861e3-2e88-46f0-8109-66ec665b448b<-2bf2c9e7-e1bf-4641-91af-07287c9b37d6#0:FAIL-t6. Peer's state: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD:t6, leader=null, voted=2bf2c9e7-e1bf-4641-91af-07287c9b37d6, raftlog=2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:46:12,112 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO impl.LeaderElection: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:46:12,184 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO impl.LeaderElection: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-17 21:46:12,185 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6<-225b688e-069e-4917-802d-8cff226d0afa#0:OK-t6
dn1_1  | 2021-08-17 21:46:12,185 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO impl.LeaderElection:   Response 1: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6<-138861e3-2e88-46f0-8109-66ec665b448b#0:FAIL-t6
dn1_1  | 2021-08-17 21:46:12,185 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO impl.LeaderElection: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4 ELECTION round 0: result PASSED
dn1_1  | 2021-08-17 21:46:12,198 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: shutdown 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4
dn1_1  | 2021-08-17 21:46:12,198 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn1_1  | 2021-08-17 21:46:12,198 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-785B824873FD with new leaderId: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6
dn1_1  | 2021-08-17 21:46:12,199 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: change Leader from null to 2bf2c9e7-e1bf-4641-91af-07287c9b37d6 at term 6 for becomeLeader, leader elected after 25940ms
dn1_1  | 2021-08-17 21:46:12,199 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-17 21:46:12,200 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-17 21:46:12,200 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-08-17 21:46:12,200 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-17 21:46:12,200 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-17 21:46:12,201 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-17 21:46:12,206 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-08-17 21:46:12,215 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-17 21:46:12,216 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-08-17 21:46:12,218 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-08-17 21:46:12,225 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-17 21:46:12,225 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-17 21:46:12,235 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
