Attaching to ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1
datanode_2  | Sleeping for 5 seconds
recon_1     | 2021-03-19 11:40:44,246 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-19 11:40:44,272 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-03-19 11:40:51,465 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 0 milliseconds to process 0 existing database records.
recon_1     | 2021-03-19 11:40:51,467 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds for processing 1 containers.
recon_1     | 2021-03-19 11:41:07,094 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42165
recon_1     | 2021-03-19 11:41:07,097 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:41:07,604 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45533
recon_1     | 2021-03-19 11:41:07,629 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:41:07,819 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:38193
recon_1     | 2021-03-19 11:41:07,828 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:41:37,095 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:40939
recon_1     | 2021-03-19 11:41:37,101 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:41:37,609 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41065
recon_1     | 2021-03-19 11:41:37,625 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:41:37,816 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34295
recon_1     | 2021-03-19 11:41:37,841 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:41:44,278 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-19 11:41:44,278 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-19 11:41:44,304 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-03-19 11:41:44,342 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-19 11:41:44,343 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-19 11:41:44,345 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-19 11:42:07,117 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33995
recon_1     | 2021-03-19 11:42:07,121 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:42:07,619 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46009
recon_1     | 2021-03-19 11:42:07,630 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:42:07,806 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:38751
recon_1     | 2021-03-19 11:42:07,815 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:42:37,102 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42275
recon_1     | 2021-03-19 11:42:37,134 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:42:37,610 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:36623
recon_1     | 2021-03-19 11:42:37,618 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:42:37,828 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:38309
recon_1     | 2021-03-19 11:42:37,831 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:42:44,347 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-19 11:42:44,347 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-19 11:42:44,371 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 4
recon_1     | 2021-03-19 11:42:44,442 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-19 11:42:44,443 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-19 11:42:44,445 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-19 11:43:07,098 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44583
recon_1     | 2021-03-19 11:43:07,113 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:43:07,603 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:33981
recon_1     | 2021-03-19 11:43:07,620 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:43:07,815 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:46205
recon_1     | 2021-03-19 11:43:07,845 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:43:37,107 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41105
recon_1     | 2021-03-19 11:43:37,133 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:43:37,601 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39685
recon_1     | 2021-03-19 11:43:37,603 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:43:37,815 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:39353
recon_1     | 2021-03-19 11:43:37,849 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:43:44,454 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-19 11:43:44,454 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-19 11:43:44,474 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-03-19 11:43:44,539 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-19 11:43:44,540 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-03-19 11:43:44,540 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-19 11:44:07,096 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33043
recon_1     | 2021-03-19 11:44:07,105 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:44:07,628 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39757
recon_1     | 2021-03-19 11:44:07,631 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:44:07,806 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33537
recon_1     | 2021-03-19 11:44:07,820 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:44:37,084 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36659
recon_1     | 2021-03-19 11:44:37,095 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:44:37,604 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40397
recon_1     | 2021-03-19 11:44:37,609 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:44:37,814 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:37633
recon_1     | 2021-03-19 11:44:37,819 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:44:44,548 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-19 11:44:44,548 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-19 11:44:44,568 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-03-19 11:44:44,593 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-19 11:44:44,594 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-19 11:44:44,596 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-19 11:45:07,104 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39195
recon_1     | 2021-03-19 11:45:07,108 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:45:07,613 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45565
recon_1     | 2021-03-19 11:45:07,643 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-19 11:45:07,815 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33121
recon_1     | 2021-03-19 11:45:07,820 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-03-19 11:18:07,786 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-19 11:18:10,172 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-19 11:18:15,172 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-19 11:18:20,173 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-19 11:18:25,174 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-19 11:18:26,140 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38305
scm_1       | 2021-03-19 11:18:26,154 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-19 11:18:30,175 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-19 11:18:35,176 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-19 11:18:37,072 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45467
scm_1       | 2021-03-19 11:18:37,088 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ad654e196253@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-19 11:18:37,603 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:36403
scm_1       | 2021-03-19 11:18:37,608 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e22a8931b5e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-19 11:18:37,766 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43471
scm_1       | 2021-03-19 11:18:37,787 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fefd9a013bb8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
