Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2022-10-10 14:19:31,974 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg90 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,014 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg91 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,201 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg93 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,229 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg89 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,248 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg97 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,274 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg88 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,275 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg95 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,284 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg96 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,285 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg94 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,294 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg98 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:32,296 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg99 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:19:36,512 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40078
om2_1        | 2022-10-10 14:19:36,517 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-10 14:19:40,670 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-0279719302 of layout LEGACY in volume: s3v
om2_1        | 2022-10-10 14:20:03,136 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-ozone-test-0279719302/ozone-test-6763602747/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1        | 2022-10-10 14:20:03,136 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-6763602747/multipartKey2 in Volume/Bucket s3v/bucket-ozone-test-0279719302
om2_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0279719302 key: ozone-test-6763602747/multipartKey2. Entity too small.
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:535)
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:198)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-10-10 14:18:50,803 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-5233358336 of layout LEGACY in volume: s3v
om3_1        | 2022-10-10 14:18:51,606 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:18:51,610 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:18:52,359 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:18:52,361 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:18:52,368 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-5335927508 in volume:s3v
om3_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
om3_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2513)
om3_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2483)
om3_1        | 	at org.apache.hadoop.ozone.om.request.OMClientRequest.checkAcls(OMClientRequest.java:217)
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:108)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-10-10 14:18:56,006 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:48502
om3_1        | 2022-10-10 14:18:56,009 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-10-10 14:18:59,820 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:18:59,823 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:18:59,830 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6142666773 of layout LEGACY in volume: s3v
om3_1        | 2022-10-10 14:19:00,530 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:00,536 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:01,251 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:01,254 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:04,823 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60658
om3_1        | 2022-10-10 14:19:04,831 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-10-10 14:19:08,985 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:08,989 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:08,997 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-0074934072 of layout LEGACY in volume: s3v
om3_1        | 2022-10-10 14:19:09,752 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:09,755 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:09,768 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 3fe712cb837b08635543651ffd48c2fd81fba2a90c6323c1a20fe27078ee8490
om3_1        | 2022-10-10 14:19:14,204 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:48284
om3_1        | 2022-10-10 14:19:14,207 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-10-10 14:19:20,310 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:51398
om3_1        | 2022-10-10 14:19:20,315 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-10-10 14:19:22,215 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:43405
om3_1        | 2022-10-10 14:19:22,218 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-10-10 14:19:29,546 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:42649
om3_1        | 2022-10-10 14:19:29,565 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-10-10 14:19:29,567 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 22095ccfbbe4019f838a13ec1cb52f0e5a69cf848dad24459748b1f0301fe5c5
om3_1        | 2022-10-10 14:19:29,570 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 22095ccfbbe4019f838a13ec1cb52f0e5a69cf848dad24459748b1f0301fe5c5
om3_1        | 2022-10-10 14:19:29,575 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 22095ccfbbe4019f838a13ec1cb52f0e5a69cf848dad24459748b1f0301fe5c5
om3_1        | 2022-10-10 14:19:29,576 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 22095ccfbbe4019f838a13ec1cb52f0e5a69cf848dad24459748b1f0301fe5c5
scm1.org_1   | 2022-10-10 14:07:29,510 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2022-10-10 14:07:29,510 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2022-10-10 14:07:29,510 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2022-10-10 14:07:29,510 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2022-10-10 14:07:29,517 [pool-16-thread-1] INFO server.RaftServer$Division: 6badcf05-5d9c-47f3-86db-eeb1f3858ded@group-89D0B5D84500: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2022-10-10 14:07:29,517 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2022-10-10 14:07:29,521 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2022-10-10 14:07:29,521 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2022-10-10 14:07:29,546 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/84323fb6-14c2-4f17-b174-89d0b5d84500/in_use.lock acquired by nodename 7@scm1.org
scm1.org_1   | 2022-10-10 14:07:29,553 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6badcf05-5d9c-47f3-86db-eeb1f3858ded} from /data/metadata/scm-ha/84323fb6-14c2-4f17-b174-89d0b5d84500/current/raft-meta
scm1.org_1   | 2022-10-10 14:07:29,596 [pool-16-thread-1] INFO server.RaftServer$Division: 6badcf05-5d9c-47f3-86db-eeb1f3858ded@group-89D0B5D84500: set configuration 0: [6badcf05-5d9c-47f3-86db-eeb1f3858ded|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-10-10 14:07:29,597 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
om1_1        | 2022-10-10 14:20:12,680 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0472442633/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0279719302
om1_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0279719302 key: ozone-test-0472442633/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-ozone-test-0279719302/ozone-test-0472442633/multipartKey3-cd89656e-d734-434b-a4e9-e5565019337d-109144414873714724-2
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:512)
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-10-10 14:20:13,454 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-ozone-test-0279719302/ozone-test-0472442633/multipartKey3
om1_1        | 2022-10-10 14:20:13,459 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0472442633/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0279719302
om1_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0279719302 key: ozone-test-0472442633/multipartKey3 because parts are in Invalid order.
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:478)
