Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-07 14:20:35,869 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-07 14:20:35,869 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a@group-0B92AC8F8357: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-07 14:20:35,872 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-07 14:20:35,873 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-07 14:20:35,878 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357/in_use.lock acquired by nodename 7@9770afc3a1cb
datanode_3_1  | 2021-06-07 14:20:35,878 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e67038e9-7db2-4976-9953-889228b8dc3a} from /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357/current/raft-meta
datanode_3_1  | 2021-06-07 14:20:35,879 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-0B92AC8F8357: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-07 14:20:35,881 [pool-29-thread-1] INFO server.RaftServer$Division: e67038e9-7db2-4976-9953-889228b8dc3a@group-0B92AC8F8357: set configuration 0: [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-06-07 14:20:35,882 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-07 14:20:35,882 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-07 14:20:35,882 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-07 14:20:35,882 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-07 14:20:35,882 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e67038e9-7db2-4976-9953-889228b8dc3a@group-0B92AC8F8357
datanode_3_1  | 2021-06-07 14:20:35,882 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-07 14:20:35,914 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-07 14:20:35,915 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-07 14:20:35,915 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new e67038e9-7db2-4976-9953-889228b8dc3a@group-0B92AC8F8357-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357
datanode_3_1  | 2021-06-07 14:20:35,915 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-07 14:20:35,915 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-07 14:20:46,023 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState] INFO impl.FollowerState: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099826619ns, electionTimeout:5099ms
datanode_2_1  | 2021-06-07 14:20:46,023 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: shutdown f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState
datanode_2_1  | 2021-06-07 14:20:46,024 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState] INFO server.RaftServer$Division: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-06-07 14:20:46,024 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-06-07 14:20:46,024 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-FollowerState] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: start f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2
datanode_2_1  | 2021-06-07 14:20:46,062 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO impl.LeaderElection: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-06-07 14:20:46,068 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO impl.LeaderElection: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2 ELECTION round 0: result PASSED (term=2)
datanode_2_1  | 2021-06-07 14:20:46,069 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: shutdown f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2
datanode_2_1  | 2021-06-07 14:20:46,069 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServer$Division: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-06-07 14:20:46,070 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20311AA369A8 with new leaderId: f0ca1112-169c-4ae0-a199-abbce5a226fe
datanode_2_1  | 2021-06-07 14:20:46,071 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServer$Division: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8: change Leader from null to f0ca1112-169c-4ae0-a199-abbce5a226fe at term 2 for becomeLeader, leader elected after 10603ms
datanode_2_1  | 2021-06-07 14:20:46,114 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-06-07 14:20:46,129 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8
datanode_2_1  | 2021-06-07 14:20:46,157 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-07 14:20:46,162 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-06-07 14:20:46,226 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-06-07 14:20:46,227 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-06-07 14:20:46,227 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-06-07 14:20:46,265 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: start f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderStateImpl
datanode_2_1  | 2021-06-07 14:20:46,381 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-06-07 14:20:46,392 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2fc503ba-b3d8-4aa0-9cc0-20311aa369a8/current/log_inprogress_0 to /data/metadata/ratis/2fc503ba-b3d8-4aa0-9cc0-20311aa369a8/current/log_0-0
datanode_2_1  | 2021-06-07 14:20:46,404 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fc503ba-b3d8-4aa0-9cc0-20311aa369a8/current/log_inprogress_1
datanode_2_1  | 2021-06-07 14:20:46,464 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8-LeaderElection2] INFO server.RaftServer$Division: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-20311AA369A8: set configuration 1: [f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-06-07 14:20:46,961 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1] INFO impl.LeaderElection: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-06-07 14:20:46,962 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1] INFO impl.LeaderElection:   Response 0: f0ca1112-169c-4ae0-a199-abbce5a226fe<-d38b4476-d3e8-438e-afe1-f30cdc971bcb#0:FAIL-t4
datanode_2_1  | 2021-06-07 14:20:46,963 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1] INFO impl.LeaderElection: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-06-07 14:20:46,963 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1] INFO server.RaftServer$Division: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2_1  | 2021-06-07 14:20:46,966 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: shutdown f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1
datanode_2_1  | 2021-06-07 14:20:46,966 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-LeaderElection1] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: start f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-FollowerState
datanode_2_1  | 2021-06-07 14:20:52,013 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-FollowerState] INFO impl.FollowerState: f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047161833ns, electionTimeout:5039ms
datanode_2_1  | 2021-06-07 14:20:52,014 [f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: f0ca1112-169c-4ae0-a199-abbce5a226fe: shutdown f0ca1112-169c-4ae0-a199-abbce5a226fe@group-459683DEB83E-FollowerState
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad2e9824581b576825df766b950a5f4e800f17d ; compiled by 'runner' on 2021-06-07T13:08Z
om_1          | STARTUP_MSG:   java = 11.0.10
om_1          | ************************************************************/
om_1          | 2021-06-07 14:16:43,142 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-06-07 14:16:52,284 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
