Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-07 14:21:47,890 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-07 14:21:47,892 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-07 14:21:47,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-07 14:21:47,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-07 14:21:48,011 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249
datanode_1  | 2021-06-07 14:21:48,036 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249
datanode_1  | 2021-06-07 14:21:48,071 [pool-21-thread-1] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249: start as a follower, conf=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_1  | 2021-06-07 14:21:48,080 [pool-21-thread-1] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-07 14:21:48,089 [pool-21-thread-1] INFO impl.RoleInfo: 2da3ca29-9468-4c7e-9fc2-800f12004788: start 2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249-FollowerState
datanode_1  | 2021-06-07 14:21:48,122 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9A290910249,id=2da3ca29-9468-4c7e-9fc2-800f12004788
datanode_1  | 2021-06-07 14:21:48,131 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249
datanode_1  | 2021-06-07 14:21:48,227 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=21d0476c-430b-4e73-9284-e9a290910249
datanode_1  | 2021-06-07 14:21:48,230 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=21d0476c-430b-4e73-9284-e9a290910249.
datanode_1  | 2021-06-07 14:21:48,230 [Command processor thread] INFO server.RaftServer: 2da3ca29-9468-4c7e-9fc2-800f12004788: addNew group-557D9D868D00:[2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] returns group-557D9D868D00:java.util.concurrent.CompletableFuture@30d1a9a6[Not completed]
datanode_1  | 2021-06-07 14:21:48,236 [pool-21-thread-1] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788: new RaftServerImpl for group-557D9D868D00:[2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-07 14:21:48,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-07 14:21:48,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-07 14:21:48,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-07 14:21:48,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 14:21:48,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 14:21:48,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-07 14:21:48,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 14:21:48,254 [pool-21-thread-1] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00: ConfigurationManager, init=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-07 14:21:48,254 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 14:21:48,257 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-07 14:21:48,257 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbeea9e9-0c63-48b4-ad98-557d9d868d00 does not exist. Creating ...
datanode_1  | 2021-06-07 14:21:48,279 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbeea9e9-0c63-48b4-ad98-557d9d868d00/in_use.lock acquired by nodename 8@5644684f0dc5
datanode_1  | 2021-06-07 14:21:48,282 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbeea9e9-0c63-48b4-ad98-557d9d868d00 has been successfully formatted.
datanode_1  | 2021-06-07 14:21:48,287 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-557D9D868D00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-07 14:21:48,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-07 14:21:48,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-07 14:21:48,294 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-07 14:21:48,294 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:21:48,294 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00
datanode_1  | 2021-06-07 14:21:48,295 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 14:21:48,295 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-07 14:21:48,296 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bbeea9e9-0c63-48b4-ad98-557d9d868d00
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-07 14:21:48,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-07 14:21:48,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-07 14:21:48,301 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-07 14:21:48,302 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 14:21:48,302 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 14:21:48,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-07 14:21:48,316 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-07 14:21:48,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-07 14:21:48,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-07 14:21:48,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-07 14:21:48,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-07 14:21:48,319 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00
datanode_1  | 2021-06-07 14:21:48,319 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2da3ca29-9468-4c7e-9fc2-800f12004788@group-557D9D868D00
datanode_3  | 2021-06-07 14:21:32,249 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@784f2631] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-07 14:21:33,173 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-06-07 14:21:35,623 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:36,623 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:37,624 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:38,625 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:39,626 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:40,629 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:41,630 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 14:21:42,460 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-07 14:21:42,472 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-07 14:21:42,703 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 418c7533-c789-4460-86cf-556a6d4f11ae
datanode_3  | 2021-06-07 14:21:42,778 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: 418c7533-c789-4460-86cf-556a6d4f11ae: start RPC server
datanode_3  | 2021-06-07 14:21:42,805 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 418c7533-c789-4460-86cf-556a6d4f11ae: GrpcService started, listening on 9856
datanode_3  | 2021-06-07 14:21:42,814 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 418c7533-c789-4460-86cf-556a6d4f11ae: GrpcService started, listening on 9857
datanode_3  | 2021-06-07 14:21:42,815 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 418c7533-c789-4460-86cf-556a6d4f11ae: GrpcService started, listening on 9858
datanode_3  | 2021-06-07 14:21:42,840 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 418c7533-c789-4460-86cf-556a6d4f11ae is started using port 9858 for RATIS
datanode_3  | 2021-06-07 14:21:42,840 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 418c7533-c789-4460-86cf-556a6d4f11ae is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-07 14:21:42,840 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 418c7533-c789-4460-86cf-556a6d4f11ae is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-07 14:21:42,846 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@4586225b] INFO util.JvmPauseMonitor: JvmPauseMonitor-418c7533-c789-4460-86cf-556a6d4f11ae: Started
datanode_3  | 2021-06-07 14:21:47,288 [Command processor thread] INFO server.RaftServer: 418c7533-c789-4460-86cf-556a6d4f11ae: addNew group-938AA002DAE2:[418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1] returns group-938AA002DAE2:java.util.concurrent.CompletableFuture@5a49d951[Not completed]
datanode_3  | 2021-06-07 14:21:47,311 [pool-21-thread-1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae: new RaftServerImpl for group-938AA002DAE2:[418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-07 14:21:47,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-07 14:21:47,331 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-07 14:21:47,331 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-07 14:21:47,331 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-07 14:21:47,331 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-07 14:21:47,332 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-07 14:21:47,332 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-07 14:21:47,336 [pool-21-thread-1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2: ConfigurationManager, init=-1: [418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-07 14:21:47,351 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-07 14:21:47,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-07 14:21:47,371 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/824150ca-158c-436c-a30b-938aa002dae2 does not exist. Creating ...
datanode_3  | 2021-06-07 14:21:47,391 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/824150ca-158c-436c-a30b-938aa002dae2/in_use.lock acquired by nodename 7@b933d2568129
datanode_3  | 2021-06-07 14:21:47,407 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/824150ca-158c-436c-a30b-938aa002dae2 has been successfully formatted.
datanode_3  | 2021-06-07 14:21:47,420 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-938AA002DAE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-07 14:21:47,448 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-07 14:21:47,450 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-07 14:21:47,462 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-07 14:21:47,468 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-07 14:21:47,477 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2
datanode_3  | 2021-06-07 14:21:47,492 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 14:21:47,512 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-07 14:21:47,520 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-07 14:21:47,537 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/824150ca-158c-436c-a30b-938aa002dae2
datanode_3  | 2021-06-07 14:21:47,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-07 14:21:47,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 14:21:47,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 14:21:47,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-07 14:21:47,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-07 14:21:47,553 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-07 14:21:47,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-07 14:21:47,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-07 14:21:47,602 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-07 14:21:47,603 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-07 14:21:47,647 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 418c7533-c789-4460-86cf-556a6d4f11ae@group-938AA002DAE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
