Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-07 14:59:40,035 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.LeaderElection:   Response 1: 96d744ea-73af-4720-9705-0e0c2f3ff140<-6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a#0:FAIL-t2
dn1_1    | 2021-06-07 14:59:40,042 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-07 14:59:40,043 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-06-07 14:59:40,043 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3
dn1_1    | 2021-06-07 14:59:40,043 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-LeaderElection3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState
dn1_1    | 2021-06-07 14:59:40,047 [grpc-default-executor-3] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FOLLOWER: reject ELECTION from 1ffc07c4-1805-4baf-b397-f4b40e0345e8: already has voted for 96d744ea-73af-4720-9705-0e0c2f3ff140 at current term 2
dn1_1    | 2021-06-07 14:59:40,048 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-07 14:59:40,054 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.LeaderElection:   Response 0: 96d744ea-73af-4720-9705-0e0c2f3ff140<-6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a#0:FAIL-t5
dn1_1    | 2021-06-07 14:59:40,054 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.LeaderElection:   Response 1: 96d744ea-73af-4720-9705-0e0c2f3ff140<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t5
dn1_1    | 2021-06-07 14:59:40,054 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.LeaderElection: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-07 14:59:40,055 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-06-07 14:59:40,055 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1
dn1_1    | 2021-06-07 14:59:40,055 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-LeaderElection1] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState
dn1_1    | 2021-06-07 14:59:40,056 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8 replies to ELECTION vote request: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t2. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8:t2, leader=null, voted=96d744ea-73af-4720-9705-0e0c2f3ff140, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:40,048 [grpc-default-executor-0] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-01D7ED2D260B, 5, (t:4, i:0))
dn3_1    | 2021-06-07 14:59:38,272 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-07 14:59:38,274 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: shutdown 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1
dn3_1    | 2021-06-07 14:59:38,277 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-07 14:59:38,277 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCF2BF64D583 with new leaderId: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a
dn3_1    | 2021-06-07 14:59:38,278 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583: change Leader from null to 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a at term 2 for becomeLeader, leader elected after 11345ms
dn3_1    | 2021-06-07 14:59:38,292 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-07 14:59:38,320 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583
dn3_1    | 2021-06-07 14:59:38,327 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.FollowerState: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116402848ns, electionTimeout:5074ms
dn3_1    | 2021-06-07 14:59:38,335 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: shutdown 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState
dn3_1    | 2021-06-07 14:59:38,335 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-06-07 14:59:38,335 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-07 14:59:38,335 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection2
dn3_1    | 2021-06-07 14:59:38,341 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-07 14:59:38,342 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-07 14:59:38,367 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection2] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:38,369 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-07 14:59:38,378 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-07 14:59:38,393 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-07 14:59:38,433 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115044883ns, electionTimeout:5052ms
dn3_1    | 2021-06-07 14:59:38,434 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: shutdown 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState
dn3_1    | 2021-06-07 14:59:38,436 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-07 14:59:38,437 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-07 14:59:38,438 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-LeaderElection3
dn3_1    | 2021-06-07 14:59:38,455 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderStateImpl
dn3_1    | 2021-06-07 14:59:38,485 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-LeaderElection3] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:38,497 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-07 14:59:38,584 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1dd0be9c-04a6-4871-a706-fcf2bf64d583/current/log_inprogress_0 to /data/metadata/ratis/1dd0be9c-04a6-4871-a706-fcf2bf64d583/current/log_0-0
dn3_1    | 2021-06-07 14:59:38,584 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-LeaderElection1] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583: set configuration 1: [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-07 14:59:38,602 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-FCF2BF64D583-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dd0be9c-04a6-4871-a706-fcf2bf64d583/current/log_inprogress_1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-07 14:59:35,763 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-07 14:59:35,859 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 377 milliseconds for processing 1 containers.
recon_1  | 2021-06-07 15:00:07,736 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1001 got from restart_dn2_1.restart_net.
recon_1  | 2021-06-07 15:00:07,761 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@587f6634, cost 3545.348us
recon_1  | 2021-06-07 15:00:07,761 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
dn1_1    | 2021-06-07 14:59:40,060 [grpc-default-executor-0] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FOLLOWER: reject ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: already has voted for 96d744ea-73af-4720-9705-0e0c2f3ff140 at current term 5
dn1_1    | 2021-06-07 14:59:40,060 [grpc-default-executor-0] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t5. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B:t5, leader=null, voted=96d744ea-73af-4720-9705-0e0c2f3ff140, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:45,086 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-01D7ED2D260B, 6, (t:4, i:0))
dn1_1    | 2021-06-07 14:59:45,087 [grpc-default-executor-3] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FOLLOWER: accept ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-07 14:59:45,087 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a
dn1_1    | 2021-06-07 14:59:45,087 [grpc-default-executor-3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState
dn1_1    | 2021-06-07 14:59:45,087 [grpc-default-executor-3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState
dn1_1    | 2021-06-07 14:59:45,087 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState] INFO impl.FollowerState: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-07 14:59:45,091 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:OK-t6. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B:t6, leader=null, voted=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:45,165 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: receive requestVote(ELECTION, 1ffc07c4-1805-4baf-b397-f4b40e0345e8, group-54DEA07A3EB8, 3, (t:1, i:4))
dn1_1    | 2021-06-07 14:59:45,165 [grpc-default-executor-3] INFO impl.VoteContext: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FOLLOWER: reject ELECTION from 1ffc07c4-1805-4baf-b397-f4b40e0345e8: our priority 1 > candidate's priority 0
dn1_1    | 2021-06-07 14:59:45,166 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1ffc07c4-1805-4baf-b397-f4b40e0345e8
dn1_1    | 2021-06-07 14:59:45,166 [grpc-default-executor-3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: shutdown 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState
dn1_1    | 2021-06-07 14:59:45,166 [96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-07 14:59:45,166 [grpc-default-executor-3] INFO impl.RoleInfo: 96d744ea-73af-4720-9705-0e0c2f3ff140: start 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-FollowerState
dn1_1    | 2021-06-07 14:59:45,170 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8 replies to ELECTION vote request: 1ffc07c4-1805-4baf-b397-f4b40e0345e8<-96d744ea-73af-4720-9705-0e0c2f3ff140#0:FAIL-t3. Peer's state: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8:t3, leader=null, voted=null, raftlog=96d744ea-73af-4720-9705-0e0c2f3ff140@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:50,123 [grpc-default-executor-3] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-01D7ED2D260B, 7, (t:4, i:0))
