Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-06-07 15:06:42,934 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1623078328186.
recon_1  | 2021-06-07 15:06:42,977 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-06-07 15:06:42,998 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-06-07 15:06:43,313 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2021-06-07 15:06:43,314 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-06-07 15:06:43,357 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 40816.118us
recon_1  | 2021-06-07 15:06:43,362 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 778.566us
recon_1  | 2021-06-07 15:06:43,367 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 922.877us
dn3_1    | 2021-06-07 15:06:54,208 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD replies to ELECTION vote request: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4<-7e88909c-cd53-468c-af01-14d12f29356e#0:OK-t3. Peer's state: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD:t3, leader=null, voted=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, raftlog=7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 15:06:54,278 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9DB367843DCD with new leaderId: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn3_1    | 2021-06-07 15:06:54,278 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: change Leader from null to 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 at term 3 for appendEntries, leader elected after 21556ms
dn3_1    | 2021-06-07 15:06:54,289 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: set configuration 5: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 15:06:54,290 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-06-07 15:06:54,295 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_inprogress_0 to /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_0-4
dn3_1    | 2021-06-07 15:06:54,296 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_inprogress_5
scm_1    | 2021-06-07 15:06:43,890 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1e60b459{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-06-07 15:06:43,890 [Listener at 0.0.0.0/9860] INFO server.Server: Started @33310ms
scm_1    | 2021-06-07 15:06:43,901 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-06-07 15:06:43,901 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-06-07 15:06:43,903 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-06-07 15:06:44,166 [IPC Server handler 42 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7e88909c-cd53-468c-af01-14d12f29356e
scm_1    | 2021-06-07 15:06:44,166 [IPC Server handler 42 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7e88909c-cd53-468c-af01-14d12f29356e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-07 15:06:44,166 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 15:06:44,169 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-06-07 15:06:44,170 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4b0fe462-210c-41ee-82ca-2c1cc0904bc4, Nodes: 7e88909c-cd53-468c-af01-14d12f29356e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7e88909c-cd53-468c-af01-14d12f29356e, CreationTimestamp2021-06-07T15:06:37.456138Z] moved to OPEN state
scm_1    | 2021-06-07 15:06:44,170 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 15:06:44,170 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 15:06:44,180 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-06-07 15:06:44,175 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:44,180 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-07 15:06:44,182 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-06-07 15:06:44,186 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 15:06:44,187 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:44,245 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d17dd62e-7f82-4f1e-87f9-42db9e536c9f to datanode:7e88909c-cd53-468c-af01-14d12f29356e
scm_1    | 2021-06-07 15:06:44,254 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d17dd62e-7f82-4f1e-87f9-42db9e536c9f to datanode:5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
scm_1    | 2021-06-07 15:06:44,255 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d17dd62e-7f82-4f1e-87f9-42db9e536c9f to datanode:0b23d12d-2623-48ab-86a9-83491d83e77a
scm_1    | 2021-06-07 15:06:44,260 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d17dd62e-7f82-4f1e-87f9-42db9e536c9f, Nodes: 7e88909c-cd53-468c-af01-14d12f29356e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5cf7b4c7-048b-4de7-be3c-78a525a9a2f4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0b23d12d-2623-48ab-86a9-83491d83e77a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T15:06:44.243Z].
scm_1    | 2021-06-07 15:06:44,275 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=d17dd62e-7f82-4f1e-87f9-42db9e536c9f contains same datanodes as previous pipelines: PipelineID=ac18473f-20f4-4c68-908a-9db367843dcd nodeIds: 7e88909c-cd53-468c-af01-14d12f29356e, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, 0b23d12d-2623-48ab-86a9-83491d83e77a
scm_1    | 2021-06-07 15:06:45,269 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:45,269 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:45,606 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:45,606 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:46,186 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:46,186 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:46,333 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:46,334 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:46,663 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1  | 2021-06-07 15:06:43,368 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 1131.195us
recon_1  | 2021-06-07 15:06:43,373 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-07 15:06:43,394 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-07 15:06:43,375 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-07 15:06:43,863 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-07 15:06:43,900 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-07 15:06:44,022 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-06-07 15:06:44,035 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 9838.324us
recon_1  | 2021-06-07 15:06:44,043 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 435.836us
recon_1  | 2021-06-07 15:06:44,044 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 391.933us
recon_1  | 2021-06-07 15:06:44,044 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2dcbf825, cost 271.523us
recon_1  | 2021-06-07 15:06:44,046 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 113 milliseconds.
recon_1  | 2021-06-07 15:06:44,186 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 255 milliseconds to process 0 existing database records.
recon_1  | 2021-06-07 15:06:44,373 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 181 milliseconds for processing 1 containers.
recon_1  | 2021-06-07 15:06:44,463 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:46492: output error
recon_1  | 2021-06-07 15:06:44,467 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-07 15:06:45,251 [IPC Server handler 5 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
recon_1  | 2021-06-07 15:06:45,254 [IPC Server handler 5 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-07 15:06:45,286 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ac18473f-20f4-4c68-908a-9db367843dcd reported by 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-07 15:06:45,288 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 to Node DB.
recon_1  | 2021-06-07 15:06:45,561 [IPC Server handler 32 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0b23d12d-2623-48ab-86a9-83491d83e77a
recon_1  | 2021-06-07 15:06:45,561 [IPC Server handler 32 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0b23d12d-2623-48ab-86a9-83491d83e77a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-07 15:06:45,561 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0b23d12d-2623-48ab-86a9-83491d83e77a to Node DB.
recon_1  | 2021-06-07 15:06:45,562 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ac18473f-20f4-4c68-908a-9db367843dcd reported by 0b23d12d-2623-48ab-86a9-83491d83e77a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
