Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-19 01:27:44,041 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-840285DF3334,id=2dd84719-dddb-4f1f-83af-512e934e6e35
datanode_5_1  | 2021-06-19 01:27:44,048 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334
datanode_5_1  | 2021-06-19 01:27:44,067 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3d93b7be-16fb-4527-9986-840285df3334
datanode_5_1  | 2021-06-19 01:27:44,379 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0213A10FF7B0->8e7b4510-315c-4e72-8936-003b7eeb29ec
datanode_5_1  | 2021-06-19 01:27:47,032 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2dd84719-dddb-4f1f-83af-512e934e6e35
datanode_5_1  | 2021-06-19 01:27:47,658 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-52B2B0CB0990->d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_5_1  | 2021-06-19 01:27:47,840 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: receive requestVote(ELECTION, d2a64560-1e27-4a36-a442-a8336ed9f937, group-840285DF3334, 1, (t:0, i:0))
datanode_3_1  | 2021-06-19 01:27:47,038 [pool-22-thread-1] INFO server.RaftServer$Division: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450: ConfigurationManager, init=-1: [13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-19 01:27:47,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-19 01:27:47,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-19 01:27:47,070 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7585d9de-bc90-4946-b077-949d26dc1450 does not exist. Creating ...
datanode_3_1  | 2021-06-19 01:27:47,071 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7585d9de-bc90-4946-b077-949d26dc1450/in_use.lock acquired by nodename 7@b9df75175d54
datanode_3_1  | 2021-06-19 01:27:47,085 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7585d9de-bc90-4946-b077-949d26dc1450 has been successfully formatted.
datanode_3_1  | 2021-06-19 01:27:47,086 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-949D26DC1450: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-19 01:27:47,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-19 01:27:47,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-19 01:27:47,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-19 01:27:47,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-19 01:27:47,101 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450
datanode_3_1  | 2021-06-19 01:27:47,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-19 01:27:47,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-19 01:27:47,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-19 01:27:47,102 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7585d9de-bc90-4946-b077-949d26dc1450
datanode_3_1  | 2021-06-19 01:27:47,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-19 01:27:47,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-19 01:27:47,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-19 01:27:47,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-19 01:27:47,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-19 01:27:47,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-19 01:27:47,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-19 01:27:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-19 01:27:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-19 01:27:47,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-19 01:27:47,140 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-19 01:27:47,140 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-19 01:27:47,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-19 01:27:47,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-19 01:27:47,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-19 01:27:47,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-19 01:27:47,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-19 01:27:47,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-19 01:27:47,150 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450
datanode_3_1  | 2021-06-19 01:27:47,150 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450
datanode_3_1  | 2021-06-19 01:27:47,161 [pool-22-thread-1] INFO server.RaftServer$Division: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450: start as a follower, conf=-1: [13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-06-19 01:27:47,161 [pool-22-thread-1] INFO server.RaftServer$Division: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-06-19 01:27:47,164 [pool-22-thread-1] INFO impl.RoleInfo: 13885caf-cd29-4741-8ec7-98a7de0487ff: start 13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450-FollowerState
datanode_3_1  | 2021-06-19 01:27:47,164 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-949D26DC1450,id=13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_3_1  | 2021-06-19 01:27:47,165 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.13885caf-cd29-4741-8ec7-98a7de0487ff@group-949D26DC1450
datanode_3_1  | 2021-06-19 01:27:47,172 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7585d9de-bc90-4946-b077-949d26dc1450
datanode_3_1  | 2021-06-19 01:27:47,172 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7585d9de-bc90-4946-b077-949d26dc1450.
datanode_3_1  | 2021-06-19 01:27:47,173 [Command processor thread] INFO server.RaftServer: 13885caf-cd29-4741-8ec7-98a7de0487ff: addNew group-1488765279B7:[d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-1488765279B7:java.util.concurrent.CompletableFuture@71ffb548[Not completed]
datanode_5_1  | 2021-06-19 01:27:47,843 [grpc-default-executor-0] INFO impl.VoteContext: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-FOLLOWER: accept ELECTION from d2a64560-1e27-4a36-a442-a8336ed9f937: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-06-19 01:27:47,850 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_5_1  | 2021-06-19 01:27:47,852 [grpc-default-executor-0] INFO impl.RoleInfo: 2dd84719-dddb-4f1f-83af-512e934e6e35: shutdown 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-FollowerState
datanode_5_1  | 2021-06-19 01:27:47,853 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-FollowerState] INFO impl.FollowerState: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-06-19 01:27:47,856 [grpc-default-executor-0] INFO impl.RoleInfo: 2dd84719-dddb-4f1f-83af-512e934e6e35: start 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-FollowerState
datanode_5_1  | 2021-06-19 01:27:47,966 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334 replies to ELECTION vote request: d2a64560-1e27-4a36-a442-a8336ed9f937<-2dd84719-dddb-4f1f-83af-512e934e6e35#0:OK-t1. Peer's state: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334:t1, leader=null, voted=d2a64560-1e27-4a36-a442-a8336ed9f937, raftlog=2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-06-19 01:27:48,490 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-840285DF3334 with new leaderId: d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_5_1  | 2021-06-19 01:27:48,513 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: change Leader from null to d2a64560-1e27-4a36-a442-a8336ed9f937 at term 1 for appendEntries, leader elected after 4514ms
datanode_5_1  | 2021-06-19 01:27:48,621 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3d93b7be-16fb-4527-9986-840285df3334.
datanode_5_1  | 2021-06-19 01:27:48,694 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: set configuration 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-19 01:27:48,717 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-06-19 01:27:48,938 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState] INFO impl.FollowerState: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187659884ns, electionTimeout:5155ms
datanode_5_1  | 2021-06-19 01:27:48,988 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState] INFO impl.RoleInfo: 2dd84719-dddb-4f1f-83af-512e934e6e35: shutdown 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState
datanode_5_1  | 2021-06-19 01:27:48,989 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-06-19 01:27:49,004 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-19 01:27:49,004 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-FollowerState] INFO impl.RoleInfo: 2dd84719-dddb-4f1f-83af-512e934e6e35: start 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1
datanode_5_1  | 2021-06-19 01:27:49,084 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO impl.LeaderElection: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-06-19 01:27:49,089 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO impl.LeaderElection: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-06-19 01:27:49,091 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO impl.RoleInfo: 2dd84719-dddb-4f1f-83af-512e934e6e35: shutdown 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1
datanode_5_1  | 2021-06-19 01:27:49,091 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-06-19 01:27:49,096 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-512E498D3BB5 with new leaderId: 2dd84719-dddb-4f1f-83af-512e934e6e35
datanode_5_1  | 2021-06-19 01:27:49,097 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5: change Leader from null to 2dd84719-dddb-4f1f-83af-512e934e6e35 at term 1 for becomeLeader, leader elected after 6703ms
datanode_5_1  | 2021-06-19 01:27:49,153 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-06-19 01:27:49,190 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5
datanode_5_1  | 2021-06-19 01:27:49,192 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-19 01:27:49,196 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-06-19 01:27:49,242 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-06-19 01:27:49,243 [2dd84719-dddb-4f1f-83af-512e934e6e35@group-512E498D3BB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-06-19 01:30:31,753 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.FollowerState: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195181648ns, electionTimeout:5190ms
datanode_6_1  | 2021-06-19 01:30:31,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState
datanode_6_1  | 2021-06-19 01:30:31,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_6_1  | 2021-06-19 01:30:31,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-19 01:30:31,754 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12
datanode_6_1  | 2021-06-19 01:30:31,761 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12 ELECTION round 0: submit vote requests at term 9 for 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-19 01:30:31,764 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:31,781 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
