Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
csi_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/7bfd76ba4f375b68ef7f371645938c106e78ffc9 ; compiled by 'runner' on 2021-06-19T00:52Z
csi_1       | STARTUP_MSG:   java = 11.0.10
csi_1       | ************************************************************/
csi_1       | 2021-06-19 01:02:16,640 [main] INFO csi.CsiServer: registered UNIX signal handlers for [TERM, HUP, INT]
csi_1       | 2021-06-19 01:02:26,223 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01caa95970c4/172.19.0.2 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
csi_1       | 2021-06-19 01:02:30,225 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01caa95970c4/172.19.0.2 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
datanode_1  | 2021-06-19 01:02:35,534 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@680a94c7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-19 01:02:36,210 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-19 01:02:38,728 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:02:39,729 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:02:41,083 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-19 01:02:41,085 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-19 01:02:41,284 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90f20734-c837-453c-8dfa-67ce196a695f
datanode_1  | 2021-06-19 01:02:41,409 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 90f20734-c837-453c-8dfa-67ce196a695f: start RPC server
datanode_1  | 2021-06-19 01:02:41,413 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 90f20734-c837-453c-8dfa-67ce196a695f: GrpcService started, listening on 9856
datanode_1  | 2021-06-19 01:02:41,421 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 90f20734-c837-453c-8dfa-67ce196a695f: GrpcService started, listening on 9857
datanode_1  | 2021-06-19 01:02:41,422 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 90f20734-c837-453c-8dfa-67ce196a695f: GrpcService started, listening on 9858
datanode_1  | 2021-06-19 01:02:41,443 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 90f20734-c837-453c-8dfa-67ce196a695f is started using port 9858 for RATIS
datanode_1  | 2021-06-19 01:02:41,443 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@205c3a18] INFO util.JvmPauseMonitor: JvmPauseMonitor-90f20734-c837-453c-8dfa-67ce196a695f: Started
datanode_1  | 2021-06-19 01:02:41,444 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 90f20734-c837-453c-8dfa-67ce196a695f is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-19 01:02:41,444 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 90f20734-c837-453c-8dfa-67ce196a695f is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-19 01:02:44,641 [Command processor thread] INFO server.RaftServer: 90f20734-c837-453c-8dfa-67ce196a695f: addNew group-AB3A6A08E3D8:[90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-AB3A6A08E3D8:java.util.concurrent.CompletableFuture@69b4a6a4[Not completed]
datanode_1  | 2021-06-19 01:02:44,678 [pool-22-thread-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f: new RaftServerImpl for group-AB3A6A08E3D8:[90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-19 01:02:44,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-19 01:02:44,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-19 01:02:44,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-19 01:02:44,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:44,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:02:44,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-19 01:02:44,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-19 01:02:44,697 [pool-22-thread-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: ConfigurationManager, init=-1: [90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-19 01:02:44,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:02:44,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-19 01:02:44,711 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8 does not exist. Creating ...
datanode_1  | 2021-06-19 01:02:44,721 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8/in_use.lock acquired by nodename 7@98239f1629ae
datanode_1  | 2021-06-19 01:02:44,727 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8 has been successfully formatted.
datanode_1  | 2021-06-19 01:02:44,748 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AB3A6A08E3D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-19 01:02:44,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:44,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-19 01:02:44,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-19 01:02:44,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-19 01:02:44,788 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8
datanode_1  | 2021-06-19 01:02:44,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:44,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-19 01:02:44,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-19 01:02:44,841 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8
datanode_1  | 2021-06-19 01:02:44,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-19 01:02:44,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-19 01:02:44,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
csi_1       | 2021-06-19 01:02:36,226 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01caa95970c4/172.19.0.2 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
csi_1       | 2021-06-19 01:02:44,228 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01caa95970c4/172.19.0.2 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover after sleeping for 10000ms.
csi_1       | 2021-06-19 01:02:56,751 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
csi_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
csi_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
csi_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
csi_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
csi_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
csi_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
csi_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
csi_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
csi_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
csi_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
csi_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
csi_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
csi_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
csi_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
csi_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
csi_1       | , while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 5 failover attempts. Trying to failover after sleeping for 12000ms.
csi_1       | 2021-06-19 01:03:09,738 [epollEventLoopGroup-2-1] WARN bootstrap.ServerBootstrap: Unknown channel option 'SO_KEEPALIVE' for channel '[id: 0x1b8fa558]'
datanode_1  | 2021-06-19 01:02:44,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-19 01:02:44,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-19 01:02:44,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-19 01:02:44,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-19 01:02:44,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-19 01:02:44,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:44,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-19 01:02:44,912 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:02:44,912 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:02:44,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-19 01:02:44,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-19 01:02:44,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-19 01:02:44,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-19 01:02:44,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-19 01:02:44,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-19 01:02:44,987 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8
datanode_1  | 2021-06-19 01:02:44,993 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8
datanode_1  | 2021-06-19 01:02:45,006 [pool-22-thread-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: start as a follower, conf=-1: [90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-19 01:02:45,013 [pool-22-thread-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-19 01:02:45,014 [pool-22-thread-1] INFO impl.RoleInfo: 90f20734-c837-453c-8dfa-67ce196a695f: start 90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8-FollowerState
datanode_1  | 2021-06-19 01:02:45,054 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3A6A08E3D8,id=90f20734-c837-453c-8dfa-67ce196a695f
datanode_1  | 2021-06-19 01:02:45,056 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90f20734-c837-453c-8dfa-67ce196a695f@group-AB3A6A08E3D8
datanode_1  | 2021-06-19 01:02:45,108 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8
datanode_1  | 2021-06-19 01:02:45,110 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ec5dab9c-2f20-44a7-8403-ab3a6a08e3d8.
datanode_1  | 2021-06-19 01:02:45,111 [Command processor thread] INFO server.RaftServer: 90f20734-c837-453c-8dfa-67ce196a695f: addNew group-FEAF5BBB6F8A:[387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-FEAF5BBB6F8A:java.util.concurrent.CompletableFuture@5fbf2541[Not completed]
datanode_1  | 2021-06-19 01:02:45,114 [pool-22-thread-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f: new RaftServerImpl for group-FEAF5BBB6F8A:[387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-19 01:02:45,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-19 01:02:45,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-19 01:02:45,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-19 01:02:45,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:45,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:02:45,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-19 01:02:45,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-19 01:02:45,124 [pool-22-thread-1] INFO server.RaftServer$Division: 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A: ConfigurationManager, init=-1: [387dc7a3-6a6b-48bf-9608-6e17919c6e13|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 90f20734-c837-453c-8dfa-67ce196a695f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4de06bdc-b06e-4b1a-b855-b52b0f347c5d|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-19 01:02:45,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:02:45,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-19 01:02:45,124 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a does not exist. Creating ...
datanode_1  | 2021-06-19 01:02:45,128 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a/in_use.lock acquired by nodename 7@98239f1629ae
datanode_1  | 2021-06-19 01:02:45,133 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a has been successfully formatted.
datanode_1  | 2021-06-19 01:02:45,136 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FEAF5BBB6F8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-19 01:02:45,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:45,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-19 01:02:45,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-19 01:02:45,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-19 01:02:45,137 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A
datanode_1  | 2021-06-19 01:02:45,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:02:45,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-19 01:02:45,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-19 01:02:45,138 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 90f20734-c837-453c-8dfa-67ce196a695f@group-FEAF5BBB6F8A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23fe2ab5-d589-46b0-8ce6-feaf5bbb6f8a
