Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-19 02:08:25,984 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState] INFO impl.FollowerState: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105006136ns, electionTimeout:5059ms
dn2_1    | 2021-06-19 02:08:25,986 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: shutdown 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState
dn2_1    | 2021-06-19 02:08:25,986 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-19 02:08:25,993 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-19 02:08:25,994 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-FollowerState] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: start 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2
dn2_1    | 2021-06-19 02:08:25,994 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-19 02:08:25,996 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: start 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-LeaderElection1
dn2_1    | 2021-06-19 02:08:26,039 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO impl.LeaderElection: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:08:26,044 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO impl.LeaderElection: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-19 02:08:26,048 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: shutdown 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2
dn2_1    | 2021-06-19 02:08:26,064 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-19 02:08:26,065 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B794C0B7B678 with new leaderId: 5fba46f3-e493-4b08-98b3-48f01ebac5b3
dn2_1    | 2021-06-19 02:08:26,113 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678: change Leader from null to 5fba46f3-e493-4b08-98b3-48f01ebac5b3 at term 2 for becomeLeader, leader elected after 8636ms
dn2_1    | 2021-06-19 02:08:26,112 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-LeaderElection1] INFO impl.LeaderElection: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:08:26,230 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-19 02:08:26,246 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678
dn2_1    | 2021-06-19 02:08:26,262 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-19 02:08:26,280 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-19 02:08:26,333 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-19 02:08:26,365 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-19 02:08:26,399 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-19 02:08:26,586 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO impl.RoleInfo: 5fba46f3-e493-4b08-98b3-48f01ebac5b3: start 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderStateImpl
dn2_1    | 2021-06-19 02:08:26,629 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-B794C0B7B678-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-19 02:08:27,404 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-LeaderElection1] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: start 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FollowerState
dn1_1    | 2021-06-19 02:08:27,619 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe.
dn1_1    | 2021-06-19 02:08:29,537 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE: receive requestVote(ELECTION, db31b80a-2142-4e6d-8061-d21fe4d9cb76, group-C99582F150FE, 1, (t:0, i:0))
dn1_1    | 2021-06-19 02:08:29,537 [grpc-default-executor-2] INFO impl.VoteContext: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-FOLLOWER: accept ELECTION from db31b80a-2142-4e6d-8061-d21fe4d9cb76: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-19 02:08:29,537 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn1_1    | 2021-06-19 02:08:29,537 [grpc-default-executor-2] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: shutdown 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-FollowerState
dn1_1    | 2021-06-19 02:08:29,537 [grpc-default-executor-2] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: start 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-FollowerState
dn1_1    | 2021-06-19 02:08:29,540 [0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-FollowerState] INFO impl.FollowerState: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-19 02:08:29,559 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE replies to ELECTION vote request: db31b80a-2142-4e6d-8061-d21fe4d9cb76<-0bae424a-7e34-445e-8048-83480e03b8f1#0:OK-t1. Peer's state: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE:t1, leader=null, voted=db31b80a-2142-4e6d-8061-d21fe4d9cb76, raftlog=0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0], old=null
dn1_1    | 2021-06-19 02:08:29,684 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C99582F150FE with new leaderId: db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn1_1    | 2021-06-19 02:08:29,685 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE: change Leader from null to db31b80a-2142-4e6d-8061-d21fe4d9cb76 at term 1 for appendEntries, leader elected after 5150ms
dn1_1    | 2021-06-19 02:08:29,725 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|dataStream:|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:29,725 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-06-19 02:08:29,726 [0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-C99582F150FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f9ebb2c-b9fe-4ab0-803c-c99582f150fe/current/log_inprogress_0
dn1_1    | 2021-06-19 02:08:32,515 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: receive requestVote(ELECTION, db31b80a-2142-4e6d-8061-d21fe4d9cb76, group-72C00598B343, 3, (t:1, i:4))
dn1_1    | 2021-06-19 02:08:32,515 [grpc-default-executor-2] INFO impl.VoteContext: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FOLLOWER: accept ELECTION from db31b80a-2142-4e6d-8061-d21fe4d9cb76: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-19 02:08:32,516 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn1_1    | 2021-06-19 02:08:32,516 [grpc-default-executor-2] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: shutdown 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FollowerState
dn1_1    | 2021-06-19 02:08:32,516 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FollowerState] INFO impl.FollowerState: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-19 02:08:32,516 [grpc-default-executor-2] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: start 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FollowerState
dn1_1    | 2021-06-19 02:08:32,521 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343 replies to ELECTION vote request: db31b80a-2142-4e6d-8061-d21fe4d9cb76<-0bae424a-7e34-445e-8048-83480e03b8f1#0:OK-t3. Peer's state: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343:t3, leader=null, voted=db31b80a-2142-4e6d-8061-d21fe4d9cb76, raftlog=0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:32,607 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72C00598B343 with new leaderId: db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn1_1    | 2021-06-19 02:08:32,607 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: change Leader from null to db31b80a-2142-4e6d-8061-d21fe4d9cb76 at term 3 for appendEntries, leader elected after 21072ms
dn1_1    | 2021-06-19 02:08:32,611 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: set configuration 5: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:32,612 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-19 02:08:32,613 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_0 to /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_0-4
dn1_1    | 2021-06-19 02:08:32,614 [0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_5
dn3_1    | 2021-06-19 02:08:26,330 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24
dn3_1    | 2021-06-19 02:08:26,334 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:08:26,337 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-19 02:08:26,341 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-19 02:08:26,344 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-19 02:08:26,356 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-19 02:08:26,402 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderStateImpl
dn3_1    | 2021-06-19 02:08:26,433 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-19 02:08:26,441 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24/current/log_inprogress_0 to /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24/current/log_0-0
dn3_1    | 2021-06-19 02:08:26,460 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24/current/log_inprogress_1
dn3_1    | 2021-06-19 02:08:26,487 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-LeaderElection2] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24: set configuration 1: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:26,904 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn3_1    | 2021-06-19 02:08:26,975 [grpc-default-executor-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: receive requestVote(ELECTION, 0bae424a-7e34-445e-8048-83480e03b8f1, group-72C00598B343, 2, (t:1, i:4))
dn3_1    | 2021-06-19 02:08:26,976 [grpc-default-executor-1] INFO impl.VoteContext: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-CANDIDATE: reject ELECTION from 0bae424a-7e34-445e-8048-83480e03b8f1: already has voted for db31b80a-2142-4e6d-8061-d21fe4d9cb76 at current term 2
dn3_1    | 2021-06-19 02:08:27,091 [grpc-default-executor-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343 replies to ELECTION vote request: 0bae424a-7e34-445e-8048-83480e03b8f1<-db31b80a-2142-4e6d-8061-d21fe4d9cb76#0:FAIL-t2. Peer's state: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343:t2, leader=null, voted=db31b80a-2142-4e6d-8061-d21fe4d9cb76, raftlog=db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:27,225 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BDB48D145ABC->5fba46f3-e493-4b08-98b3-48f01ebac5b3
dn3_1    | 2021-06-19 02:08:27,339 [grpc-default-executor-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: receive requestVote(ELECTION, 5fba46f3-e493-4b08-98b3-48f01ebac5b3, group-72C00598B343, 2, (t:1, i:4))
dn3_1    | 2021-06-19 02:08:27,340 [grpc-default-executor-1] INFO impl.VoteContext: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-CANDIDATE: reject ELECTION from 5fba46f3-e493-4b08-98b3-48f01ebac5b3: already has voted for db31b80a-2142-4e6d-8061-d21fe4d9cb76 at current term 2
dn3_1    | 2021-06-19 02:08:27,340 [grpc-default-executor-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343 replies to ELECTION vote request: 5fba46f3-e493-4b08-98b3-48f01ebac5b3<-db31b80a-2142-4e6d-8061-d21fe4d9cb76#0:FAIL-t2. Peer's state: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343:t2, leader=null, voted=db31b80a-2142-4e6d-8061-d21fe4d9cb76, raftlog=db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
