Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-27 14:12:19,182 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-10-27 14:12:22,903 [Thread-20] INFO impl.FollowerState: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5026ms
dn3_1    | 2020-10-27 14:12:22,905 [Thread-20] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: shutdown FollowerState
dn3_1    | 2020-10-27 14:12:22,905 [Thread-20] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-27 14:12:22,907 [Thread-20] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start LeaderElection
dn3_1    | 2020-10-27 14:12:22,928 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1] INFO impl.LeaderElection: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1: begin an election at term 2 for 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-27 14:12:23,132 [Thread-21] INFO impl.FollowerState: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-FollowerState: change to CANDIDATE, lastRpcTime:5273ms, electionTimeout:5192ms
dn3_1    | 2020-10-27 14:12:23,134 [Thread-21] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: shutdown FollowerState
dn3_1    | 2020-10-27 14:12:23,135 [Thread-21] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-27 14:12:23,135 [Thread-21] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start LeaderElection
dn3_1    | 2020-10-27 14:12:23,153 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO impl.LeaderElection: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2: begin an election at term 2 for 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-27 14:12:23,154 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: shutdown LeaderElection
dn3_1    | 2020-10-27 14:12:23,154 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-10-27 14:12:23,154 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF1A03327976 with new leaderId: b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn3_1    | 2020-10-27 14:12:23,166 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: change Leader from null to b3d2cffa-2525-4a2b-96c1-66457eb8cc66 at term 2 for becomeLeader, leader elected after 13425ms
dn3_1    | 2020-10-27 14:12:23,190 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-27 14:12:23,190 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-27 14:12:23,192 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976
dn3_1    | 2020-10-27 14:12:23,198 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-27 14:12:23,199 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-27 14:12:23,231 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-27 14:12:23,244 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-27 14:12:23,247 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-27 14:12:23,280 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start LeaderState
dn1_1    | 2020-10-27 14:12:24,679 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-LeaderElection2] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start FollowerState
dn1_1    | 2020-10-27 14:12:29,702 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn1_1    | 2020-10-27 14:12:29,702 [grpc-default-executor-1] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: shutdown FollowerState
dn1_1    | 2020-10-27 14:12:29,702 [grpc-default-executor-1] INFO impl.RoleInfo: 6ccb593f-1da7-47dc-af87-f77a27882089: start FollowerState
dn1_1    | 2020-10-27 14:12:29,702 [Thread-31] INFO impl.FollowerState: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-10-27 14:12:29,703 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379:t3, leader=null, voted=null, raftlog=6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-10-27 14:12:29,825 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C9C4D358379 with new leaderId: b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn1_1    | 2020-10-27 14:12:29,825 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: change Leader from null to b3d2cffa-2525-4a2b-96c1-66457eb8cc66 at term 3 for appendEntries, leader elected after 19366ms
dn1_1    | 2020-10-27 14:12:29,875 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379: set configuration 1: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null at 1
dn1_1    | 2020-10-27 14:12:29,882 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-27 14:12:29,884 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_inprogress_0 to /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_0-0
dn1_1    | 2020-10-27 14:12:29,887 [6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ccb593f-1da7-47dc-af87-f77a27882089@group-7C9C4D358379-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_inprogress_1
dn3_1    | 2020-10-27 14:12:23,346 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-10-27 14:12:23,367 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5a5979d4-ee1f-41d4-affb-af1a03327976/current/log_inprogress_0 to /data/metadata/ratis/5a5979d4-ee1f-41d4-affb-af1a03327976/current/log_0-0
dn3_1    | 2020-10-27 14:12:23,423 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a5979d4-ee1f-41d4-affb-af1a03327976/current/log_inprogress_1
dn3_1    | 2020-10-27 14:12:23,430 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976-LeaderElection2] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-AF1A03327976: set configuration 1: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-10-27 14:12:24,433 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn3_1    | 2020-10-27 14:12:24,630 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1] INFO impl.LeaderElection: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1: Election REJECTED; received 2 response(s) [b3d2cffa-2525-4a2b-96c1-66457eb8cc66<-6ccb593f-1da7-47dc-af87-f77a27882089#0:FAIL-t2, b3d2cffa-2525-4a2b-96c1-66457eb8cc66<-df37497d-1152-466f-ac95-24afd925d96e#0:FAIL-t2] and 0 exception(s); b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379:t2, leader=null, voted=b3d2cffa-2525-4a2b-96c1-66457eb8cc66, raftlog=b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-27 14:12:24,631 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-10-27 14:12:24,631 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: shutdown LeaderElection
dn3_1    | 2020-10-27 14:12:24,631 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection1] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start FollowerState
dn3_1    | 2020-10-27 14:12:29,689 [Thread-31] INFO impl.FollowerState: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5052ms
dn3_1    | 2020-10-27 14:12:29,690 [Thread-31] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: shutdown FollowerState
dn3_1    | 2020-10-27 14:12:29,690 [Thread-31] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-10-27 14:12:29,690 [Thread-31] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: start LeaderElection
dn3_1    | 2020-10-27 14:12:29,692 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO impl.LeaderElection: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3: begin an election at term 3 for 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-27 14:12:29,721 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO impl.LeaderElection: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3: Election PASSED; received 1 response(s) [b3d2cffa-2525-4a2b-96c1-66457eb8cc66<-6ccb593f-1da7-47dc-af87-f77a27882089#0:OK-t3] and 0 exception(s); b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379:t3, leader=null, voted=b3d2cffa-2525-4a2b-96c1-66457eb8cc66, raftlog=b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-27 14:12:29,721 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO impl.RoleInfo: b3d2cffa-2525-4a2b-96c1-66457eb8cc66: shutdown LeaderElection
dn3_1    | 2020-10-27 14:12:29,722 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-10-27 14:12:29,722 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C9C4D358379 with new leaderId: b3d2cffa-2525-4a2b-96c1-66457eb8cc66
dn3_1    | 2020-10-27 14:12:29,722 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO impl.RaftServerImpl: b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379: change Leader from null to b3d2cffa-2525-4a2b-96c1-66457eb8cc66 at term 3 for becomeLeader, leader elected after 17584ms
dn3_1    | 2020-10-27 14:12:29,723 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-27 14:12:29,723 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-27 14:12:29,723 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379
dn3_1    | 2020-10-27 14:12:29,723 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-27 14:12:29,723 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-27 14:12:29,724 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-27 14:12:29,724 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-27 14:12:29,724 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-27 14:12:29,755 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-10-27 14:12:29,755 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 14:12:29,756 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-10-27 14:12:29,765 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-10-27 14:12:29,766 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-27 14:12:29,766 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-27 14:12:29,766 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379
dn3_1    | 2020-10-27 14:12:29,772 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-10-27 14:12:29,776 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 14:12:29,777 [b3d2cffa-2525-4a2b-96c1-66457eb8cc66@group-7C9C4D358379-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
