Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-27 13:51:29,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-27 13:51:29,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-27 13:51:29,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 13:51:29,290 [pool-19-thread-1] INFO impl.RaftServerImpl: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27: ConfigurationManager, init=-1: [4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0, 6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-27 13:51:29,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-27 13:51:29,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-27 13:51:29,301 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9257ce24-5e80-4b90-a39b-18ad8bfbdb27 does not exist. Creating ...
datanode_3_1  | 2020-10-27 13:51:29,308 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9257ce24-5e80-4b90-a39b-18ad8bfbdb27/in_use.lock acquired by nodename 6@7031ab85d2e3
datanode_3_1  | 2020-10-27 13:51:29,325 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9257ce24-5e80-4b90-a39b-18ad8bfbdb27 has been successfully formatted.
datanode_3_1  | 2020-10-27 13:51:29,334 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-18AD8BFBDB27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-27 13:51:29,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-27 13:51:29,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-27 13:51:29,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-27 13:51:29,342 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27
datanode_3_1  | 2020-10-27 13:51:29,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 13:51:29,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-27 13:51:29,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-27 13:51:29,347 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9257ce24-5e80-4b90-a39b-18ad8bfbdb27
datanode_3_1  | 2020-10-27 13:51:29,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-27 13:51:29,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-27 13:51:29,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-27 13:51:29,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-27 13:51:29,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-27 13:51:29,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-27 13:51:29,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-27 13:51:29,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-27 13:51:29,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-27 13:51:29,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-27 13:51:29,385 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-27 13:51:29,386 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-27 13:51:29,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-27 13:51:29,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-27 13:51:29,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-27 13:51:29,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-27 13:51:29,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-27 13:51:29,405 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27
datanode_3_1  | 2020-10-27 13:51:29,405 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27
datanode_3_1  | 2020-10-27 13:51:29,413 [pool-19-thread-1] INFO impl.RaftServerImpl: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27: start as a follower, conf=-1: [4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0, 6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-27 13:51:29,415 [pool-19-thread-1] INFO impl.RaftServerImpl: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-18AD8BFBDB27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-10-27 13:51:17,325 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-10-27 13:51:17,457 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a2515e7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-10-27 13:51:18,940 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-10-27 13:51:20,741 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-10-27 13:51:21,742 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-10-27 13:51:35,642 [pool-19-thread-1] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3: ConfigurationManager, init=-1: [eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-27 13:51:35,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-27 13:51:35,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-27 13:51:35,651 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/208d9c70-ab46-4dd0-a238-00812168eea3 does not exist. Creating ...
datanode_1_1  | 2020-10-27 13:51:35,652 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/208d9c70-ab46-4dd0-a238-00812168eea3/in_use.lock acquired by nodename 6@7dcbf5ab7fe7
datanode_1_1  | 2020-10-27 13:51:35,654 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/208d9c70-ab46-4dd0-a238-00812168eea3 has been successfully formatted.
datanode_1_1  | 2020-10-27 13:51:35,655 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-00812168EEA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-27 13:51:35,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-27 13:51:35,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-27 13:51:35,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-27 13:51:35,655 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3
datanode_1_1  | 2020-10-27 13:51:35,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-27 13:51:35,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-27 13:51:35,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/208d9c70-ab46-4dd0-a238-00812168eea3
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-27 13:51:35,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-27 13:51:35,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-27 13:51:35,685 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-27 13:51:35,685 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-27 13:51:35,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-27 13:51:35,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-27 13:51:35,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-27 13:51:35,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-27 13:51:35,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-27 13:51:35,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3
datanode_1_1  | 2020-10-27 13:51:35,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3
datanode_1_1  | 2020-10-27 13:51:35,691 [pool-19-thread-1] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3: start as a follower, conf=-1: [eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-27 13:51:35,691 [pool-19-thread-1] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-27 13:51:35,691 [pool-19-thread-1] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: start FollowerState
datanode_1_1  | 2020-10-27 13:51:35,703 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00812168EEA3,id=eab72cc9-e0de-47d3-bddf-d03adbeb2e13
datanode_1_1  | 2020-10-27 13:51:35,705 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3
datanode_1_1  | 2020-10-27 13:51:35,712 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "208d9c70-ab46-4dd0-a238-00812168eea3"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: 2345702988653678032
datanode_1_1  |   leastSigBits: -6757650686258123101
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-10-27 13:51:35,930 [Thread-23] INFO impl.FollowerState: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5147ms
datanode_1_1  | 2020-10-27 13:51:35,931 [Thread-23] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: shutdown FollowerState
datanode_1_1  | 2020-10-27 13:51:35,931 [Thread-23] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-10-27 13:51:35,934 [Thread-23] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: start LeaderElection
datanode_1_1  | 2020-10-27 13:51:35,941 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1] INFO impl.LeaderElection: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1: begin an election at term 1 for -1: [89d6d42f-acba-4c1f-ab20-5b729b34f50b:10.5.0.5:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0, eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-27 13:51:36,526 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1] INFO impl.LeaderElection: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1: Election REJECTED; received 2 response(s) [eab72cc9-e0de-47d3-bddf-d03adbeb2e13<-89d6d42f-acba-4c1f-ab20-5b729b34f50b#0:FAIL-t1, eab72cc9-e0de-47d3-bddf-d03adbeb2e13<-5dc51fed-695c-4f74-b632-77637eb01bda#0:FAIL-t1] and 0 exception(s); eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E:t1, leader=null, voted=eab72cc9-e0de-47d3-bddf-d03adbeb2e13, raftlog=eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89d6d42f-acba-4c1f-ab20-5b729b34f50b:10.5.0.5:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0, eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-27 13:51:36,536 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2020-10-27 13:51:36,536 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: shutdown LeaderElection
datanode_1_1  | 2020-10-27 13:51:36,536 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-LeaderElection1] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: start FollowerState
datanode_1_1  | 2020-10-27 13:51:36,559 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A7A0701054E with new leaderId: 5dc51fed-695c-4f74-b632-77637eb01bda
datanode_1_1  | 2020-10-27 13:51:36,564 [grpc-default-executor-2] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E: change Leader from null to 5dc51fed-695c-4f74-b632-77637eb01bda at term 1 for appendEntries, leader elected after 7072ms
datanode_1_1  | 2020-10-27 13:51:36,615 [grpc-default-executor-2] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E: set configuration 0: [89d6d42f-acba-4c1f-ab20-5b729b34f50b:10.5.0.5:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0, eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-10-27 13:51:36,677 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-10-27 13:51:36,917 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-1A7A0701054E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e044de0d-d0e8-4e70-a635-1a7a0701054e/current/log_inprogress_0
datanode_1_1  | 2020-10-27 13:51:40,852 [Thread-26] INFO impl.FollowerState: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5137ms
datanode_1_1  | 2020-10-27 13:51:40,853 [Thread-26] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: shutdown FollowerState
datanode_1_1  | 2020-10-27 13:51:40,853 [Thread-26] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-10-27 13:51:40,853 [Thread-26] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: start LeaderElection
datanode_1_1  | 2020-10-27 13:51:40,861 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2] INFO impl.LeaderElection: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2: begin an election at term 1 for -1: [eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-27 13:51:40,863 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2] INFO impl.RoleInfo: eab72cc9-e0de-47d3-bddf-d03adbeb2e13: shutdown LeaderElection
datanode_1_1  | 2020-10-27 13:51:40,864 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-10-27 13:51:40,864 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-00812168EEA3 with new leaderId: eab72cc9-e0de-47d3-bddf-d03adbeb2e13
datanode_1_1  | 2020-10-27 13:51:40,870 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2] INFO impl.RaftServerImpl: eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3: change Leader from null to eab72cc9-e0de-47d3-bddf-d03adbeb2e13 at term 1 for becomeLeader, leader elected after 5208ms
datanode_1_1  | 2020-10-27 13:51:40,945 [eab72cc9-e0de-47d3-bddf-d03adbeb2e13@group-00812168EEA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
