Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-03 15:02:35,235 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/143ea24c-ec0d-46bb-a51f-80e10311a907 has been successfully formatted.
datanode_1  | 2020-12-03 15:02:35,249 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-80E10311A907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-03 15:02:35,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-03 15:02:35,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-03 15:02:35,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-03 15:02:35,368 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907
datanode_1  | 2020-12-03 15:02:35,387 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=36ms
datanode_1  | 2020-12-03 15:02:35,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-03 15:02:35,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 15:02:35,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-03 15:02:35,532 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/143ea24c-ec0d-46bb-a51f-80e10311a907
datanode_1  | 2020-12-03 15:02:35,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-03 15:02:35,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-03 15:02:35,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 15:02:35,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-03 15:02:35,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-03 15:02:35,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-03 15:02:35,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-03 15:02:35,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-03 15:02:35,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-03 15:02:35,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-03 15:02:35,628 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 15:02:35,628 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 15:02:35,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-03 15:02:35,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-03 15:02:35,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-03 15:02:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-03 15:02:35,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-03 15:02:35,824 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907
datanode_1  | 2020-12-03 15:02:35,838 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907
datanode_1  | 2020-12-03 15:02:35,850 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907: start as a follower, conf=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858], old=null
datanode_1  | 2020-12-03 15:02:35,858 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-03 15:02:35,861 [pool-19-thread-1] INFO impl.RoleInfo: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: start d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-FollowerState
datanode_1  | 2020-12-03 15:02:35,877 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80E10311A907,id=d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_1  | 2020-12-03 15:02:35,879 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907
datanode_1  | 2020-12-03 15:02:35,909 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=143ea24c-ec0d-46bb-a51f-80e10311a907.
datanode_1  | 2020-12-03 15:02:35,912 [Command processor thread] INFO impl.RaftServerProxy: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: addNew group-4B956F750EB3:[d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858] returns group-4B956F750EB3:java.util.concurrent.CompletableFuture@2b7aaf45[Not completed]
datanode_1  | 2020-12-03 15:02:35,914 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: new RaftServerImpl for group-4B956F750EB3:[d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-03 15:02:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-03 15:02:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-03 15:02:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-03 15:02:35,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-03 15:02:35,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-03 15:02:35,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-03 15:02:35,918 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3: ConfigurationManager, init=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-03 15:02:35,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-03 15:02:35,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-03 15:02:35,919 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3 does not exist. Creating ...
datanode_1  | 2020-12-03 15:02:35,925 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3/in_use.lock acquired by nodename 6@d63efa8f80b5
datanode_1  | 2020-12-03 15:02:35,926 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3 has been successfully formatted.
datanode_1  | 2020-12-03 15:02:35,927 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B956F750EB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-03 15:02:35,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-03 15:02:35,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-03 15:02:35,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-03 15:02:35,928 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3
datanode_1  | 2020-12-03 15:02:35,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-03 15:02:35,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 15:02:35,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-03 15:02:35,929 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b529311f-69bc-4b7a-b7ae-4b956f750eb3
datanode_1  | 2020-12-03 15:02:35,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-03 15:02:35,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-03 15:02:35,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 15:02:35,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-03 15:02:35,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-03 15:02:35,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-03 15:02:35,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-03 15:02:35,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-03 15:02:35,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-03 15:02:35,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-03 15:02:35,934 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 15:02:35,937 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 15:02:35,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-03 15:02:35,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-03 15:02:35,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-03 15:02:35,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-03 15:02:35,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-03 15:02:35,939 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3
datanode_1  | 2020-12-03 15:02:35,992 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3
datanode_1  | 2020-12-03 15:02:35,993 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3: start as a follower, conf=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858, 6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a|rpc:172.24.0.3:9858, 360f1b5b-6699-4429-8971-1d914b8bb52e|rpc:172.24.0.2:9858], old=null
datanode_1  | 2020-12-03 15:02:35,994 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-03 15:02:35,994 [pool-19-thread-1] INFO impl.RoleInfo: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: start d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3-FollowerState
datanode_1  | 2020-12-03 15:02:36,016 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B956F750EB3,id=d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_1  | 2020-12-03 15:02:36,016 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3
datanode_1  | 2020-12-03 15:02:36,196 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D52FBFD2C0EC->6d49e75a-7b8b-4ba5-acc3-416c6a59bb5a
datanode_1  | 2020-12-03 15:02:36,893 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_1  | 2020-12-03 15:02:37,397 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_1  | 2020-12-03 15:02:37,916 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_1  | 2020-12-03 15:02:38,405 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-58B48D9458F9->360f1b5b-6699-4429-8971-1d914b8bb52e
datanode_1  | 2020-12-03 15:02:38,421 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_1  | 2020-12-03 15:02:38,753 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b529311f-69bc-4b7a-b7ae-4b956f750eb3.
datanode_1  | 2020-12-03 15:02:38,961 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_1  | 2020-12-03 15:02:40,912 [Thread-22] INFO impl.FollowerState: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5027ms
datanode_1  | 2020-12-03 15:02:40,912 [Thread-22] INFO impl.RoleInfo: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: shutdown d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-FollowerState
datanode_1  | 2020-12-03 15:02:40,913 [Thread-22] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-03 15:02:40,915 [Thread-22] INFO impl.RoleInfo: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: start d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1
datanode_1  | 2020-12-03 15:02:40,924 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO impl.LeaderElection: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1: begin an election at term 1 for -1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858], old=null
datanode_1  | 2020-12-03 15:02:40,926 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO impl.RoleInfo: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: shutdown d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1
datanode_1  | 2020-12-03 15:02:40,926 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-03 15:02:40,926 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80E10311A907 with new leaderId: d95f0fd1-7f7d-46f1-8709-3c82f081cb32
datanode_1  | 2020-12-03 15:02:40,928 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907: change Leader from null to d95f0fd1-7f7d-46f1-8709-3c82f081cb32 at term 1 for becomeLeader, leader elected after 5677ms
datanode_1  | 2020-12-03 15:02:40,932 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-03 15:02:40,936 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-03 15:02:40,937 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907
datanode_1  | 2020-12-03 15:02:40,945 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-03 15:02:40,945 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-03 15:02:40,950 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-03 15:02:40,952 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-03 15:02:40,953 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-03 15:02:40,970 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO impl.RoleInfo: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: start d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderState
datanode_1  | 2020-12-03 15:02:41,015 [d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-03 15:02:41,032 [Thread-24] INFO impl.FollowerState: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-4B956F750EB3-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5005ms
