Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-12-03 15:12:36,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-12-03 15:12:36,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-12-03 15:12:36,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-12-03 15:12:36,384 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C
datanode1_1  | 2020-12-03 15:12:36,385 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C
datanode1_1  | 2020-12-03 15:12:36,387 [pool-20-thread-1] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C: start as a follower, conf=-1: [54f192ea-4bad-47dd-8cab-ce9636395fa3|rpc:172.25.0.103:9858, d90b8133-e8a7-44a5-8ec9-cc6863fbac2c|rpc:172.25.0.102:9858, 95db3bfb-e45c-4855-a76f-62bfe8177112|rpc:172.25.0.104:9858], old=null
datanode1_1  | 2020-12-03 15:12:36,393 [pool-20-thread-1] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-12-03 15:12:36,393 [pool-20-thread-1] INFO impl.RoleInfo: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c: start d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C-FollowerState
datanode1_1  | 2020-12-03 15:12:36,400 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F4E83A5509C,id=d90b8133-e8a7-44a5-8ec9-cc6863fbac2c
datanode1_1  | 2020-12-03 15:12:36,400 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C
datanode1_1  | 2020-12-03 15:12:36,653 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6D8F0C69C7D7->54f192ea-4bad-47dd-8cab-ce9636395fa3
om3_1        | 2020-12-03 15:11:54,294 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-12-03 15:11:55,294 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-12-03 15:11:56,295 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-12-03 15:11:57,300 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-12-03 15:11:57,302 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1        | 2020-12-03 15:12:03,306 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-12-03 15:12:04,307 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-12-03 15:12:07,458 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om3_1        | 2020-12-03 15:12:10,265 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om3_1        | 2020-12-03 15:12:10,268 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om3_1        | 2020-12-03 15:12:10,288 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om3_1        | 2020-12-03 15:12:14,350 [main] INFO om.OzoneManager: Init response: GETCERT
om3_1        | 2020-12-03 15:12:14,609 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
om2_1        | 2020-12-03 15:12:46,188 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-12-03 15:12:46,211 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1        | 2020-12-03 15:12:46,279 [pool-18-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1        | 2020-12-03 15:12:46,299 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1        | 2020-12-03 15:12:46,305 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1        | 2020-12-03 15:12:46,305 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2020-12-03 15:12:46,305 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2020-12-03 15:12:46,306 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1        | 2020-12-03 15:12:46,313 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2020-12-03 15:12:46,373 [pool-18-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1        | 2020-12-03 15:12:46,401 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2020-12-03 15:12:46,442 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2020-12-03 15:12:46,443 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1        | 2020-12-03 15:12:46,514 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@om2
om2_1        | 2020-12-03 15:12:46,624 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2020-12-03 15:12:46,627 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2020-12-03 15:12:46,657 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2020-12-03 15:12:46,689 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2020-12-03 15:12:46,746 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
om2_1        | 2020-12-03 15:12:46,893 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-12-03 15:12:46,896 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2020-12-03 15:12:47,058 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2020-12-03 15:12:47,119 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1        | 2020-12-03 15:12:47,123 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1        | 2020-12-03 15:12:47,131 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2020-12-03 15:12:47,143 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2020-12-03 15:12:47,149 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1        | 2020-12-03 15:12:47,149 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2020-12-03 15:12:47,153 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2020-12-03 15:12:47,172 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2020-12-03 15:12:47,188 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2020-12-03 15:12:47,189 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2020-12-03 15:12:47,269 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2020-12-03 15:12:47,284 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2020-12-03 15:12:47,285 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1        | 2020-12-03 15:12:47,325 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 2020-12-03 15:12:47,327 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2020-12-03 15:12:47,338 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2020-12-03 15:12:47,352 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1        | 2020-12-03 15:12:47,369 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1        | 2020-12-03 15:12:47,472 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2020-12-03 15:12:47,551 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om2_1        | 2020-12-03 15:12:47,562 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2020-12-03 15:12:47,583 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om2_1        | 2020-12-03 15:12:48,264 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1        | 2020-12-03 15:12:48,458 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1        | 2020-12-03 15:12:48,462 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1        | 2020-12-03 15:12:48,640 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.25.0.112:9862
om2_1        | 2020-12-03 15:12:48,641 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1        | 2020-12-03 15:12:48,667 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-03 15:12:48,675 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1        | 2020-12-03 15:12:48,679 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
datanode1_1  | 2020-12-03 15:12:37,043 [org.apache.ratis.server.JvmPauseMonitor@4a3bcd8b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=73ms
datanode1_1  | 2020-12-03 15:12:39,546 [org.apache.ratis.server.JvmPauseMonitor@4a3bcd8b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=136ms
datanode1_1  | 2020-12-03 15:12:39,593 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d90b8133-e8a7-44a5-8ec9-cc6863fbac2c
datanode1_1  | 2020-12-03 15:12:40,674 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CCB19C6BE9F1->95db3bfb-e45c-4855-a76f-62bfe8177112
datanode1_1  | 2020-12-03 15:12:41,021 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1f3c006-cf88-44fa-b3b5-7f4e83a5509c.
datanode1_1  | 2020-12-03 15:12:41,212 [Thread-26] INFO impl.FollowerState: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5118ms
datanode1_1  | 2020-12-03 15:12:41,213 [Thread-26] INFO impl.RoleInfo: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c: shutdown d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-FollowerState
datanode1_1  | 2020-12-03 15:12:41,217 [Thread-26] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-12-03 15:12:41,219 [Thread-26] INFO impl.RoleInfo: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c: start d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1
datanode1_1  | 2020-12-03 15:12:41,222 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO impl.LeaderElection: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1: begin an election at term 1 for -1: [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c|rpc:172.25.0.102:9858], old=null
datanode1_1  | 2020-12-03 15:12:41,223 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO impl.RoleInfo: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c: shutdown d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1
datanode1_1  | 2020-12-03 15:12:41,224 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-12-03 15:12:41,224 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C19A79926BBD with new leaderId: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c
datanode1_1  | 2020-12-03 15:12:41,238 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD: change Leader from null to d90b8133-e8a7-44a5-8ec9-cc6863fbac2c at term 1 for becomeLeader, leader elected after 6237ms
datanode1_1  | 2020-12-03 15:12:41,252 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-12-03 15:12:41,253 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-12-03 15:12:41,254 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD
datanode1_1  | 2020-12-03 15:12:41,256 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-12-03 15:12:41,256 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-12-03 15:12:41,274 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-12-03 15:12:41,276 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-12-03 15:12:41,277 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-12-03 15:12:41,287 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO impl.RoleInfo: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c: start d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderState
datanode1_1  | 2020-12-03 15:12:41,342 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-12-03 15:12:41,416 [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD-LeaderElection1] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-C19A79926BBD: set configuration 0: [d90b8133-e8a7-44a5-8ec9-cc6863fbac2c|rpc:172.25.0.102:9858|dataStream:], old=null at 0
