Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-12-03 15:19:49,903 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7abcc0da{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-11083874581736050843/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-12-03 15:19:49,932 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1536ea40{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2020-12-03 15:19:49,952 [Listener at 0.0.0.0/9891] INFO server.Server: Started @34596ms
recon_1  | 2020-12-03 15:19:49,961 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-12-03 15:19:49,966 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-12-03 15:19:49,976 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-12-03 15:19:49,976 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-12-03 15:19:50,014 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-12-03 15:19:50,042 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-12-03 15:19:50,043 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-12-03 15:19:50,044 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-03 15:19:50,044 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-12-03 15:19:50,049 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-12-03 15:19:50,292 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-12-03 15:19:50,292 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-12-03 15:19:50,292 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=04b86a63-90f8-4e4e-bb4a-3bff395c46c4 from SCM.
recon_1  | 2020-12-03 15:19:50,317 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04b86a63-90f8-4e4e-bb4a-3bff395c46c4, Nodes: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:790959fc-46f4-4cd5-b53c-6a3dc6691a9f, CreationTimestamp2020-12-03T15:19:32.275Z]
recon_1  | 2020-12-03 15:19:50,318 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=b75f64c1-3503-4919-a38b-e0a93f30a752 from SCM.
recon_1  | 2020-12-03 15:19:50,321 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b75f64c1-3503-4919-a38b-e0a93f30a752, Nodes: 417ce952-12cb-47ce-bce6-42b738938c54{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}54f87ba2-2575-4138-af98-70ba2f747667{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}790959fc-46f4-4cd5-b53c-6a3dc6691a9f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-03T15:19:32.536Z]
recon_1  | 2020-12-03 15:19:50,321 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=97f58ad7-96c7-42d4-8680-c997327ba156 from SCM.
recon_1  | 2020-12-03 15:19:50,326 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97f58ad7-96c7-42d4-8680-c997327ba156, Nodes: 54f87ba2-2575-4138-af98-70ba2f747667{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:54f87ba2-2575-4138-af98-70ba2f747667, CreationTimestamp2020-12-03T15:19:32.523Z]
recon_1  | 2020-12-03 15:19:50,327 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=637879b7-19df-41ae-9d55-8303b301bd04 from SCM.
recon_1  | 2020-12-03 15:19:50,327 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 637879b7-19df-41ae-9d55-8303b301bd04, Nodes: 417ce952-12cb-47ce-bce6-42b738938c54{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:417ce952-12cb-47ce-bce6-42b738938c54, CreationTimestamp2020-12-03T15:19:32.488Z]
recon_1  | 2020-12-03 15:19:50,327 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-12-03 15:19:50,331 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2020-12-03 15:19:51,310 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4: change Leader from null to 790959fc-46f4-4cd5-b53c-6a3dc6691a9f at term 2 for becomeLeader, leader elected after 10752ms
dn1_1    | 2020-12-03 15:19:51,323 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-03 15:19:51,332 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-03 15:19:51,333 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4
dn1_1    | 2020-12-03 15:19:51,400 [Thread-19] INFO impl.FollowerState: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-FollowerState: change to CANDIDATE, lastRpcTime:5235ms, electionTimeout:5137ms
dn1_1    | 2020-12-03 15:19:51,403 [Thread-19] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: shutdown 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-FollowerState
dn1_1    | 2020-12-03 15:19:51,403 [Thread-19] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-03 15:19:51,404 [Thread-19] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: start 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2
dn1_1    | 2020-12-03 15:19:51,404 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-03 15:19:51,405 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-03 15:19:51,419 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-03 15:19:51,441 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-03 15:19:51,445 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2] INFO impl.LeaderElection: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2: begin an election at term 2 for 0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
dn1_1    | 2020-12-03 15:19:51,445 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-03 15:19:51,493 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: start 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderState
dn1_1    | 2020-12-03 15:19:51,528 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-12-03 15:19:51,567 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/04b86a63-90f8-4e4e-bb4a-3bff395c46c4/current/log_inprogress_0 to /data/metadata/ratis/04b86a63-90f8-4e4e-bb4a-3bff395c46c4/current/log_0-3
dn1_1    | 2020-12-03 15:19:51,581 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-LeaderElection1] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4: set configuration 4: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:], old=null at 4
dn1_1    | 2020-12-03 15:19:51,631 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-3BFF395C46C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04b86a63-90f8-4e4e-bb4a-3bff395c46c4/current/log_inprogress_4
dn1_1    | 2020-12-03 15:19:51,976 [org.apache.ratis.server.JvmPauseMonitor@5b7a5c72-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=60ms
dn1_1    | 2020-12-03 15:19:52,634 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.790959fc-46f4-4cd5-b53c-6a3dc6691a9f
dn1_1    | 2020-12-03 15:19:53,154 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2] INFO impl.LeaderElection: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2: Election REJECTED; received 2 response(s) [790959fc-46f4-4cd5-b53c-6a3dc6691a9f<-417ce952-12cb-47ce-bce6-42b738938c54#0:FAIL-t2, 790959fc-46f4-4cd5-b53c-6a3dc6691a9f<-54f87ba2-2575-4138-af98-70ba2f747667#0:FAIL-t2] and 0 exception(s); 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752:t2, leader=null, voted=790959fc-46f4-4cd5-b53c-6a3dc6691a9f, raftlog=790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
dn1_1    | 2020-12-03 15:19:53,154 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-12-03 15:19:53,154 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: shutdown 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2
dn1_1    | 2020-12-03 15:19:53,160 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection2] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: start 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-FollowerState
dn1_1    | 2020-12-03 15:19:58,192 [Thread-33] INFO impl.FollowerState: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
dn1_1    | 2020-12-03 15:19:58,193 [Thread-33] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: shutdown 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-FollowerState
dn1_1    | 2020-12-03 15:19:58,193 [Thread-33] INFO impl.RaftServerImpl: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-12-03 15:19:58,193 [Thread-33] INFO impl.RoleInfo: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f: start 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection3
dn1_1    | 2020-12-03 15:19:58,199 [790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection3] INFO impl.LeaderElection: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f@group-E0A93F30A752-LeaderElection3: begin an election at term 3 for 0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
