Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-28 19:05:49,607 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: GrpcService started, listening on 9858
datanode_2  | 2022-11-28 19:05:49,609 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: GrpcService started, listening on 9856
datanode_2  | 2022-11-28 19:05:49,610 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: GrpcService started, listening on 9857
datanode_2  | 2022-11-28 19:05:49,631 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fc890ad-7d31-4ea6-b817-f89f1c48b9df is started using port 9858 for RATIS
datanode_2  | 2022-11-28 19:05:49,632 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fc890ad-7d31-4ea6-b817-f89f1c48b9df is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-11-28 19:05:49,632 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fc890ad-7d31-4ea6-b817-f89f1c48b9df is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-11-28 19:05:49,636 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5fc890ad-7d31-4ea6-b817-f89f1c48b9df: Started
datanode_2  | 2022-11-28 19:05:52,773 [Command processor thread] INFO server.RaftServer: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: addNew group-4DA606DB596F:[5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-4DA606DB596F:java.util.concurrent.CompletableFuture@7fb1ea31[Not completed]
datanode_2  | 2022-11-28 19:05:52,821 [pool-22-thread-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: new RaftServerImpl for group-4DA606DB596F:[5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-11-28 19:05:52,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-11-28 19:05:52,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-11-28 19:05:52,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-11-28 19:05:52,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-11-28 19:05:52,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-28 19:05:52,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-11-28 19:05:52,864 [pool-22-thread-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F: ConfigurationManager, init=-1: peers:[5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-11-28 19:05:52,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-28 19:05:52,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-28 19:05:52,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-28 19:05:52,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-28 19:05:52,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-28 19:05:52,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-28 19:05:53,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-28 19:05:53,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-28 19:05:53,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-28 19:05:53,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-28 19:05:53,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-28 19:05:53,131 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef9ad328-cece-4b97-a927-4da606db596f does not exist. Creating ...
datanode_2  | 2022-11-28 19:05:53,152 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef9ad328-cece-4b97-a927-4da606db596f/in_use.lock acquired by nodename 6@5ae3ffcffa81
datanode_2  | 2022-11-28 19:05:53,171 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef9ad328-cece-4b97-a927-4da606db596f has been successfully formatted.
datanode_2  | 2022-11-28 19:05:53,201 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4DA606DB596F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-28 19:05:53,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-28 19:05:53,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-28 19:05:53,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-28 19:05:53,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-28 19:05:53,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-28 19:05:53,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-28 19:05:53,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-28 19:05:53,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-28 19:05:53,395 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ef9ad328-cece-4b97-a927-4da606db596f
datanode_2  | 2022-11-28 19:05:53,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-11-28 19:05:53,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-11-28 19:05:53,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-28 19:05:53,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-11-28 19:05:53,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-11-28 19:05:53,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-28 19:05:53,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-28 19:05:53,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-28 19:05:53,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-28 19:05:53,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-28 19:05:53,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-28 19:05:53,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-28 19:05:53,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-28 19:05:53,781 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-28 19:05:53,783 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-28 19:05:53,815 [pool-22-thread-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F: start as a follower, conf=-1: peers:[5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 19:05:53,820 [pool-22-thread-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-28 19:05:53,825 [pool-22-thread-1] INFO impl.RoleInfo: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: start 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F-FollowerState
datanode_2  | 2022-11-28 19:05:53,896 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 19:05:53,897 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-4DA606DB596F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 19:05:53,932 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DA606DB596F,id=5fc890ad-7d31-4ea6-b817-f89f1c48b9df
datanode_2  | 2022-11-28 19:05:53,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-28 19:05:53,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-28 19:05:53,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-28 19:05:53,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-11-28 19:05:54,194 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ef9ad328-cece-4b97-a927-4da606db596f
datanode_2  | 2022-11-28 19:05:54,204 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ef9ad328-cece-4b97-a927-4da606db596f.
datanode_2  | 2022-11-28 19:05:54,210 [Command processor thread] INFO server.RaftServer: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: addNew group-71B21DEB8D30:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] returns group-71B21DEB8D30:java.util.concurrent.CompletableFuture@73909772[Not completed]
datanode_2  | 2022-11-28 19:05:54,262 [pool-22-thread-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: new RaftServerImpl for group-71B21DEB8D30:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-11-28 19:05:54,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-11-28 19:05:54,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-11-28 19:05:54,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-11-28 19:05:54,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-11-28 19:05:54,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-28 19:05:54,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-11-28 19:05:54,281 [pool-22-thread-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-71B21DEB8D30: ConfigurationManager, init=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-11-28 19:05:54,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-28 19:05:54,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-28 19:05:54,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-28 19:05:54,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-28 19:05:54,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-28 19:05:54,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-28 19:05:54,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-28 19:05:54,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-28 19:05:54,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-28 19:05:54,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-28 19:05:54,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-28 19:05:54,333 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30 does not exist. Creating ...
datanode_2  | 2022-11-28 19:05:54,340 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30/in_use.lock acquired by nodename 6@5ae3ffcffa81
datanode_2  | 2022-11-28 19:05:54,343 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30 has been successfully formatted.
datanode_2  | 2022-11-28 19:05:54,344 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-71B21DEB8D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-28 19:05:54,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-28 19:05:54,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-28 19:05:54,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-28 19:05:54,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-28 19:05:54,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-28 19:05:54,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-28 19:05:54,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-28 19:05:54,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-28 19:05:54,388 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-71B21DEB8D30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30
