Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-13 01:18:13,274 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState] INFO impl.FollowerState: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067325099ns, electionTimeout:5058ms
datanode_3  | 2021-06-13 01:18:13,284 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: shutdown 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState
datanode_3  | 2021-06-13 01:18:13,284 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-13 01:18:13,285 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:18:13,285 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: start 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2
nm_1        | 2021-06-13 01:19:26 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547068864_0001_01_000001.tokens
nm_1        | 2021-06-13 01:19:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-13 01:19:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547068864_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000001.tokens
nm_1        | 2021-06-13 01:19:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001
nm_1        | 2021-06-13 01:19:26 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-06-13 01:19:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:27 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-06-13 01:19:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:29 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:19:29 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0001_01_000001]
nm_1        | 2021-06-13 01:19:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:29 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:19:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:19:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-06-13 01:19:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:31 INFO  ContainersMonitorImpl:567 - container_1623547068864_0001_01_000001's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:19:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623547068864_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:19:38 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:19:38 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0001_01_000002 by user hadoop
nm_1        | 2021-06-13 01:19:38 INFO  ApplicationImpl:463 - Adding container_1623547068864_0001_01_000002 to application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:38 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:19:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000002
nm_1        | 2021-06-13 01:19:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:19:38 INFO  ShuffleHandler:719 - Added token for job_1623547068864_0001
nm_1        | 2021-06-13 01:19:38 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:19:38 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0001_01_000002]
nm_1        | 2021-06-13 01:19:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:38 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:19:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0001_01_000002
nm_1        | 2021-06-13 01:19:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-06-13 01:19:40 INFO  ContainersMonitorImpl:567 - container_1623547068864_0001_01_000002's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:19:42 INFO  ContainerLaunch:589 - Container container_1623547068864_0001_01_000002 succeeded 
nm_1        | 2021-06-13 01:19:42 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:19:42 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0001_01_000002
nm_1        | 2021-06-13 01:19:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000002/launch_container.sh
nm_1        | 2021-06-13 01:19:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000002/container_tokens
nm_1        | 2021-06-13 01:19:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000002
nm_1        | 2021-06-13 01:19:42 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:19:42 INFO  ApplicationImpl:512 - Removing container_1623547068864_0001_01_000002 from application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0001_01_000002
nm_1        | 2021-06-13 01:19:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:44 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:19:44 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0001_01_000003 by user hadoop
nm_1        | 2021-06-13 01:19:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000003
nm_1        | 2021-06-13 01:19:44 INFO  ApplicationImpl:463 - Adding container_1623547068864_0001_01_000003 to application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:44 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:19:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:19:44 INFO  ShuffleHandler:719 - Added token for job_1623547068864_0001
datanode_3  | 2021-06-13 01:18:13,333 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-13 01:18:13,412 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_3  | 2021-06-13 01:18:13,480 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC: receive requestVote(ELECTION, 92ee9bc7-00ed-442e-8c4a-4b91b710774e, group-91177B1C0FEC, 1, (t:0, i:0))
datanode_3  | 2021-06-13 01:18:13,515 [grpc-default-executor-1] INFO impl.VoteContext: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-CANDIDATE: reject ELECTION from 92ee9bc7-00ed-442e-8c4a-4b91b710774e: already has voted for 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c at current term 1
datanode_3  | 2021-06-13 01:18:13,562 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC replies to ELECTION vote request: 92ee9bc7-00ed-442e-8c4a-4b91b710774e<-8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c#0:FAIL-t1. Peer's state: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC:t1, leader=null, voted=8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c, raftlog=8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_3  | 2021-06-13 01:18:13,588 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D: set configuration 0: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-13 01:18:13,782 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-13 01:18:13,789 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c<-fd42fba2-af9d-4176-adf4-0ad733e4567e#0:FAIL-t1
datanode_3  | 2021-06-13 01:18:13,792 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-13 01:18:13,800 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-13 01:18:13,800 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: shutdown 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2
datanode_3  | 2021-06-13 01:18:13,808 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-LeaderElection2] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: start 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState
datanode_3  | 2021-06-13 01:18:13,898 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4044a95a-4a8c-4afb-9888-aad5c276f14d/current/log_inprogress_0
datanode_3  | 2021-06-13 01:18:15,941 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4: receive requestVote(ELECTION, 92ee9bc7-00ed-442e-8c4a-4b91b710774e, group-428B6A6274B4, 1, (t:0, i:0))
datanode_3  | 2021-06-13 01:18:15,942 [grpc-default-executor-1] INFO impl.VoteContext: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-FOLLOWER: reject ELECTION from 92ee9bc7-00ed-442e-8c4a-4b91b710774e: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-13 01:18:15,942 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_3  | 2021-06-13 01:18:15,942 [grpc-default-executor-1] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: shutdown 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-FollowerState
datanode_3  | 2021-06-13 01:18:15,942 [grpc-default-executor-1] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: start 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-FollowerState
datanode_3  | 2021-06-13 01:18:15,943 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-FollowerState] INFO impl.FollowerState: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:18:15,945 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4 replies to ELECTION vote request: 92ee9bc7-00ed-442e-8c4a-4b91b710774e<-8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c#0:FAIL-t1. Peer's state: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4:t1, leader=null, voted=null, raftlog=8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:18:18,619 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC: receive requestVote(ELECTION, 92ee9bc7-00ed-442e-8c4a-4b91b710774e, group-91177B1C0FEC, 2, (t:0, i:0))
datanode_3  | 2021-06-13 01:18:18,619 [grpc-default-executor-1] INFO impl.VoteContext: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FOLLOWER: accept ELECTION from 92ee9bc7-00ed-442e-8c4a-4b91b710774e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-13 01:18:18,619 [grpc-default-executor-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_3  | 2021-06-13 01:18:18,619 [grpc-default-executor-1] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: shutdown 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-91177B1C0FEC-FollowerState
datanode_1  | 2021-06-13 01:18:13,450 [92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-13 01:18:13,450 [92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 92ee9bc7-00ed-442e-8c4a-4b91b710774e<-fd42fba2-af9d-4176-adf4-0ad733e4567e#0:FAIL-t1
datanode_1  | 2021-06-13 01:18:13,451 [92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2] INFO impl.LeaderElection: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-13 01:18:13,451 [92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-13 01:18:13,452 [92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2] INFO impl.RoleInfo: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: shutdown 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2
datanode_1  | 2021-06-13 01:18:13,452 [92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-LeaderElection2] INFO impl.RoleInfo: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: start 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-FollowerState
datanode_1  | 2021-06-13 01:18:13,683 [grpc-default-executor-0] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC: receive requestVote(ELECTION, 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c, group-91177B1C0FEC, 1, (t:0, i:0))
datanode_1  | 2021-06-13 01:18:13,685 [grpc-default-executor-0] INFO impl.VoteContext: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-FOLLOWER: reject ELECTION from 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: already has voted for 92ee9bc7-00ed-442e-8c4a-4b91b710774e at current term 1
datanode_1  | 2021-06-13 01:18:13,691 [grpc-default-executor-0] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC replies to ELECTION vote request: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c<-92ee9bc7-00ed-442e-8c4a-4b91b710774e#0:FAIL-t1. Peer's state: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC:t1, leader=null, voted=92ee9bc7-00ed-442e-8c4a-4b91b710774e, raftlog=92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-91177B1C0FEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
