Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:11:29,131 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection2] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection2
dn3_1    | 2021-06-13 02:11:29,131 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection2] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState
dn3_1    | 2021-06-13 02:11:34,205 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135187503ns, electionTimeout:5127ms
dn3_1    | 2021-06-13 02:11:34,205 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState
dn3_1    | 2021-06-13 02:11:34,205 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-06-13 02:11:34,205 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:11:34,206 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4
dn3_1    | 2021-06-13 02:11:34,209 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:11:34,242 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-13 02:11:34,246 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO impl.LeaderElection:   Response 0: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:FAIL-t5
dn3_1    | 2021-06-13 02:11:34,251 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-13 02:11:34,253 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-06-13 02:11:34,254 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4
dn3_1    | 2021-06-13 02:11:34,270 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection4] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState
dn3_1    | 2021-06-13 02:11:34,293 [grpc-default-executor-0] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: receive requestVote(ELECTION, 65e0d4e5-f5c0-4218-adce-1a34805909b3, group-D2F34AF8A56C, 5, (t:3, i:4))
dn3_1    | 2021-06-13 02:11:34,294 [grpc-default-executor-0] INFO impl.VoteContext: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FOLLOWER: accept ELECTION from 65e0d4e5-f5c0-4218-adce-1a34805909b3: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-13 02:11:34,298 [grpc-default-executor-0] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:65e0d4e5-f5c0-4218-adce-1a34805909b3
dn3_1    | 2021-06-13 02:11:34,298 [grpc-default-executor-0] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState
dn3_1    | 2021-06-13 02:11:34,299 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-13 02:11:34,300 [grpc-default-executor-0] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-13 02:10:55,041 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 56fb6147b5c5/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-13 02:11:34,314 [grpc-default-executor-0] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C replies to ELECTION vote request: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6#0:OK-t5. Peer's state: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C:t5, leader=null, voted=65e0d4e5-f5c0-4218-adce-1a34805909b3, raftlog=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:39,301 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030448263ns, electionTimeout:5011ms
dn3_1    | 2021-06-13 02:11:39,301 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState
dn3_1    | 2021-06-13 02:11:39,301 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-06-13 02:11:39,301 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:11:39,301 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5
dn3_1    | 2021-06-13 02:11:39,309 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:11:39,359 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-13 02:11:39,359 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.LeaderElection:   Response 0: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-65e0d4e5-f5c0-4218-adce-1a34805909b3#0:FAIL-t6
dn3_1    | 2021-06-13 02:11:39,360 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.LeaderElection:   Response 1: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:OK-t6
dn3_1    | 2021-06-13 02:11:39,360 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-13 02:11:39,360 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-06-13 02:11:39,360 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5
dn3_1    | 2021-06-13 02:11:39,363 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-LeaderElection5] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FollowerState
dn3_1    | 2021-06-13 02:11:39,383 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069058349ns, electionTimeout:5064ms
dn3_1    | 2021-06-13 02:11:39,386 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: shutdown 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState
dn3_1    | 2021-06-13 02:11:39,386 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-06-13 02:11:39,387 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:11:39,387 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: start 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection6
dn3_1    | 2021-06-13 02:11:39,386 [grpc-default-executor-0] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5: receive requestVote(ELECTION, 65e0d4e5-f5c0-4218-adce-1a34805909b3, group-877FC6B0DFB5, 6, (t:3, i:0))
dn3_1    | 2021-06-13 02:11:39,387 [grpc-default-executor-0] INFO impl.VoteContext: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-FOLLOWER: reject ELECTION from 65e0d4e5-f5c0-4218-adce-1a34805909b3: already has voted for 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 at current term 6
dn3_1    | 2021-06-13 02:11:39,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5 replies to ELECTION vote request: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6#0:FAIL-t6. Peer's state: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5:t6, leader=null, voted=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, raftlog=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-877FC6B0DFB5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:11:39,414 [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection6] INFO impl.LeaderElection: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-13 02:11:39,424 [grpc-default-executor-0] INFO server.RaftServer$Division: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C: receive requestVote(ELECTION, 5468def3-9e88-4d39-a3ca-7ca54d364236, group-D2F34AF8A56C, 6, (t:3, i:4))
dn3_1    | 2021-06-13 02:11:39,426 [grpc-default-executor-0] INFO impl.VoteContext: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6@group-D2F34AF8A56C-CANDIDATE: reject ELECTION from 5468def3-9e88-4d39-a3ca-7ca54d364236: already has voted for 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 at current term 6
