Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:19:00,706 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-06-13 02:19:00,734 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-13 02:19:00,734 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.LeaderElection:   Response 0: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-48de0a6a-a226-4969-939a-04c1fed92663#0:OK-t2
dn3_1    | 2021-06-13 02:19:00,734 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.LeaderElection:   Response 1: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-29a5fbab-602d-42d2-a7d5-54f4e3957865#0:FAIL-t2
dn3_1    | 2021-06-13 02:19:00,734 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.LeaderElection: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-13 02:19:00,735 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-13 02:19:00,735 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: shutdown eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5
dn3_1    | 2021-06-13 02:19:00,735 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: start eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState
dn3_1    | 2021-06-13 02:19:05,799 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA: receive requestVote(ELECTION, 29a5fbab-602d-42d2-a7d5-54f4e3957865, group-2EE1B109CDAA, 3, (t:0, i:0))
dn3_1    | 2021-06-13 02:19:05,799 [grpc-default-executor-1] INFO impl.VoteContext: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FOLLOWER: accept ELECTION from 29a5fbab-602d-42d2-a7d5-54f4e3957865: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-13 02:19:05,799 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:29a5fbab-602d-42d2-a7d5-54f4e3957865
dn3_1    | 2021-06-13 02:19:05,799 [grpc-default-executor-1] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: shutdown eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState
dn3_1    | 2021-06-13 02:19:05,800 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-13 02:19:05,801 [grpc-default-executor-1] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: start eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState
dn3_1    | 2021-06-13 02:19:05,810 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA replies to ELECTION vote request: 29a5fbab-602d-42d2-a7d5-54f4e3957865<-eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc#0:OK-t3. Peer's state: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA:t3, leader=null, voted=29a5fbab-602d-42d2-a7d5-54f4e3957865, raftlog=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-06-13 02:19:05,980 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2EE1B109CDAA with new leaderId: 29a5fbab-602d-42d2-a7d5-54f4e3957865
dn3_1    | 2021-06-13 02:19:05,986 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA: change Leader from null to 29a5fbab-602d-42d2-a7d5-54f4e3957865 at term 3 for appendEntries, leader elected after 15483ms
dn3_1    | 2021-06-13 02:19:06,019 [grpc-default-executor-1] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA: set configuration 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|dataStream:|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:19:06,035 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-06-13 02:19:06,038 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6dccf10-98ac-472e-bc17-2ee1b109cdaa/current/log_inprogress_0
om_1     | 2021-06-13 02:18:50,134 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-13 02:18:50,134 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-13 02:18:50,134 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-06-13 02:18:50,135 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-06-13 02:18:50,154 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-06-13 02:18:50,169 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-06-13 02:18:50,174 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-13 02:18:50,197 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-06-13 02:18:50,202 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1     | 2021-06-13 02:18:50,221 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-06-13 02:18:50,263 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@acdd9daa916d
om_1     | 2021-06-13 02:18:50,353 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1     | 2021-06-13 02:18:50,384 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-06-13 02:18:50,401 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-06-13 02:18:50,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-06-13 02:18:50,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-13 02:18:50,486 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-13 02:18:50,532 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-13 02:18:50,613 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-13 02:18:50,713 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-13 02:18:50,723 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-13 02:18:50,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-13 02:18:50,750 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-06-13 02:18:50,757 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-13 02:18:50,757 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-06-13 02:18:50,757 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-06-13 02:18:50,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-06-13 02:18:50,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-06-13 02:18:50,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-06-13 02:18:50,794 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-06-13 02:18:50,817 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-06-13 02:18:50,805 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-06-13 02:18:50,865 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-13 02:18:50,870 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-13 02:18:50,898 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-13 02:18:50,899 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-13 02:18:50,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-06-13 02:18:50,928 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-13 02:18:50,930 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-06-13 02:18:50,930 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-13 02:18:51,104 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-13 02:18:51,142 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-06-13 02:18:51,358 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-13 02:18:51,448 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-13 02:18:51,448 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-06-13 02:18:51,588 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-06-13 02:18:51,593 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-13 02:18:51,597 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-13 02:18:51,610 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-06-13 02:18:51,622 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-13 02:18:51,627 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-06-13 02:18:51,634 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
dn2_1    | 2021-06-13 02:18:59,040 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-13 02:18:59,042 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_0 to /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_0-4
dn2_1    | 2021-06-13 02:18:59,043 [48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_5
dn2_1    | 2021-06-13 02:19:00,711 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: receive requestVote(ELECTION, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, group-2EE1B109CDAA, 2, (t:0, i:0))
dn2_1    | 2021-06-13 02:19:00,711 [grpc-default-executor-0] INFO impl.VoteContext: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FOLLOWER: accept ELECTION from eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-13 02:19:00,711 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn2_1    | 2021-06-13 02:19:00,711 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: shutdown 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState
dn2_1    | 2021-06-13 02:19:00,711 [48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-13 02:19:00,712 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState
dn2_1    | 2021-06-13 02:19:00,714 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA replies to ELECTION vote request: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc<-48de0a6a-a226-4969-939a-04c1fed92663#0:OK-t2. Peer's state: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA:t2, leader=null, voted=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc, raftlog=48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-06-13 02:19:05,806 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: receive requestVote(ELECTION, 29a5fbab-602d-42d2-a7d5-54f4e3957865, group-2EE1B109CDAA, 3, (t:0, i:0))
dn2_1    | 2021-06-13 02:19:05,806 [grpc-default-executor-0] INFO impl.VoteContext: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FOLLOWER: accept ELECTION from 29a5fbab-602d-42d2-a7d5-54f4e3957865: our priority 0 <= candidate's priority 1
dn2_1    | 2021-06-13 02:19:05,807 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:29a5fbab-602d-42d2-a7d5-54f4e3957865
dn2_1    | 2021-06-13 02:19:05,807 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: shutdown 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState
dn2_1    | 2021-06-13 02:19:05,807 [grpc-default-executor-0] INFO impl.RoleInfo: 48de0a6a-a226-4969-939a-04c1fed92663: start 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState
dn2_1    | 2021-06-13 02:19:05,807 [48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-13 02:19:05,814 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA replies to ELECTION vote request: 29a5fbab-602d-42d2-a7d5-54f4e3957865<-48de0a6a-a226-4969-939a-04c1fed92663#0:OK-t3. Peer's state: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA:t3, leader=null, voted=29a5fbab-602d-42d2-a7d5-54f4e3957865, raftlog=48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-06-13 02:19:05,977 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2EE1B109CDAA with new leaderId: 29a5fbab-602d-42d2-a7d5-54f4e3957865
dn2_1    | 2021-06-13 02:19:05,977 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: change Leader from null to 29a5fbab-602d-42d2-a7d5-54f4e3957865 at term 3 for appendEntries, leader elected after 14815ms
dn2_1    | 2021-06-13 02:19:06,012 [grpc-default-executor-0] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-2EE1B109CDAA: set configuration 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|dataStream:|priority:1, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
