Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-13 01:23:23,423 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e15388-8e45-4618-9273-e24c7d193793/in_use.lock acquired by nodename 8@fe13a53fa59e
datanode_1  | 2021-06-13 01:23:23,429 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e15388-8e45-4618-9273-e24c7d193793 has been successfully formatted.
datanode_1  | 2021-06-13 01:23:23,435 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-E24C7D193793: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:23:23,446 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:23:23,459 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:23:23,481 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:23:23,481 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:23:23,492 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793
datanode_1  | 2021-06-13 01:23:23,515 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:23:23,538 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:23:23,538 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:23:23,552 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a5e15388-8e45-4618-9273-e24c7d193793
datanode_1  | 2021-06-13 01:23:23,556 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:23:23,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:23:23,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:23:23,572 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:23:23,573 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:23:23,574 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:23:23,574 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:23:23,574 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:23:23,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:23:23,627 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:23:23,672 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:23:23,685 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:23:23,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:23:23,773 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:23:23,773 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:23:23,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:23:23,775 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:23:23,775 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:23:23,860 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793
datanode_1  | 2021-06-13 01:23:23,928 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793
datanode_1  | 2021-06-13 01:23:23,995 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793: start as a follower, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:23:24,006 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:23:24,018 [pool-21-thread-1] INFO impl.RoleInfo: 52144415-d59c-4d4b-973d-ba094b4b70cb: start 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793-FollowerState
datanode_1  | 2021-06-13 01:23:24,054 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E24C7D193793,id=52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_1  | 2021-06-13 01:23:24,056 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793
datanode_1  | 2021-06-13 01:23:24,206 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a5e15388-8e45-4618-9273-e24c7d193793
datanode_1  | 2021-06-13 01:23:24,220 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a5e15388-8e45-4618-9273-e24c7d193793.
datanode_1  | 2021-06-13 01:23:24,221 [Command processor thread] INFO server.RaftServer: 52144415-d59c-4d4b-973d-ba094b4b70cb: addNew group-37B4FD813FB1:[52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:1] returns group-37B4FD813FB1:java.util.concurrent.CompletableFuture@29bdae5[Not completed]
datanode_1  | 2021-06-13 01:23:24,242 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb: new RaftServerImpl for group-37B4FD813FB1:[52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:23:24,243 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:23:24,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:23:24,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:23:24,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:23:24,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:23:24,258 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:23:24,266 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:23:24,270 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1: ConfigurationManager, init=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:23:24,272 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:23:24,273 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:23:24,281 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15dffb5e-9f47-462a-ae82-37b4fd813fb1 does not exist. Creating ...
datanode_1  | 2021-06-13 01:23:24,290 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15dffb5e-9f47-462a-ae82-37b4fd813fb1/in_use.lock acquired by nodename 8@fe13a53fa59e
datanode_1  | 2021-06-13 01:23:24,301 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15dffb5e-9f47-462a-ae82-37b4fd813fb1 has been successfully formatted.
datanode_1  | 2021-06-13 01:23:24,303 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-37B4FD813FB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:23:24,323 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:23:24,324 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:23:24,325 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:23:24,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:23:24,327 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1
datanode_1  | 2021-06-13 01:23:24,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:23:24,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:23:24,348 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:23:24,349 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15dffb5e-9f47-462a-ae82-37b4fd813fb1
datanode_1  | 2021-06-13 01:23:24,349 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:23:24,349 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:23:24,360 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:23:24,360 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:23:24,361 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:23:24,361 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:23:24,383 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:23:24,385 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:23:24,386 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:23:24,393 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:23:24,400 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:23:24,401 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:23:24,472 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:23:24,473 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:23:24,473 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:23:24,473 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:23:24,473 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:23:24,473 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:23:24,473 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1
datanode_1  | 2021-06-13 01:23:24,474 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1
datanode_1  | 2021-06-13 01:23:24,474 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1: start as a follower, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:23:24,478 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:23:24,478 [pool-21-thread-1] INFO impl.RoleInfo: 52144415-d59c-4d4b-973d-ba094b4b70cb: start 52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1-FollowerState
datanode_1  | 2021-06-13 01:23:24,479 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37B4FD813FB1,id=52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_1  | 2021-06-13 01:23:24,480 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.52144415-d59c-4d4b-973d-ba094b4b70cb@group-37B4FD813FB1
datanode_1  | 2021-06-13 01:23:24,503 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=15dffb5e-9f47-462a-ae82-37b4fd813fb1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-13 01:22:52,666 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 4d1774a4eac5/172.23.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
