Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-13 01:28:34,338 [grpc-default-executor-0] INFO impl.RoleInfo: 66d34bef-7182-4beb-a89a-7acf54812464: shutdown 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6-FollowerState
datanode_3_1  | 2021-06-13 01:28:34,341 [grpc-default-executor-0] INFO impl.RoleInfo: 66d34bef-7182-4beb-a89a-7acf54812464: start 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6-FollowerState
datanode_3_1  | 2021-06-13 01:28:34,341 [66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6-FollowerState] INFO impl.FollowerState: 66d34bef-7182-4beb-a89a-7acf54812464@group-7E4991E261C6-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-06-13 01:28:34,382 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8965be70-6577-46b7-b703-83ef09eac81e.
datanode_3_1  | 2021-06-13 01:28:34,389 [pool-21-thread-1] INFO server.RaftServer$Division: 66d34bef-7182-4beb-a89a-7acf54812464: new RaftServerImpl for group-52E3F868BF87:[66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-13 01:28:34,395 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-13 01:28:34,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-13 01:28:34,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-13 01:28:34,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-13 01:28:34,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-13 01:28:34,400 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-13 01:28:34,400 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-13 01:28:34,400 [pool-21-thread-1] INFO server.RaftServer$Division: 66d34bef-7182-4beb-a89a-7acf54812464@group-52E3F868BF87: ConfigurationManager, init=-1: [66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-13 01:28:34,401 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-13 01:28:34,401 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-13 01:28:34,401 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/624cb8bc-e2f4-48bd-8409-52e3f868bf87 does not exist. Creating ...
datanode_3_1  | 2021-06-13 01:28:34,409 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/624cb8bc-e2f4-48bd-8409-52e3f868bf87/in_use.lock acquired by nodename 7@34e76a444698
datanode_3_1  | 2021-06-13 01:28:34,411 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/624cb8bc-e2f4-48bd-8409-52e3f868bf87 has been successfully formatted.
datanode_3_1  | 2021-06-13 01:28:34,411 [Command processor thread] INFO server.RaftServer: 66d34bef-7182-4beb-a89a-7acf54812464: addNew group-52E3F868BF87:[66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-52E3F868BF87:java.util.concurrent.CompletableFuture@4835a01c[Not completed]
datanode_3_1  | 2021-06-13 01:28:34,420 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-52E3F868BF87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-13 01:28:34,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-13 01:28:34,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-13 01:28:34,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-13 01:28:34,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-13 01:28:34,421 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.66d34bef-7182-4beb-a89a-7acf54812464@group-52E3F868BF87
datanode_3_1  | 2021-06-13 01:28:34,421 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-13 01:28:34,422 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-13 01:28:34,427 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-13 01:28:34,281 [pool-21-thread-1] INFO server.RaftServer$Division: 4414984c-ab88-4f61-96bf-4cc0db08a7c2: new RaftServerImpl for group-7E4991E261C6:[4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServer$Division: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6: ConfigurationManager, init=-1: [4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-06-13 01:28:34,282 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d18c9d12-963c-48a5-95cb-7e4991e261c6 does not exist. Creating ...
datanode_5_1  | 2021-06-13 01:28:34,285 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d18c9d12-963c-48a5-95cb-7e4991e261c6/in_use.lock acquired by nodename 9@08b47e9cac59
datanode_5_1  | 2021-06-13 01:28:34,287 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d18c9d12-963c-48a5-95cb-7e4991e261c6 has been successfully formatted.
datanode_5_1  | 2021-06-13 01:28:34,288 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-7E4991E261C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-13 01:28:34,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-06-13 01:28:34,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-06-13 01:28:34,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-06-13 01:28:34,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-13 01:28:34,299 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6
datanode_5_1  | 2021-06-13 01:28:34,300 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-13 01:28:34,304 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-06-13 01:28:34,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-13 01:28:34,317 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d18c9d12-963c-48a5-95cb-7e4991e261c6
datanode_5_1  | 2021-06-13 01:28:34,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-13 01:28:34,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-13 01:28:34,320 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-13 01:28:34,324 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-13 01:28:34,324 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-13 01:28:34,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-13 01:28:34,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-13 01:28:34,328 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-13 01:28:34,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-13 01:28:34,338 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-13 01:28:34,356 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-13 01:28:34,356 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-13 01:28:34,323 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E21871DA76BA->c8aa8ae5-1e99-41f8-9687-cf72188b87e5
datanode_5_1  | 2021-06-13 01:28:34,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-13 01:28:34,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-13 01:28:34,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-13 01:28:34,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-13 01:28:34,408 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-13 01:28:34,408 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-13 01:28:34,408 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6
datanode_5_1  | 2021-06-13 01:28:34,409 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6
datanode_5_1  | 2021-06-13 01:28:34,424 [grpc-default-executor-1] INFO server.RaftServer$Division: 4414984c-ab88-4f61-96bf-4cc0db08a7c2@group-7E4991E261C6: receive requestVote(ELECTION, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53, group-7E4991E261C6, 1, (t:0, i:0))
datanode_4_1  | 2021-06-13 01:30:37,629 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection:   Response 0: c8aa8ae5-1e99-41f8-9687-cf72188b87e5<-4414984c-ab88-4f61-96bf-4cc0db08a7c2#0:FAIL-t2
datanode_4_1  | 2021-06-13 01:30:37,629 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2021-06-13 01:30:37,631 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4414984c-ab88-4f61-96bf-4cc0db08a7c2|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 66d34bef-7182-4beb-a89a-7acf54812464|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-13 01:30:37,839 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E151B78118 with new leaderId: 251fd4ba-efef-4a06-a3f1-d61de0beddc2
datanode_4_1  | 2021-06-13 01:30:37,840 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118: change Leader from null to 251fd4ba-efef-4a06-a3f1-d61de0beddc2 at term 4 for appendEntries, leader elected after 5049ms
datanode_4_1  | 2021-06-13 01:30:37,841 [grpc-default-executor-0] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118: set configuration 102: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-13 01:30:37,842 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker: Rolling segment log-0_101 to index:101
datanode_4_1  | 2021-06-13 01:30:37,845 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_inprogress_0 to /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_0-101
datanode_4_1  | 2021-06-13 01:30:37,847 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-72E151B78118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_inprogress_102
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection:   Response 0: c8aa8ae5-1e99-41f8-9687-cf72188b87e5<-4414984c-ab88-4f61-96bf-4cc0db08a7c2#0:OK-t3
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.LeaderElection: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3 ELECTION round 1: result PASSED
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO impl.RoleInfo: c8aa8ae5-1e99-41f8-9687-cf72188b87e5: shutdown c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83EF09EAC81E with new leaderId: c8aa8ae5-1e99-41f8-9687-cf72188b87e5
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServer$Division: c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E: change Leader from null to c8aa8ae5-1e99-41f8-9687-cf72188b87e5 at term 3 for becomeLeader, leader elected after 10177ms
datanode_4_1  | 2021-06-13 01:30:42,746 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-06-13 01:30:42,747 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E
datanode_4_1  | 2021-06-13 01:30:42,747 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-13 01:30:42,747 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-06-13 01:30:42,749 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-06-13 01:30:42,751 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-06-13 01:30:42,756 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-13 01:30:42,762 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-06-13 01:30:42,762 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-13 01:30:42,762 [c8aa8ae5-1e99-41f8-9687-cf72188b87e5@group-83EF09EAC81E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
